{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 120, 'difference': -5, 'noise': 1, 'n': 12, 'shap_error': 0.05777671187743131, 'weighted_error': 50.44294091885843}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010595110929831885, 'weighted_error': 1.071623708985853}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010841170993782054, 'weighted_error': 1.0732868293261721}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 7.589886894251555e-05, 'weighted_error': 1.0510889819319058}
{'sample_size': 120, 'difference': -17, 'noise': 0.01, 'n': 12, 'shap_error': 6.741317310052006e-05, 'weighted_error': 1.0433532455999}
{'sample_size': 120, 'difference': 7, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026453106423753736, 'weighted_error': 1.172558351217986}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007771060096150957, 'weighted_error': 1.5217641459591804}
{'sample_size': 120, 'difference': -17, 'noise': 0.5, 'n': 12, 'shap_error': 0.026314132445786995, 'weighted_error': 18.452728696633077}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05197731467628917, 'weighted_error': 19.669323929787122}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001470552776322458, 'weighted_error': 1.0711633478847942}
{'sample_size': 120, 'difference': -7, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001666328324423423, 'weighted_error': 1.0806185544979152}
{'sample_size': 120, 'difference': -17, 'noise': 0.005, 'n': 12, 'shap_error': 9.964286464557205e-05, 'weighted_error': 1.0480194719935534}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 0.00018427113714714104, 'weighted_error': 1.0883694172811171}
{'sample_size': 120, 'difference': -23, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002486742678716839, 'weighted_error': 1.0883284886180842}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0018762100032812571, 'weighted_error': 1.7278198307529706}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.0491155555699073, 'weighted_error': 16.753760910791502}
{'sample_size': 120, 'difference': 7, 'noise': 1, 'n': 12, 'shap_error': 0.12112994227315428, 'weighted_error': 46.78903549527389}
{'sample_size': 120, 'difference': -21, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0965809462290375e-05, 'weighted_error': 1.1270441786285907}
{'sample_size': 120, 'difference': -5, 'noise': 0.001, 'n': 12, 'shap_error': 1.489613500868561e-05, 'weighted_error': 1.0611006152122897}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 4.859626208872062e-06, 'weighted_error': 1.0197604490339118}
{'sample_size': 120, 'difference': 3, 'noise': 0.01, 'n': 12, 'shap_error': 2.4885690546784606e-05, 'weighted_error': 1.0843311794825832}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003903764364757924, 'weighted_error': 2.506940602969051}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016076422403889798, 'weighted_error': 6.971116886277525}
{'sample_size': 120, 'difference': -13, 'noise': 0.5, 'n': 12, 'shap_error': 0.02502456992567022, 'weighted_error': 99.1678306080913}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.04078544551978735, 'weighted_error': 135.99714158244245}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002725819301990443, 'weighted_error': 1.0974342485539572}
{'sample_size': 120, 'difference': 8, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001820349750484675, 'weighted_error': 1.0650702560877534}
{'sample_size': 120, 'difference': -13, 'noise': 0.005, 'n': 12, 'shap_error': 0.00027625717643002204, 'weighted_error': 1.098455090956427}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 0.00038214795631919484, 'weighted_error': 1.1365823158786832}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003689102803998934, 'weighted_error': 1.1294313309060475}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008312886532876295, 'weighted_error': 1.2961366312807696}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.02413504055494038, 'weighted_error': 7.624177472582955}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07397490737393674, 'weighted_error': 20.133656034439166}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 4.901886852527671e-06, 'weighted_error': 1.204253816296084}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 1.7196091347602444e-06, 'weighted_error': 1.0716533235722707}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 3.436228909203141e-06, 'weighted_error': 1.143334162159854}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 6.127781254145724e-06, 'weighted_error': 1.255266152225292}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 8.008428557598354e-05, 'weighted_error': 3.964041558595747}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025424818402654373, 'weighted_error': 11.126698990931303}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.02963270830395097, 'weighted_error': 1003.0192220201328}
{'sample_size': 120, 'difference': -5, 'noise': 1, 'n': 12, 'shap_error': 0.0706528541143477, 'weighted_error': 2180.3040518619605}
{'sample_size': 120, 'difference': -13, 'noise': 0.0005, 'n': 12, 'shap_error': 4.383470081969942e-06, 'weighted_error': 1.0443261685244751}
{'sample_size': 120, 'difference': -5, 'noise': 0.001, 'n': 12, 'shap_error': 6.0427870863307815e-06, 'weighted_error': 1.0611155873941989}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 5.641808991428651e-06, 'weighted_error': 1.0567255126304549}
{'sample_size': 120, 'difference': -9, 'noise': 0.01, 'n': 12, 'shap_error': 1.7762677067590575e-05, 'weighted_error': 1.176425050797757}
{'sample_size': 120, 'difference': -3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013134541397963464, 'weighted_error': 2.298702585032214}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006800671432213703, 'weighted_error': 7.138219957749773}
{'sample_size': 120, 'difference': -5, 'noise': 0.5, 'n': 12, 'shap_error': 0.019710090577815358, 'weighted_error': 179.45064126875096}
{'sample_size': 120, 'difference': -17, 'noise': 1, 'n': 12, 'shap_error': 0.08821621165918016, 'weighted_error': 857.2652296531418}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001025388272534011, 'weighted_error': 1.0502587481643852}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010522382507394659, 'weighted_error': 1.0515604767112918}
{'sample_size': 120, 'difference': 3, 'noise': 0.005, 'n': 12, 'shap_error': 0.000153433082671111, 'weighted_error': 1.0751911723000551}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00017874969716252166, 'weighted_error': 1.0875537773824429}
{'sample_size': 120, 'difference': -3, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019127008992873918, 'weighted_error': 1.0910970263317368}
{'sample_size': 120, 'difference': -17, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010116635732908984, 'weighted_error': 1.4925503389706347}
{'sample_size': 120, 'difference': 5, 'noise': 0.5, 'n': 12, 'shap_error': 0.021782909815691736, 'weighted_error': 11.6768958841726}
{'sample_size': 120, 'difference': -9, 'noise': 1, 'n': 12, 'shap_error': 0.08476558827468485, 'weighted_error': 33.91456504633523}
{'sample_size': 120, 'difference': -31, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003566708279686902, 'weighted_error': 1.2112839719705526}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003345501260381773, 'weighted_error': 1.1981731474887451}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.00018225557671168815, 'weighted_error': 1.107949331653094}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 0.00016312785471987658, 'weighted_error': 1.096552003221491}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.00032953230080213906, 'weighted_error': 1.159690215201678}
{'sample_size': 120, 'difference': -7, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015236418251035014, 'weighted_error': 1.827158315775313}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.05104129958859797, 'weighted_error': 30.218981596402934}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.04460430441971858, 'weighted_error': 16.972032670837145}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4515524513197299e-05, 'weighted_error': 1.0795233030842204}
{'sample_size': 120, 'difference': 1, 'noise': 0.001, 'n': 12, 'shap_error': 1.151674904062302e-05, 'weighted_error': 1.0630061298038374}
{'sample_size': 120, 'difference': -9, 'noise': 0.005, 'n': 12, 'shap_error': 9.207192606568791e-06, 'weighted_error': 1.0502820588517607}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 2.299324527842556e-05, 'weighted_error': 1.1201610836436264}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010534189072444566, 'weighted_error': 1.3557460710129403}
{'sample_size': 120, 'difference': -15, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012528113015685054, 'weighted_error': 6.817272898412867}
{'sample_size': 120, 'difference': 9, 'noise': 0.5, 'n': 12, 'shap_error': 0.0309689961250223, 'weighted_error': 107.44186715669227}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.17439724875484616, 'weighted_error': 700.8742492392813}
{'sample_size': 120, 'difference': -13, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1042364331691057e-06, 'weighted_error': 1.0338694808093867}
{'sample_size': 120, 'difference': -15, 'noise': 0.001, 'n': 12, 'shap_error': 7.56223685635324e-06, 'weighted_error': 1.082541320971032}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 6.6620854640430885e-06, 'weighted_error': 1.0718399401533054}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 3.2962313499890084e-06, 'weighted_error': 1.032222801096122}
{'sample_size': 120, 'difference': -7, 'noise': 0.05, 'n': 12, 'shap_error': 9.232291873619334e-05, 'weighted_error': 1.9138605333946048}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012004623016502315, 'weighted_error': 12.298573430076779}
{'sample_size': 120, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.013647361052236682, 'weighted_error': 128.89621136272774}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.10658009316629591, 'weighted_error': 975.9683385519104}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 2.874723504460706e-05, 'weighted_error': 1.1300060265812215}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 2.5370419130909747e-05, 'weighted_error': 1.1147445720270133}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 5.572093832737464e-05, 'weighted_error': 1.2512176651653828}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 3.273404935103807e-05, 'weighted_error': 1.1400901563505264}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 9.547028307830661e-05, 'weighted_error': 1.3253388647692406}
{'sample_size': 120, 'difference': 5, 'noise': 0.1, 'n': 12, 'shap_error': 0.001331331504478046, 'weighted_error': 6.596238323164826}
{'sample_size': 120, 'difference': -7, 'noise': 0.5, 'n': 12, 'shap_error': 0.013440142523192826, 'weighted_error': 61.13918920208939}
{'sample_size': 120, 'difference': 7, 'noise': 1, 'n': 12, 'shap_error': 0.02526253824135075, 'weighted_error': 103.1662878540881}
{'sample_size': 120, 'difference': 14, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1966261111546483e-06, 'weighted_error': 1.0407798137400244}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 5.835325026492196e-06, 'weighted_error': 1.074425892576199}
{'sample_size': 120, 'difference': -5, 'noise': 0.005, 'n': 12, 'shap_error': 1.1419304820941361e-05, 'weighted_error': 1.1435265941135693}
{'sample_size': 120, 'difference': 6, 'noise': 0.01, 'n': 12, 'shap_error': 1.3896574846546485e-05, 'weighted_error': 1.1685427038452902}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003073553633783369, 'weighted_error': 4.7442124131810095}
{'sample_size': 120, 'difference': -17, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006575231387638534, 'weighted_error': 8.42235484290673}
{'sample_size': 120, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 0.04648886465597593, 'weighted_error': 586.9770348123479}
{'sample_size': 120, 'difference': -7, 'noise': 1, 'n': 12, 'shap_error': 0.1220412736244237, 'weighted_error': 1504.6443730477588}
{'sample_size': 120, 'difference': -5, 'noise': 0.0005, 'n': 12, 'shap_error': 4.123015832154739e-05, 'weighted_error': 1.0946842674009087}
{'sample_size': 120, 'difference': -1, 'noise': 0.001, 'n': 12, 'shap_error': 3.7532133331228415e-05, 'weighted_error': 1.0861679080825113}
{'sample_size': 120, 'difference': -30, 'noise': 0.005, 'n': 12, 'shap_error': 4.929005591497365e-05, 'weighted_error': 1.1114140158433172}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 7.425806544581594e-05, 'weighted_error': 1.1678835671502596}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002604536381571752, 'weighted_error': 1.463186288435505}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004014499088987881, 'weighted_error': 1.909839181369759}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.01735479354255379, 'weighted_error': 40.72433069235114}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.1339928876082929, 'weighted_error': 307.62284606555545}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010812511754089539, 'weighted_error': 1.163486747667191}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 6.0069253246295e-05, 'weighted_error': 1.0908188003321113}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011404740895169431, 'weighted_error': 1.1724211592291354}
{'sample_size': 120, 'difference': 1, 'noise': 0.01, 'n': 12, 'shap_error': 6.153012129224452e-05, 'weighted_error': 1.0918662887396953}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022404691964847002, 'weighted_error': 1.3352963732796352}
{'sample_size': 120, 'difference': -7, 'noise': 0.1, 'n': 12, 'shap_error': 0.001091658224447663, 'weighted_error': 1.7297157082652523}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.015810344507250985, 'weighted_error': 24.406124006597256}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.0645993825159724, 'weighted_error': 92.70950013684165}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 3.744069347251024e-06, 'weighted_error': 1.0652193786082882}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 8.80691420417858e-06, 'weighted_error': 1.1532539215455193}
{'sample_size': 120, 'difference': -21, 'noise': 0.005, 'n': 12, 'shap_error': 1.0431826772403864e-05, 'weighted_error': 1.1811261998923452}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.963751141564787e-06, 'weighted_error': 1.117689736166005}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011619352206570812, 'weighted_error': 3.0100182607879344}
{'sample_size': 120, 'difference': -7, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003535460311590408, 'weighted_error': 6.847509564972798}
{'sample_size': 120, 'difference': 5, 'noise': 0.5, 'n': 12, 'shap_error': 0.016153066223535458, 'weighted_error': 280.97800541394435}
{'sample_size': 120, 'difference': -21, 'noise': 1, 'n': 12, 'shap_error': 0.03394789031198218, 'weighted_error': 586.7460759851604}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.099006431587335e-06, 'weighted_error': 1.0602654513015248}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 3.956461256212232e-06, 'weighted_error': 1.0390848519361278}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 1.0581236924193718e-05, 'weighted_error': 1.1036332033736151}
{'sample_size': 120, 'difference': -25, 'noise': 0.01, 'n': 12, 'shap_error': 1.367557420514864e-05, 'weighted_error': 1.1325983432672764}
{'sample_size': 120, 'difference': -21, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003367133295925646, 'weighted_error': 4.200018315904384}
{'sample_size': 120, 'difference': -9, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016729082605193492, 'weighted_error': 2.281230431276365}
{'sample_size': 120, 'difference': -15, 'noise': 0.5, 'n': 12, 'shap_error': 0.041356271264846575, 'weighted_error': 396.9437912870975}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12687921209807154, 'weighted_error': 722.4268314041135}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002198709250973586, 'weighted_error': 1.0518075326624217}
{'sample_size': 120, 'difference': -21, 'noise': 0.001, 'n': 12, 'shap_error': 0.00035958951407417597, 'weighted_error': 1.084729009531835}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005580404480671526, 'weighted_error': 1.1313641459717103}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 0.00021981011320940284, 'weighted_error': 1.0513595605822723}
{'sample_size': 120, 'difference': -13, 'noise': 0.05, 'n': 12, 'shap_error': 0.0016019106196507049, 'weighted_error': 1.3761353298829642}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006667742189363796, 'weighted_error': 1.1570174418205548}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.014585877609631606, 'weighted_error': 3.734413808036713}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.0808558892631414, 'weighted_error': 19.502181467775703}
{'sample_size': 120, 'difference': -13, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2218072540828985e-05, 'weighted_error': 1.0532436586683145}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 4.033810985486852e-05, 'weighted_error': 1.0966934376238635}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 1.6338349299146422e-05, 'weighted_error': 1.0391342686060396}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.5718848669960564e-05, 'weighted_error': 1.1308537935693417}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014805357379008325, 'weighted_error': 1.342637233036537}
{'sample_size': 120, 'difference': -25, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007516571048171817, 'weighted_error': 2.7527441949508993}
{'sample_size': 120, 'difference': 1, 'noise': 0.5, 'n': 12, 'shap_error': 0.027141798158744467, 'weighted_error': 34.69795359647726}
{'sample_size': 120, 'difference': -24, 'noise': 1, 'n': 12, 'shap_error': 0.08655594722650778, 'weighted_error': 200.14539534100572}
{'sample_size': 120, 'difference': -17, 'noise': 0.0005, 'n': 12, 'shap_error': 6.915733377139354e-05, 'weighted_error': 1.103868350483404}
{'sample_size': 120, 'difference': -30, 'noise': 0.001, 'n': 12, 'shap_error': 5.322239874109454e-05, 'weighted_error': 1.079929439899897}
{'sample_size': 120, 'difference': -13, 'noise': 0.005, 'n': 12, 'shap_error': 3.8790668630137524e-05, 'weighted_error': 1.055694849123233}
{'sample_size': 120, 'difference': -5, 'noise': 0.01, 'n': 12, 'shap_error': 0.00013065406212185116, 'weighted_error': 1.1922217946153426}
{'sample_size': 120, 'difference': -13, 'noise': 0.05, 'n': 12, 'shap_error': 0.00030660345212794735, 'weighted_error': 1.372849313707008}
{'sample_size': 120, 'difference': 1, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017251308651967927, 'weighted_error': 2.154293093079563}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.011557360871362965, 'weighted_error': 16.032182923122758}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07407811639316142, 'weighted_error': 97.0973463089787}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0545530871431153e-05, 'weighted_error': 1.1170526549156738}
{'sample_size': 120, 'difference': 5, 'noise': 0.001, 'n': 12, 'shap_error': 1.9799128054149103e-06, 'weighted_error': 1.021948084018567}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 8.879634223164842e-06, 'weighted_error': 1.0986214962150356}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 1.848717297330841e-05, 'weighted_error': 1.2010997228873999}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006725235598283676, 'weighted_error': 7.685419919266875}
{'sample_size': 120, 'difference': -17, 'noise': 0.1, 'n': 12, 'shap_error': 0.0021925730557444166, 'weighted_error': 24.513924841546203}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.03551683854858573, 'weighted_error': 385.46429294716177}
{'sample_size': 120, 'difference': -11, 'noise': 1, 'n': 12, 'shap_error': 0.057412014118500436, 'weighted_error': 638.4930483984734}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 7.285615415643438e-06, 'weighted_error': 1.0568456877129668}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 1.6548065314107382e-05, 'weighted_error': 1.1292336914616492}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 1.7868258852113517e-05, 'weighted_error': 1.1385065387893512}
{'sample_size': 120, 'difference': 5, 'noise': 0.01, 'n': 12, 'shap_error': 1.6384018534102897e-05, 'weighted_error': 1.1268624972255292}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 8.992002812865284e-05, 'weighted_error': 1.559582992787592}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005703884704077636, 'weighted_error': 4.740899359408168}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.017516551013144675, 'weighted_error': 99.73431008548822}
{'sample_size': 120, 'difference': 9, 'noise': 1, 'n': 12, 'shap_error': 0.08979803908183438, 'weighted_error': 527.7021919939533}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3330901522842067e-06, 'weighted_error': 1.0705817633198709}
{'sample_size': 120, 'difference': -9, 'noise': 0.001, 'n': 12, 'shap_error': 2.3873153395795923e-06, 'weighted_error': 1.0722161608802556}
{'sample_size': 120, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 7.754446040651473e-06, 'weighted_error': 1.2327213583297474}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 2.542675886048115e-06, 'weighted_error': 1.0757742752904096}
{'sample_size': 120, 'difference': -1, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003227391102030106, 'weighted_error': 5.302480607712085}
{'sample_size': 120, 'difference': -7, 'noise': 0.1, 'n': 12, 'shap_error': 0.002070475174345897, 'weighted_error': 59.499685163689975}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.04323396864831645, 'weighted_error': 845.6269611677786}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 0.08632158949089686, 'weighted_error': 2005.5243338077532}
{'sample_size': 120, 'difference': -1, 'noise': 0.0005, 'n': 12, 'shap_error': 3.4379677043037635e-06, 'weighted_error': 1.0691585107459438}
{'sample_size': 120, 'difference': -3, 'noise': 0.001, 'n': 12, 'shap_error': 8.269321476693766e-06, 'weighted_error': 1.1664599774955218}
{'sample_size': 120, 'difference': 11, 'noise': 0.005, 'n': 12, 'shap_error': 5.020846958830701e-06, 'weighted_error': 1.100661160392597}
{'sample_size': 120, 'difference': -7, 'noise': 0.01, 'n': 12, 'shap_error': 3.754488546410995e-05, 'weighted_error': 1.752249928421819}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001653430986163643, 'weighted_error': 4.060145155870546}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014776108537361936, 'weighted_error': 28.152139565738803}
{'sample_size': 120, 'difference': -27, 'noise': 0.5, 'n': 12, 'shap_error': 0.04435775702381927, 'weighted_error': 893.1588826910473}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.053386414662339975, 'weighted_error': 991.8351015880637}
{'sample_size': 120, 'difference': 1, 'noise': 0.0005, 'n': 12, 'shap_error': 5.1578166884438905e-06, 'weighted_error': 1.133957943333819}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 2.9701928906160587e-06, 'weighted_error': 1.0770299705308977}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 6.0966256162534585e-06, 'weighted_error': 1.0679034899456699}
{'sample_size': 120, 'difference': -3, 'noise': 0.01, 'n': 12, 'shap_error': 6.582994638450297e-06, 'weighted_error': 1.1468235864265126}
{'sample_size': 120, 'difference': 5, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014994539727412087, 'weighted_error': 4.437103053324972}
{'sample_size': 120, 'difference': -5, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006637496297465296, 'weighted_error': 14.66437705568678}
{'sample_size': 120, 'difference': 10, 'noise': 0.5, 'n': 12, 'shap_error': 0.028397339905476385, 'weighted_error': 562.8088032486193}
{'sample_size': 120, 'difference': 1, 'noise': 1, 'n': 12, 'shap_error': 0.08286193206093134, 'weighted_error': 1727.934179471319}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014651001036030849, 'weighted_error': 1.208199220933181}
