{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 120, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 4.4469953377689535, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 6.183584218948977}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 213.21593137965252, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 249.90587494848245}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 428.09208954184317, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 499.93943574851676}
{'sample_size': 120, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016598385621050273, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0048876705548526}
{'sample_size': 120, 'difference': -34, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007014859010224322, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.002064296362386}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.001434681967007391, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0041878750296713}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0022932027005944282, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0066048609705007}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0066295151077519305, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0158139903599}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.018502619434618485, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0396514004231712}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 1.1464407105879488, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 4.0052195733856095}
{'sample_size': 120, 'difference': -24, 'noise': 1, 'n': 12, 'shap_error': 7.696531595233331, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 22.18173357035635}
{'sample_size': 120, 'difference': -34, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004243265361145406, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0386761519279055}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.003134240808715078, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0285578610609485}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.002715856768568591, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0244523546560231}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004977532393676121, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0441567832501686}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.05584388054173926, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.4786470922398953}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.227118043871573, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 2.948703570524488}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 4.236130985527281, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 36.57471282563258}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 72.17089282749882, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 646.7131822820944}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001463551452186642, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.001446496273948}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.001041078023526105, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0102901100004527}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005572688971917083, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0054929715828258}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 0.002144196937729598, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0211328034381821}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.02858637046887993, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.2810202954558425}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.10185376797432066, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 2.0006057085104434}
{'sample_size': 120, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 1.6384139729684621, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 17.04055662779524}
{'sample_size': 120, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 9.893888141569393, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 98.17930799549028}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006174092577449798, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0014089708284897}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 0.0013241690907167842, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.002995613957087}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 0.00965802767351002, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0208467872324305}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.029014633266453878, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0612191845233243}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 1.1936004129485958, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 3.609751598671446}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 3.2322206619407536, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 7.884306640707481}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 72.56174091177368, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 154.10590704294492}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 433.33026360960923, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 943.2281996053881}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 4.41062274033149e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0003336399214913}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010420873770040737, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0007880679622472}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020668128141161303, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0156267023536043}
{'sample_size': 120, 'difference': 16, 'noise': 0.01, 'n': 12, 'shap_error': 0.00739535027257874, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.055908653987906}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.27718133014747415, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 3.0962022240829135}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.7045375774525457, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 6.32599905463187}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 11.006866932155368, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 84.15284144991065}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 85.56400170349502, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 647.9510794246536}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014313145835372527, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0031644560292954}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.0027097317112608015, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0059461168731987}
{'sample_size': 120, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 0.028052517864155753, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0603106160755595}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 0.06667383306206023, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.139890111125081}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 3.347837798754927, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 8.238719181934147}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 7.265026529769778, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 16.319226604576627}
{'sample_size': 120, 'difference': -38, 'noise': 0.5, 'n': 12, 'shap_error': 333.3954210238252, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 721.7818831906703}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 689.2464364408427, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1449.9997298426056}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0030410139766640777, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0074119561405388}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.005012244033068893, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0119542574177085}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 0.047133037577247565, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1054559975487397}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.07065626339442141, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1301989260791896}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 4.478612462726332, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 10.964971494533705}
{'sample_size': 120, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 9.36725506606276, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 19.714118661059977}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 164.36551710280796, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 296.12851519743543}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 511.74701755850595, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 821.0149461306647}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006798564321535519, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0053054932017513}
{'sample_size': 120, 'difference': -34, 'noise': 0.001, 'n': 12, 'shap_error': 0.02452164829892123, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0191278090633957}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 0.06473356826208934, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.048575569105588}
{'sample_size': 120, 'difference': 16, 'noise': 0.01, 'n': 12, 'shap_error': 0.10519697582631637, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0738433811721029}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 6.632251696246071, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 5.982061901985854}
{'sample_size': 120, 'difference': 18, 'noise': 0.1, 'n': 12, 'shap_error': 29.222675807376255, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 23.038838944383198}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 342.3275408129209, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 247.77029551607782}
{'sample_size': 120, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 2606.2545447553503, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1957.2753418813897}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0012738444505653247, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0024366279689425}
{'sample_size': 120, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016795569015645513, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0032103899089828}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 0.001136178198073393, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.002089540747563}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 0.001921508948926389, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0033387716158813}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.01320756253709594, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.016822557623294}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.1348663750837244, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.2242637358584356}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 1.457504318793607, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 2.943918011093104}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 9.055120904354991, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 14.946804307661813}
{'sample_size': 120, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003029044568888396, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.001015543330356}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006606539415887348, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0022145120974892}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011918012013074253, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0039728486597082}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 0.0013912176016771978, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0045701994417466}
{'sample_size': 120, 'difference': 32, 'noise': 0.05, 'n': 12, 'shap_error': 0.015874930969805925, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0508565106119931}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.11675149175954136, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.3820032962810291}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 6.434475557612574, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 22.339763118707513}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 7.850604977879403, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 26.37491371788298}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00027363503554831195, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.00110269481849}
{'sample_size': 120, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007020319972522858, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.002829028650135}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 0.00038140737891099996, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.001536930750561}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012503992402532395, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0050386258590478}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.05105029613574143, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.2057163482682134}
{'sample_size': 120, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.06627500394760018, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.2670544945287512}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 5.469792111224694, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 23.041557753393885}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 22.41957926911139, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 91.3439615700625}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010027471479956366, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0093158268748068}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001327741899029297, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.012329111435077}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 5.17337721986878e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0045916587535415}
{'sample_size': 120, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011519328276033913, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0098415401653944}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.0050696972965660805, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.449527751610223}
{'sample_size': 120, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.013904894899639067, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 2.20583335999328}
{'sample_size': 120, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 0.37303384888690805, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 33.50714910403425}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 1.8981394804421217, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 168.75588329641045}
{'sample_size': 120, 'difference': 26, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0015252481080962267, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0028729484908647}
{'sample_size': 120, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 0.005073279235358617, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0095559949276183}
{'sample_size': 120, 'difference': -32, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012573221381128469, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0023681644756337}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 0.0026229020640165927, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0049400190423656}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.012860810166735797, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.02421213174114}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.04855908944126411, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.091416087100225}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.946085196916356, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 2.7808021288455986}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 8.949288795042929, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 17.851885583016927}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0018902482807403992, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0061639998124097}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.0028915315172546524, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0093911105891211}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.00685110541565611, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0208553307048958}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 0.06248960545787789, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1981188236849236}
{'sample_size': 120, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 1.2865853587257106, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 5.051824188101769}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 10.00494145505321, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 33.09062538245798}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 205.94013349909346, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 658.8249310614802}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 414.367252045656, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1293.9456859118432}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.041594307768552816, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.032464032001396}
{'sample_size': 120, 'difference': -30, 'noise': 0.001, 'n': 12, 'shap_error': 0.03703047833289031, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0289012749431663}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.009384599367074888, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.007302782682089}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.026757295958604942, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0207965869169533}
{'sample_size': 120, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 0.17376000312133974, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.1334337083069266}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 1.0371498737062352, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.800750437007651}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 39.74114010446909, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 31.799289571986556}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 110.49733922283336, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 86.36865129622514}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007599642752098834, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.004136311905033}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.01800695305842164, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0097949854415826}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0301192362823576, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0160544203715551}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.05519913862062953, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0286582975314378}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.443847353812591, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 3.3854702236002314}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 7.18370399874715, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 4.772164404151686}
{'sample_size': 120, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 316.98718997760295, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 170.14846855521063}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 1000.5590482311005, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 531.9359401240604}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0019448172683946537, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0045791945815337}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0018933676265632585, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.004388051107815}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.008286975447218103, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0172975658189205}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 0.027673511777881313, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0562350631937836}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.4873096216227754, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.9218735816708201}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 1.6510256134486307, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 3.981788191342162}
{'sample_size': 120, 'difference': 16, 'noise': 0.5, 'n': 12, 'shap_error': 34.930461984129515, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 60.52915721975061}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 124.91675540955401, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 204.08111819933998}
{'sample_size': 120, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007277214516240956, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0085449770971648}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007677325926401562, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0090148321485415}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008446536596763057, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0099178416713042}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007596341375193436, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0089186840433686}
{'sample_size': 120, 'difference': 26, 'noise': 0.05, 'n': 12, 'shap_error': 0.011305314035439128, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.132724277672018}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.09513739395665756, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 2.1170189291686703}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.7338360208588595, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 9.614390457424072}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 1.6020673988287153, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 19.802053849394934}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011096375015621117, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0002029294500077}
{'sample_size': 120, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 0.000273463903109064, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0004929847254411}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0039067685044706976, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0068443931727251}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 0.031246629484307523, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.05659413137054}
