{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.006276557940172424, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0054864181309446}
{'sample_size': 100, 'difference': 18, 'noise': 0.01, 'n': 10, 'shap_error': 0.009408310117302253, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0082239053637938}
{'sample_size': 100, 'difference': -14, 'noise': 0.05, 'n': 10, 'shap_error': 0.010281836676159195, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0089868817794936}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007350630459164212, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0064232356093934}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.012041740740273, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0104757443682433}
{'sample_size': 100, 'difference': 18, 'noise': 1, 'n': 10, 'shap_error': 0.007487532993019286, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0063450004173728}
{'sample_size': 100, 'difference': 18, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00032438873647599043, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0006006426614624}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007925609848536774, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001467504732283}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011501074913649858, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0021295103553916}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010411039464589408, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001927640315263}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016324542287273216, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0030223418329607}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019429731228018036, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.003596334530951}
{'sample_size': 100, 'difference': 24, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002987817327480905, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0005234375794752}
{'sample_size': 100, 'difference': -20, 'noise': 1, 'n': 10, 'shap_error': 0.0008076213853772721, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0013762499827148}
{'sample_size': 100, 'difference': 30, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0015357551842721257, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0091037683365423}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0015071799419840387, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0089342179720362}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.002165025127448681, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.012833958639264}
{'sample_size': 100, 'difference': -12, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016846932896265045, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0099865727741315}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010647710539485949, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0063117690208363}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005080008919895023, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0030112743460564}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007477311108172809, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0044321007899557}
{'sample_size': 100, 'difference': 24, 'noise': 1, 'n': 10, 'shap_error': 0.0008595151668070818, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.005094002968255}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008313142923774343, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0204227971605808}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.005594747580987282, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0137444790889787}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.003715308561369115, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.009127300361541}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.009669035570973908, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0237537876254401}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.003297978971771123, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0081011170792333}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019889907935633716, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0048824939597378}
{'sample_size': 100, 'difference': 18, 'noise': 0.5, 'n': 10, 'shap_error': 0.0029521696077228414, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0071601186661623}
{'sample_size': 100, 'difference': 18, 'noise': 1, 'n': 10, 'shap_error': 0.002700720198144668, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0062647276243122}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00016079657341283338, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000761098236714}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 9.439803184005947e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000446835446194}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 8.13590290885529e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000385070869085}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 8.945083542173424e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004234127267169}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 5.5018375631656775e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002601985937767}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.00018129614824947168, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0008573202146633}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 7.357924656129004e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0003276939673749}
{'sample_size': 100, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.00010037518800608763, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000392865766082}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002548973327691486, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0051095403140737}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.003186208496334856, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0063869618869776}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013676396975895605, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0027414855306847}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.006091281270750903, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0122103402344722}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.007264358603150486, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0145612916402138}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.003751840995090841, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0075195306276512}
{'sample_size': 100, 'difference': 16, 'noise': 0.5, 'n': 10, 'shap_error': 0.002973142793072126, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0059292236581128}
{'sample_size': 100, 'difference': 24, 'noise': 1, 'n': 10, 'shap_error': 0.004095132432462973, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.008086143459307}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0031544162445544303, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0132676722256109}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.0028393902152971926, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0119426858229277}
{'sample_size': 100, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016507036558387886, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0069428866166996}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 0.0027658628139399276, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0116332162654966}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.002873631048819128, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.012083609064223}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0030353434627184758, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0127547397505898}
{'sample_size': 100, 'difference': -32, 'noise': 0.5, 'n': 10, 'shap_error': 0.005473944247989527, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0227207327125885}
{'sample_size': 100, 'difference': 18, 'noise': 1, 'n': 10, 'shap_error': 0.004419972237952475, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0173786996911187}
{'sample_size': 100, 'difference': 24, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004644746178306238, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0015844628895794}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0002405491003160299, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0008205629425637}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00042995307400299753, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0014666756933277}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.000886640468565055, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0030245065503554}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00025596322293783687, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.000871564223592}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.000636674530971558, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0021655332169779}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.000361282718138336, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0010738467066354}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.0006658049990435125, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0016368006330154}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0054163680524719204, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0096370701522137}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010601913372366508, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.001886316741527}
{'sample_size': 100, 'difference': 20, 'noise': 0.005, 'n': 10, 'shap_error': 0.0019803600511632442, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0035235047664417}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0032335985034084775, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0057533935687253}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.001488329481035111, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0026480961635533}
{'sample_size': 100, 'difference': 26, 'noise': 0.1, 'n': 10, 'shap_error': 0.003740510521481912, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.006655342453129}
{'sample_size': 100, 'difference': 16, 'noise': 0.5, 'n': 10, 'shap_error': 0.0018324776459309943, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0032603638886326}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.007071834751158819, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0125824195848108}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002979004577275701, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0079706308767236}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.0035836573100873617, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0095882913654963}
{'sample_size': 100, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0041923341908119095, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0112170098146056}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.003960762223820965, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0105973953261325}
{'sample_size': 100, 'difference': 24, 'noise': 0.05, 'n': 10, 'shap_error': 0.0022313421066187554, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.00597001364187}
{'sample_size': 100, 'difference': 14, 'noise': 0.1, 'n': 10, 'shap_error': 0.00478767440065898, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0128096465326717}
{'sample_size': 100, 'difference': 24, 'noise': 0.5, 'n': 10, 'shap_error': 0.0028551636473625884, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0076335723974463}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.0068278011587221635, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0182452609994321}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 1.485162559104597e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000018595807}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 6.08589395265065e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000076235294}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 3.1303712562131854e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000342001836}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 6.667245135339956e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000008401564007}
{'sample_size': 100, 'difference': -16, 'noise': 0.05, 'n': 10, 'shap_error': 1.0649868401762645e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000131941770065}
{'sample_size': 100, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 4.8705828587070335e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000606930199405}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 9.576872766936166e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0011797228374566}
{'sample_size': 100, 'difference': 14, 'noise': 1, 'n': 10, 'shap_error': 0.0001936593888284053, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0022578164086948}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016718556734198109, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0010804303952467}
{'sample_size': 100, 'difference': 34, 'noise': 0.001, 'n': 10, 'shap_error': 0.003328938625717394, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0021512597812259}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.00193273829982958, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0012490344691056}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008342262095394129, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0005390966486558}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016631526621285822, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.00107467674857}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.002409180673103817, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.001556483606024}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0029584378318783496, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0019010117945428}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.0010602106516689855, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0006417494766118}
{'sample_size': 100, 'difference': 12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00040728936210314984, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0019090656513907}
{'sample_size': 100, 'difference': 18, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004793794998330985, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0022469121770388}
{'sample_size': 100, 'difference': -8, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006578713271893596, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0030835495497024}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.000297253528638384, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0013930025509163}
{'sample_size': 100, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006387740142794762, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.002988059192045}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018860672677783173, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0088163215248007}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0015306539975556276, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0065741449652965}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0023283904524597165, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0085120888648298}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010022386032887702, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0067983034009391}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010000767577910293, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0067836100992202}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0003067675641319742, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.002080854404351}
{'sample_size': 100, 'difference': -18, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009813500302403835, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.006656428458395}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005304465237834633, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.00359744980804}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0021905527973721216, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0148564182547257}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0018332524561623272, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.012378688354118}
{'sample_size': 100, 'difference': -16, 'noise': 1, 'n': 10, 'shap_error': 0.001789899968809402, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.011915165293479}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000557286824864662, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0063472952090071}
{'sample_size': 100, 'difference': 20, 'noise': 0.001, 'n': 10, 'shap_error': 0.0003727068586039947, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0042450448225169}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002584197240433258, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0029432405535113}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003266915263498248, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0037206759999893}
{'sample_size': 100, 'difference': 14, 'noise': 0.05, 'n': 10, 'shap_error': 0.00026423891258116285, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0030031908958337}
{'sample_size': 100, 'difference': 22, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002148532148416965, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0024214093470085}
{'sample_size': 100, 'difference': 22, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002533224364468482, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0022427848598665}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0009349367383225624, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0080788001120928}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0030730453143051235, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0090553007070218}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.007483909585449434, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0220527795481953}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.011399385955722877, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0335906086171027}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.004851595287295365, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0142963489152907}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0026349139951790074, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0077643244383137}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018213763095001874, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0053669761349737}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.003521395469506138, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.010373716674137}
{'sample_size': 100, 'difference': -10, 'noise': 1, 'n': 10, 'shap_error': 0.0036914891413422656, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0108663476542792}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0029814603458785853, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0159427883946661}
{'sample_size': 100, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 0.002203767811094701, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.011784245601187}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.002404068787309818, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0128554679476787}
{'sample_size': 100, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.003078977842386728, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0164644715905182}
{'sample_size': 100, 'difference': 18, 'noise': 0.05, 'n': 10, 'shap_error': 0.001365045115883738, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.007298675866301}
{'sample_size': 100, 'difference': 18, 'noise': 0.1, 'n': 10, 'shap_error': 0.0043646174685647784, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0233366346503818}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0027880235375017915, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0148413908571856}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.0018942896695288355, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0098604023003446}
{'sample_size': 100, 'difference': 24, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00465196658031384, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0029109422415035}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0024419157105130393, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0015280056353353}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.004762911498098279, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0029803499401735}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.003476445839736357, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0021753490224914}
{'sample_size': 100, 'difference': 20, 'noise': 0.05, 'n': 10, 'shap_error': 0.0020733536706639432, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0012961414679842}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.011502550588609831, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0071927088768586}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.005949886699321886, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0035991867097136}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.003447530792486873, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0016615127666302}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002832208971707736, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.012580419072933}
{'sample_size': 100, 'difference': 18, 'noise': 0.001, 'n': 10, 'shap_error': 0.002267305439173032, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0100712017261009}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0037546853911716613, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.016677923021421}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0026580026295735465, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0118065449724545}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0042192411135259025, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0187411109798512}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 0.002923266934300292, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0129835254957278}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004166724364580005, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0184741052602606}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.0014957922988182797, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0065082056832875}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005876595157372814, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0013201428453624}
