{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 790, 'difference': -90, 'noise': 0.5, 'n': 79, 'shap_error': 0.038489039206076645}
{'sample_size': 790, 'difference': -95, 'noise': 1, 'n': 79, 'shap_error': 0.10839808585715864}
{'sample_size': 790, 'difference': -76, 'noise': 0.0005, 'n': 79, 'shap_error': 0.06715081661098321}
{'sample_size': 790, 'difference': -89, 'noise': 0.001, 'n': 79, 'shap_error': 0.05829124907685589}
{'sample_size': 790, 'difference': -99, 'noise': 0.005, 'n': 79, 'shap_error': 0.08773621235621801}
{'sample_size': 790, 'difference': -132, 'noise': 0.01, 'n': 79, 'shap_error': 0.05660912381201755}
{'sample_size': 790, 'difference': -79, 'noise': 0.05, 'n': 79, 'shap_error': 0.051519679995794994}
{'sample_size': 790, 'difference': -82, 'noise': 0.1, 'n': 79, 'shap_error': 0.07097764116141622}
{'sample_size': 790, 'difference': -97, 'noise': 0.5, 'n': 79, 'shap_error': 0.0751225258407738}
{'sample_size': 790, 'difference': -103, 'noise': 1, 'n': 79, 'shap_error': 0.09596195451737363}
{'sample_size': 790, 'difference': -90, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008703947226790595}
{'sample_size': 790, 'difference': -109, 'noise': 0.001, 'n': 79, 'shap_error': 0.006115371542647655}
{'sample_size': 790, 'difference': -107, 'noise': 0.005, 'n': 79, 'shap_error': 0.00629287335383008}
{'sample_size': 790, 'difference': -87, 'noise': 0.01, 'n': 79, 'shap_error': 0.007399916633730329}
{'sample_size': 790, 'difference': -98, 'noise': 0.05, 'n': 79, 'shap_error': 0.006907784854494687}
{'sample_size': 790, 'difference': -78, 'noise': 0.1, 'n': 79, 'shap_error': 0.006799894107573374}
{'sample_size': 790, 'difference': -83, 'noise': 0.5, 'n': 79, 'shap_error': 0.015790984599454463}
{'sample_size': 790, 'difference': -102, 'noise': 1, 'n': 79, 'shap_error': 0.02771894301524341}
{'sample_size': 790, 'difference': -103, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02171719532910765}
{'sample_size': 790, 'difference': -125, 'noise': 0.001, 'n': 79, 'shap_error': 0.027404044402596174}
{'sample_size': 790, 'difference': -95, 'noise': 0.005, 'n': 79, 'shap_error': 0.01694456976522758}
{'sample_size': 790, 'difference': -100, 'noise': 0.01, 'n': 79, 'shap_error': 0.023447855897029933}
{'sample_size': 790, 'difference': -127, 'noise': 0.05, 'n': 79, 'shap_error': 0.01656420527003907}
{'sample_size': 790, 'difference': -88, 'noise': 0.1, 'n': 79, 'shap_error': 0.025776537399042964}
{'sample_size': 790, 'difference': -89, 'noise': 0.5, 'n': 79, 'shap_error': 0.02574165576931704}
{'sample_size': 790, 'difference': -89, 'noise': 1, 'n': 79, 'shap_error': 0.08479782191940953}
{'sample_size': 790, 'difference': -122, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00694396366066813}
{'sample_size': 790, 'difference': -77, 'noise': 0.001, 'n': 79, 'shap_error': 0.006750895087539244}
{'sample_size': 790, 'difference': -120, 'noise': 0.005, 'n': 79, 'shap_error': 0.0054984456548895925}
{'sample_size': 790, 'difference': -96, 'noise': 0.01, 'n': 79, 'shap_error': 0.005742509421706406}
{'sample_size': 790, 'difference': -94, 'noise': 0.05, 'n': 79, 'shap_error': 0.006570851479717347}
{'sample_size': 790, 'difference': -86, 'noise': 0.1, 'n': 79, 'shap_error': 0.006354015368439909}
{'sample_size': 790, 'difference': -98, 'noise': 0.5, 'n': 79, 'shap_error': 0.013816934556973283}
{'sample_size': 790, 'difference': -97, 'noise': 1, 'n': 79, 'shap_error': 0.028414842999679075}
{'sample_size': 790, 'difference': -112, 'noise': 0.0005, 'n': 79, 'shap_error': 0.017794907457966365}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.027339486679522754}
{'sample_size': 790, 'difference': -120, 'noise': 0.005, 'n': 79, 'shap_error': 0.02428058515700903}
{'sample_size': 790, 'difference': -97, 'noise': 0.01, 'n': 79, 'shap_error': 0.01979882404118381}
{'sample_size': 790, 'difference': -131, 'noise': 0.05, 'n': 79, 'shap_error': 0.03423940810482044}
{'sample_size': 790, 'difference': -93, 'noise': 0.1, 'n': 79, 'shap_error': 0.020738378064464148}
{'sample_size': 790, 'difference': -85, 'noise': 0.5, 'n': 79, 'shap_error': 0.03592806881732135}
{'sample_size': 790, 'difference': -99, 'noise': 1, 'n': 79, 'shap_error': 0.053013381789417294}
{'sample_size': 790, 'difference': -111, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01079238096609877}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.007354929454740656}
{'sample_size': 790, 'difference': -115, 'noise': 0.005, 'n': 79, 'shap_error': 0.009263856440296602}
{'sample_size': 790, 'difference': -64, 'noise': 0.01, 'n': 79, 'shap_error': 0.008522075033475825}
{'sample_size': 790, 'difference': -130, 'noise': 0.05, 'n': 79, 'shap_error': 0.01030908167377638}
{'sample_size': 790, 'difference': -75, 'noise': 0.1, 'n': 79, 'shap_error': 0.008186543533101491}
{'sample_size': 790, 'difference': -75, 'noise': 0.5, 'n': 79, 'shap_error': 0.015492695535060112}
{'sample_size': 790, 'difference': -87, 'noise': 1, 'n': 79, 'shap_error': 0.04755870585045431}
{'sample_size': 790, 'difference': -103, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02229355376006005}
{'sample_size': 790, 'difference': -78, 'noise': 0.001, 'n': 79, 'shap_error': 0.01804078587527153}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.026355926821391863}
{'sample_size': 790, 'difference': -104, 'noise': 0.01, 'n': 79, 'shap_error': 0.034465401727620554}
{'sample_size': 790, 'difference': -87, 'noise': 0.05, 'n': 79, 'shap_error': 0.022402586699595536}
{'sample_size': 790, 'difference': -98, 'noise': 0.1, 'n': 79, 'shap_error': 0.02092791752335774}
{'sample_size': 790, 'difference': -116, 'noise': 0.5, 'n': 79, 'shap_error': 0.050195055054324846}
{'sample_size': 790, 'difference': -114, 'noise': 1, 'n': 79, 'shap_error': 0.06907726157703804}
{'sample_size': 790, 'difference': -118, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007937667674392686}
{'sample_size': 790, 'difference': -92, 'noise': 0.001, 'n': 79, 'shap_error': 0.011087893893329029}
{'sample_size': 790, 'difference': -83, 'noise': 0.005, 'n': 79, 'shap_error': 0.006091797852088394}
{'sample_size': 790, 'difference': -118, 'noise': 0.01, 'n': 79, 'shap_error': 0.006507545347659991}
{'sample_size': 790, 'difference': -62, 'noise': 0.05, 'n': 79, 'shap_error': 0.00730376770229396}
{'sample_size': 790, 'difference': -108, 'noise': 0.1, 'n': 79, 'shap_error': 0.008123522217061797}
{'sample_size': 790, 'difference': -112, 'noise': 0.5, 'n': 79, 'shap_error': 0.011257885950341797}
{'sample_size': 790, 'difference': -113, 'noise': 1, 'n': 79, 'shap_error': 0.04608480915674676}
{'sample_size': 790, 'difference': -105, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010002598558966048}
{'sample_size': 790, 'difference': -108, 'noise': 0.001, 'n': 79, 'shap_error': 0.008780622115534178}
{'sample_size': 790, 'difference': -105, 'noise': 0.005, 'n': 79, 'shap_error': 0.007125844054819014}
{'sample_size': 790, 'difference': -69, 'noise': 0.01, 'n': 79, 'shap_error': 0.00817680099126963}
{'sample_size': 790, 'difference': -89, 'noise': 0.05, 'n': 79, 'shap_error': 0.011470997535104355}
{'sample_size': 790, 'difference': -105, 'noise': 0.1, 'n': 79, 'shap_error': 0.010130342426345381}
{'sample_size': 790, 'difference': -100, 'noise': 0.5, 'n': 79, 'shap_error': 0.0153524184641493}
{'sample_size': 790, 'difference': -89, 'noise': 1, 'n': 79, 'shap_error': 0.08897083923714297}
{'sample_size': 790, 'difference': -89, 'noise': 0.0005, 'n': 79, 'shap_error': 0.04828914066804945}
{'sample_size': 790, 'difference': -73, 'noise': 0.001, 'n': 79, 'shap_error': 0.06036014220186763}
{'sample_size': 790, 'difference': -93, 'noise': 0.005, 'n': 79, 'shap_error': 0.06730118176350439}
{'sample_size': 790, 'difference': -114, 'noise': 0.01, 'n': 79, 'shap_error': 0.04572840404130226}
{'sample_size': 790, 'difference': -117, 'noise': 0.05, 'n': 79, 'shap_error': 0.06940851096489888}
{'sample_size': 790, 'difference': -105, 'noise': 0.1, 'n': 79, 'shap_error': 0.051156031600207374}
{'sample_size': 790, 'difference': -70, 'noise': 0.5, 'n': 79, 'shap_error': 0.05371931553520881}
{'sample_size': 790, 'difference': -88, 'noise': 1, 'n': 79, 'shap_error': 0.2055747308941882}
{'sample_size': 790, 'difference': -81, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010205854628467412}
{'sample_size': 790, 'difference': -100, 'noise': 0.001, 'n': 79, 'shap_error': 0.010468641158564225}
{'sample_size': 790, 'difference': -137, 'noise': 0.005, 'n': 79, 'shap_error': 0.01305730916350357}
{'sample_size': 790, 'difference': -103, 'noise': 0.01, 'n': 79, 'shap_error': 0.011681424981660894}
{'sample_size': 790, 'difference': -100, 'noise': 0.05, 'n': 79, 'shap_error': 0.010309533777362866}
{'sample_size': 790, 'difference': -71, 'noise': 0.1, 'n': 79, 'shap_error': 0.008249305130043568}
{'sample_size': 790, 'difference': -65, 'noise': 0.5, 'n': 79, 'shap_error': 0.014223998423991932}
{'sample_size': 790, 'difference': -104, 'noise': 1, 'n': 79, 'shap_error': 0.04959007811658299}
{'sample_size': 790, 'difference': -104, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009046945238585683}
{'sample_size': 790, 'difference': -86, 'noise': 0.001, 'n': 79, 'shap_error': 0.009925058484381659}
{'sample_size': 790, 'difference': -102, 'noise': 0.005, 'n': 79, 'shap_error': 0.013228320343921891}
{'sample_size': 790, 'difference': -85, 'noise': 0.01, 'n': 79, 'shap_error': 0.012901008994808645}
{'sample_size': 790, 'difference': -93, 'noise': 0.05, 'n': 79, 'shap_error': 0.011377149511132086}
{'sample_size': 790, 'difference': -94, 'noise': 0.1, 'n': 79, 'shap_error': 0.011574186197925355}
{'sample_size': 790, 'difference': -124, 'noise': 0.5, 'n': 79, 'shap_error': 0.02208923943321628}
{'sample_size': 790, 'difference': -102, 'noise': 1, 'n': 79, 'shap_error': 0.0409040393255679}
{'sample_size': 790, 'difference': -108, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012183227575969099}
{'sample_size': 790, 'difference': -102, 'noise': 0.001, 'n': 79, 'shap_error': 0.0010152275020463208}
{'sample_size': 790, 'difference': -76, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015314456118700056}
{'sample_size': 790, 'difference': -103, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015796192841747293}
{'sample_size': 790, 'difference': -102, 'noise': 0.05, 'n': 79, 'shap_error': 0.0017147688379061704}
{'sample_size': 790, 'difference': -96, 'noise': 0.1, 'n': 79, 'shap_error': 0.0011988104838425988}
{'sample_size': 790, 'difference': -87, 'noise': 0.5, 'n': 79, 'shap_error': 0.007202284912257831}
{'sample_size': 790, 'difference': -109, 'noise': 1, 'n': 79, 'shap_error': 0.028584715265877608}
{'sample_size': 790, 'difference': -114, 'noise': 0.0005, 'n': 79, 'shap_error': 0.06182221994075268}
{'sample_size': 790, 'difference': -104, 'noise': 0.001, 'n': 79, 'shap_error': 0.05253328100100567}
{'sample_size': 790, 'difference': -103, 'noise': 0.005, 'n': 79, 'shap_error': 0.04256115309499174}
{'sample_size': 790, 'difference': -123, 'noise': 0.01, 'n': 79, 'shap_error': 0.06524302274487484}
{'sample_size': 790, 'difference': -110, 'noise': 0.05, 'n': 79, 'shap_error': 0.04745373203807659}
{'sample_size': 790, 'difference': -98, 'noise': 0.1, 'n': 79, 'shap_error': 0.041778205521669304}
{'sample_size': 790, 'difference': -112, 'noise': 0.5, 'n': 79, 'shap_error': 0.04985834889267176}
{'sample_size': 790, 'difference': -95, 'noise': 1, 'n': 79, 'shap_error': 0.05145162801687071}
{'sample_size': 790, 'difference': -56, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003862112632852698}
{'sample_size': 790, 'difference': -122, 'noise': 0.001, 'n': 79, 'shap_error': 0.0054523081095313435}
{'sample_size': 790, 'difference': -110, 'noise': 0.005, 'n': 79, 'shap_error': 0.005497620429679309}
{'sample_size': 790, 'difference': -108, 'noise': 0.01, 'n': 79, 'shap_error': 0.00350780870760132}
{'sample_size': 790, 'difference': -76, 'noise': 0.05, 'n': 79, 'shap_error': 0.0041418173246332264}
{'sample_size': 790, 'difference': -106, 'noise': 0.1, 'n': 79, 'shap_error': 0.00549873631776284}
{'sample_size': 790, 'difference': -106, 'noise': 0.5, 'n': 79, 'shap_error': 0.011146290910361694}
{'sample_size': 790, 'difference': -96, 'noise': 1, 'n': 79, 'shap_error': 0.025750418744395934}
{'sample_size': 790, 'difference': -96, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004120394377758643}
{'sample_size': 790, 'difference': -122, 'noise': 0.001, 'n': 79, 'shap_error': 0.003911345705548485}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.004155511686460433}
{'sample_size': 790, 'difference': -80, 'noise': 0.01, 'n': 79, 'shap_error': 0.006191305300732288}
{'sample_size': 790, 'difference': -70, 'noise': 0.05, 'n': 79, 'shap_error': 0.004496834892627011}
{'sample_size': 790, 'difference': -82, 'noise': 0.1, 'n': 79, 'shap_error': 0.003684651083489834}
{'sample_size': 790, 'difference': -124, 'noise': 0.5, 'n': 79, 'shap_error': 0.010819101969472136}
{'sample_size': 790, 'difference': -113, 'noise': 1, 'n': 79, 'shap_error': 0.03681340696310307}
{'sample_size': 790, 'difference': -95, 'noise': 0.0005, 'n': 79, 'shap_error': 0.026380549024428657}
{'sample_size': 790, 'difference': -113, 'noise': 0.001, 'n': 79, 'shap_error': 0.030006058110174823}
{'sample_size': 790, 'difference': -81, 'noise': 0.005, 'n': 79, 'shap_error': 0.02143209415056381}
{'sample_size': 790, 'difference': -109, 'noise': 0.01, 'n': 79, 'shap_error': 0.02192990956529041}
{'sample_size': 790, 'difference': -115, 'noise': 0.05, 'n': 79, 'shap_error': 0.029514254034415845}
{'sample_size': 790, 'difference': -96, 'noise': 0.1, 'n': 79, 'shap_error': 0.03540356681535326}
{'sample_size': 790, 'difference': -86, 'noise': 0.5, 'n': 79, 'shap_error': 0.05451709212054741}
{'sample_size': 790, 'difference': -103, 'noise': 1, 'n': 79, 'shap_error': 0.05258949943666784}
{'sample_size': 790, 'difference': -72, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001474616686136434}
{'sample_size': 790, 'difference': -96, 'noise': 0.001, 'n': 79, 'shap_error': 0.0013964449594301815}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.001391624632742893}
{'sample_size': 790, 'difference': -97, 'noise': 0.01, 'n': 79, 'shap_error': 0.0021882946402386034}
{'sample_size': 790, 'difference': -97, 'noise': 0.05, 'n': 79, 'shap_error': 0.0012813164572038607}
{'sample_size': 790, 'difference': -71, 'noise': 0.1, 'n': 79, 'shap_error': 0.001501652327541774}
{'sample_size': 790, 'difference': -66, 'noise': 0.5, 'n': 79, 'shap_error': 0.007180976002843697}
{'sample_size': 790, 'difference': -86, 'noise': 1, 'n': 79, 'shap_error': 0.024471759147479906}
{'sample_size': 790, 'difference': -84, 'noise': 0.0005, 'n': 79, 'shap_error': 0.04348667528265739}
{'sample_size': 790, 'difference': -108, 'noise': 0.001, 'n': 79, 'shap_error': 0.05031780651080904}
{'sample_size': 790, 'difference': -152, 'noise': 0.005, 'n': 79, 'shap_error': 0.04871116661442426}
{'sample_size': 790, 'difference': -109, 'noise': 0.01, 'n': 79, 'shap_error': 0.04699734286761762}
{'sample_size': 790, 'difference': -70, 'noise': 0.05, 'n': 79, 'shap_error': 0.04029817336685764}
{'sample_size': 790, 'difference': -100, 'noise': 0.1, 'n': 79, 'shap_error': 0.04880640378234769}
{'sample_size': 790, 'difference': -108, 'noise': 0.5, 'n': 79, 'shap_error': 0.0559752454585759}
{'sample_size': 790, 'difference': -120, 'noise': 1, 'n': 79, 'shap_error': 0.058467220083835855}
{'sample_size': 790, 'difference': -68, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014591482689401715}
{'sample_size': 790, 'difference': -92, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017843124446957506}
{'sample_size': 790, 'difference': -81, 'noise': 0.005, 'n': 79, 'shap_error': 0.002097320344408335}
{'sample_size': 790, 'difference': -122, 'noise': 0.01, 'n': 79, 'shap_error': 0.0020666160342248286}
{'sample_size': 790, 'difference': -81, 'noise': 0.05, 'n': 79, 'shap_error': 0.0019302117483177483}
{'sample_size': 790, 'difference': -86, 'noise': 0.1, 'n': 79, 'shap_error': 0.001718395358845352}
{'sample_size': 790, 'difference': -67, 'noise': 0.5, 'n': 79, 'shap_error': 0.010113648529143648}
{'sample_size': 790, 'difference': -79, 'noise': 1, 'n': 79, 'shap_error': 0.020514101819367667}
{'sample_size': 790, 'difference': -93, 'noise': 0.0005, 'n': 79, 'shap_error': 0.19654412945130115}
{'sample_size': 790, 'difference': -85, 'noise': 0.001, 'n': 79, 'shap_error': 0.22210689922716795}
{'sample_size': 790, 'difference': -118, 'noise': 0.005, 'n': 79, 'shap_error': 0.2022907691200761}
{'sample_size': 790, 'difference': -72, 'noise': 0.01, 'n': 79, 'shap_error': 0.20054835018067282}
{'sample_size': 790, 'difference': -113, 'noise': 0.05, 'n': 79, 'shap_error': 0.20566263433339135}
{'sample_size': 790, 'difference': -102, 'noise': 0.1, 'n': 79, 'shap_error': 0.1666918175284628}
{'sample_size': 790, 'difference': -131, 'noise': 0.5, 'n': 79, 'shap_error': 0.2658719081856429}
{'sample_size': 790, 'difference': -83, 'noise': 1, 'n': 79, 'shap_error': 0.18965589609168682}
{'sample_size': 790, 'difference': -72, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0036487201911066247}
{'sample_size': 790, 'difference': -107, 'noise': 0.001, 'n': 79, 'shap_error': 0.0033578305676669976}
{'sample_size': 790, 'difference': -87, 'noise': 0.005, 'n': 79, 'shap_error': 0.005689275436967698}
{'sample_size': 790, 'difference': -91, 'noise': 0.01, 'n': 79, 'shap_error': 0.004046394958576407}
{'sample_size': 790, 'difference': -123, 'noise': 0.05, 'n': 79, 'shap_error': 0.005960061677869201}
{'sample_size': 790, 'difference': -68, 'noise': 0.1, 'n': 79, 'shap_error': 0.004882172065489466}
{'sample_size': 790, 'difference': -80, 'noise': 0.5, 'n': 79, 'shap_error': 0.01502455706955114}
{'sample_size': 790, 'difference': -97, 'noise': 1, 'n': 79, 'shap_error': 0.04402527605753608}
{'sample_size': 790, 'difference': -89, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004781085521590413}
{'sample_size': 790, 'difference': -109, 'noise': 0.001, 'n': 79, 'shap_error': 0.0036913601738219827}
{'sample_size': 790, 'difference': -81, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032785279342400307}
{'sample_size': 790, 'difference': -118, 'noise': 0.01, 'n': 79, 'shap_error': 0.003527471331097086}
{'sample_size': 790, 'difference': -77, 'noise': 0.05, 'n': 79, 'shap_error': 0.0026558618415084747}
{'sample_size': 790, 'difference': -89, 'noise': 0.1, 'n': 79, 'shap_error': 0.004100251506429165}
{'sample_size': 790, 'difference': -78, 'noise': 0.5, 'n': 79, 'shap_error': 0.008274405729839599}
{'sample_size': 790, 'difference': -140, 'noise': 1, 'n': 79, 'shap_error': 0.0229123739413097}
{'sample_size': 790, 'difference': -98, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012983283077844342}
{'sample_size': 790, 'difference': -74, 'noise': 0.001, 'n': 79, 'shap_error': 0.01309118622278579}
{'sample_size': 790, 'difference': -113, 'noise': 0.005, 'n': 79, 'shap_error': 0.012484676307429336}
{'sample_size': 790, 'difference': -84, 'noise': 0.01, 'n': 79, 'shap_error': 0.009573858266569792}
{'sample_size': 790, 'difference': -76, 'noise': 0.05, 'n': 79, 'shap_error': 0.008953234123405684}
{'sample_size': 790, 'difference': -84, 'noise': 0.1, 'n': 79, 'shap_error': 0.012568252787184772}
{'sample_size': 790, 'difference': -88, 'noise': 0.5, 'n': 79, 'shap_error': 0.017523734622072646}
{'sample_size': 790, 'difference': -104, 'noise': 1, 'n': 79, 'shap_error': 0.04057847120029011}
{'sample_size': 790, 'difference': -98, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003985728645564405}
{'sample_size': 790, 'difference': -95, 'noise': 0.001, 'n': 79, 'shap_error': 0.006344252274837803}
{'sample_size': 790, 'difference': -119, 'noise': 0.005, 'n': 79, 'shap_error': 0.004450837184441652}
{'sample_size': 790, 'difference': -126, 'noise': 0.01, 'n': 79, 'shap_error': 0.005891575318421674}
{'sample_size': 790, 'difference': -101, 'noise': 0.05, 'n': 79, 'shap_error': 0.006746920711999331}
{'sample_size': 790, 'difference': -93, 'noise': 0.1, 'n': 79, 'shap_error': 0.005784720098329964}
{'sample_size': 790, 'difference': -140, 'noise': 0.5, 'n': 79, 'shap_error': 0.016251697058002175}
{'sample_size': 790, 'difference': -118, 'noise': 1, 'n': 79, 'shap_error': 0.035996213343659725}
{'sample_size': 790, 'difference': -86, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0575641423299433}
{'sample_size': 790, 'difference': -110, 'noise': 0.001, 'n': 79, 'shap_error': 0.06457409344699135}
{'sample_size': 790, 'difference': -76, 'noise': 0.005, 'n': 79, 'shap_error': 0.057982978874554274}
{'sample_size': 790, 'difference': -112, 'noise': 0.01, 'n': 79, 'shap_error': 0.05725024482820062}
{'sample_size': 790, 'difference': -86, 'noise': 0.05, 'n': 79, 'shap_error': 0.06439248919764269}
{'sample_size': 790, 'difference': -68, 'noise': 0.1, 'n': 79, 'shap_error': 0.062041287161319326}
{'sample_size': 790, 'difference': -77, 'noise': 0.5, 'n': 79, 'shap_error': 0.0708323289935209}
{'sample_size': 790, 'difference': -90, 'noise': 1, 'n': 79, 'shap_error': 0.12289808311635393}
{'sample_size': 790, 'difference': -106, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0011236971230868936}
{'sample_size': 790, 'difference': -109, 'noise': 0.001, 'n': 79, 'shap_error': 0.001433505452030749}
{'sample_size': 790, 'difference': -81, 'noise': 0.005, 'n': 79, 'shap_error': 0.0011110663959951778}
{'sample_size': 790, 'difference': -68, 'noise': 0.01, 'n': 79, 'shap_error': 0.001390649530122397}
{'sample_size': 790, 'difference': -120, 'noise': 0.05, 'n': 79, 'shap_error': 0.0021103252020364623}
{'sample_size': 790, 'difference': -118, 'noise': 0.1, 'n': 79, 'shap_error': 0.001572868316539168}
{'sample_size': 790, 'difference': -54, 'noise': 0.5, 'n': 79, 'shap_error': 0.010146550189030218}
{'sample_size': 790, 'difference': -73, 'noise': 1, 'n': 79, 'shap_error': 0.0490287803227228}
{'sample_size': 790, 'difference': -100, 'noise': 0.0005, 'n': 79, 'shap_error': 0.024504482772704134}
{'sample_size': 790, 'difference': -92, 'noise': 0.001, 'n': 79, 'shap_error': 0.030464840201599164}
{'sample_size': 790, 'difference': -85, 'noise': 0.005, 'n': 79, 'shap_error': 0.04059405300791264}
{'sample_size': 790, 'difference': -125, 'noise': 0.01, 'n': 79, 'shap_error': 0.026655481451252065}
{'sample_size': 790, 'difference': -90, 'noise': 0.05, 'n': 79, 'shap_error': 0.03314668870925361}
{'sample_size': 790, 'difference': -101, 'noise': 0.1, 'n': 79, 'shap_error': 0.0389452772480331}
{'sample_size': 790, 'difference': -118, 'noise': 0.5, 'n': 79, 'shap_error': 0.03952111105401708}
{'sample_size': 790, 'difference': -104, 'noise': 1, 'n': 79, 'shap_error': 0.06356896310056794}
{'sample_size': 790, 'difference': -131, 'noise': 0.0005, 'n': 79, 'shap_error': 0.032694840417777774}
{'sample_size': 790, 'difference': -82, 'noise': 0.001, 'n': 79, 'shap_error': 0.04831922988678382}
{'sample_size': 790, 'difference': -100, 'noise': 0.005, 'n': 79, 'shap_error': 0.03577923924981387}
{'sample_size': 790, 'difference': -78, 'noise': 0.01, 'n': 79, 'shap_error': 0.039547226668378094}
{'sample_size': 790, 'difference': -105, 'noise': 0.05, 'n': 79, 'shap_error': 0.03418931339669234}
{'sample_size': 790, 'difference': -99, 'noise': 0.1, 'n': 79, 'shap_error': 0.030589436034220145}
{'sample_size': 790, 'difference': -113, 'noise': 0.5, 'n': 79, 'shap_error': 0.05150009998543989}
{'sample_size': 790, 'difference': -126, 'noise': 1, 'n': 79, 'shap_error': 0.03986640866553771}
{'sample_size': 790, 'difference': -82, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011426310998790807}
{'sample_size': 790, 'difference': -82, 'noise': 0.001, 'n': 79, 'shap_error': 0.00988188550017707}
{'sample_size': 790, 'difference': -108, 'noise': 0.005, 'n': 79, 'shap_error': 0.00851580988498493}
{'sample_size': 790, 'difference': -106, 'noise': 0.01, 'n': 79, 'shap_error': 0.01155355650013187}
{'sample_size': 790, 'difference': -111, 'noise': 0.05, 'n': 79, 'shap_error': 0.012733181289956283}
{'sample_size': 790, 'difference': -89, 'noise': 0.1, 'n': 79, 'shap_error': 0.00903085793395961}
{'sample_size': 790, 'difference': -117, 'noise': 0.5, 'n': 79, 'shap_error': 0.00972652643785304}
{'sample_size': 790, 'difference': -101, 'noise': 1, 'n': 79, 'shap_error': 0.03291644888039243}
{'sample_size': 790, 'difference': -94, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009430586629911426}
{'sample_size': 790, 'difference': -128, 'noise': 0.001, 'n': 79, 'shap_error': 0.01815050780933205}
{'sample_size': 790, 'difference': -93, 'noise': 0.005, 'n': 79, 'shap_error': 0.011447490590993358}
{'sample_size': 790, 'difference': -99, 'noise': 0.01, 'n': 79, 'shap_error': 0.013552068197919986}
{'sample_size': 790, 'difference': -104, 'noise': 0.05, 'n': 79, 'shap_error': 0.011356650113447789}
{'sample_size': 790, 'difference': -116, 'noise': 0.1, 'n': 79, 'shap_error': 0.010111246125542778}
{'sample_size': 790, 'difference': -152, 'noise': 0.5, 'n': 79, 'shap_error': 0.01521991908190153}
{'sample_size': 790, 'difference': -86, 'noise': 1, 'n': 79, 'shap_error': 0.036084638445061296}
{'sample_size': 790, 'difference': -92, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02600454028544746}
{'sample_size': 790, 'difference': -97, 'noise': 0.001, 'n': 79, 'shap_error': 0.025024331403750502}
{'sample_size': 790, 'difference': -108, 'noise': 0.005, 'n': 79, 'shap_error': 0.0408497255738191}
{'sample_size': 790, 'difference': -94, 'noise': 0.01, 'n': 79, 'shap_error': 0.041794895747659065}
{'sample_size': 790, 'difference': -87, 'noise': 0.05, 'n': 79, 'shap_error': 0.028017978507251587}
{'sample_size': 790, 'difference': -92, 'noise': 0.1, 'n': 79, 'shap_error': 0.03959198973906463}
{'sample_size': 790, 'difference': -99, 'noise': 0.5, 'n': 79, 'shap_error': 0.06900545532051418}
{'sample_size': 790, 'difference': -117, 'noise': 1, 'n': 79, 'shap_error': 0.04958639923247748}
{'sample_size': 790, 'difference': -72, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014040978255135771}
{'sample_size': 790, 'difference': -109, 'noise': 0.001, 'n': 79, 'shap_error': 0.011153391785015683}
{'sample_size': 790, 'difference': -115, 'noise': 0.005, 'n': 79, 'shap_error': 0.011422552869811801}
{'sample_size': 790, 'difference': -108, 'noise': 0.01, 'n': 79, 'shap_error': 0.01111072173206861}
{'sample_size': 790, 'difference': -89, 'noise': 0.05, 'n': 79, 'shap_error': 0.01293827995162301}
