{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.521174948654107e-05, 'weighted_error': 1.0200501734360752, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.606627799918632e-05, 'weighted_error': 1.0207232739068104, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0715525347651649e-05, 'weighted_error': 1.0083029402871668, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1671185659108911e-05, 'weighted_error': 1.0084037001038832, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.2932516741203166e-05, 'weighted_error': 1.0201233713377449, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020999138463182943, 'weighted_error': 1.0791108717503635, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004543483909248106, 'weighted_error': 2.4160101587646285, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014412596001198279, 'weighted_error': 3.67242668560864, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.3714664645129496e-06, 'weighted_error': 1.0227568136159169, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.110774349555091e-06, 'weighted_error': 1.0065130819395558, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3732186941740664e-06, 'weighted_error': 1.0072387260750724, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.157176891716107e-06, 'weighted_error': 1.0279187334283728, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.7557908168294728e-05, 'weighted_error': 1.0762797012660745, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.251844272382857e-05, 'weighted_error': 1.1886872105860742, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00139765804985757, 'weighted_error': 4.435027977544037, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007982662550154253, 'weighted_error': 22.124985105397492, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.43277783170945e-05, 'weighted_error': 1.0212766890975333, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3536935551132978e-05, 'weighted_error': 1.0118352390944367, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.32597881978574e-06, 'weighted_error': 1.0062917509687845, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5950488214116823e-05, 'weighted_error': 1.0222339155916413, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.390075407104652e-05, 'weighted_error': 1.035564735772629, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016962486906660923, 'weighted_error': 1.1020454505625656, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002839825983303939, 'weighted_error': 2.325950563508274, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009603813448744405, 'weighted_error': 4.768390339131439, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1854310630763067e-05, 'weighted_error': 1.0080125637095714, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.546410393570031e-06, 'weighted_error': 1.0044213059228053, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.589028429232729e-05, 'weighted_error': 1.0106392745572736, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1710539272366225e-05, 'weighted_error': 1.007505668154677, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.3560217782889436e-05, 'weighted_error': 1.0191788403157547, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017420065868139632, 'weighted_error': 1.0766881445383996, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0029507088527383706, 'weighted_error': 1.9678812033479576, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010754277892053474, 'weighted_error': 4.162692061128705, 'gamma': 3.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8861110488141334e-05, 'weighted_error': 1.0188056079803243, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.6288047169589585e-05, 'weighted_error': 1.0272365237208823, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.441136629999616e-05, 'weighted_error': 1.0117288898983425, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.884501626842475e-05, 'weighted_error': 1.0184595838188644, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.590342294140402e-05, 'weighted_error': 1.0330957816360362, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000158056797196445, 'weighted_error': 1.0425849826682014, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004108874667994625, 'weighted_error': 2.1408203177539797, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014625068761059385, 'weighted_error': 4.687144085254131, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.267104154484462e-06, 'weighted_error': 1.0133990731665716, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.568481467562507e-06, 'weighted_error': 1.0187212121040141, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4480205235152496e-06, 'weighted_error': 1.0135667446757926, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7532739761421589e-06, 'weighted_error': 1.0048718362584759, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3888078702602702e-05, 'weighted_error': 1.03996703937419, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.48951061152253e-05, 'weighted_error': 1.1161418876792144, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003489913227232288, 'weighted_error': 9.514523832571225, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015448881564087044, 'weighted_error': 41.16837635390985, 'gamma': 460.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3416058645891325e-05, 'weighted_error': 1.0119444499246735, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.927715988627421e-05, 'weighted_error': 1.0176127571359397, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.469305948131871e-05, 'weighted_error': 1.0123554599131517, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.614455743127753e-05, 'weighted_error': 1.005587203774349, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2254286454989636e-05, 'weighted_error': 1.0033591635651649, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012860761111584503, 'weighted_error': 1.0275887573735836, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004133807972406047, 'weighted_error': 2.018088864785533, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016701202006822388, 'weighted_error': 5.131685028391191, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.431023897560297e-07, 'weighted_error': 1.010146302812913, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.865942012920171e-07, 'weighted_error': 1.0286500532182148, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.393180799340084e-07, 'weighted_error': 1.0262006260165981, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5199762228843273e-06, 'weighted_error': 1.10324418736364, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3856488597795354e-05, 'weighted_error': 1.9466347229466097, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.326058296681905e-05, 'weighted_error': 4.6961227315139515, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0013210475190896555, 'weighted_error': 51.20903825217512, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010795872868482865, 'weighted_error': 431.987339602813, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.652384108394848e-06, 'weighted_error': 1.0167119611583466, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9039912270120268e-06, 'weighted_error': 1.0192424244313505, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.7281152362088203e-06, 'weighted_error': 1.0270989884075556, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7293586571570428e-06, 'weighted_error': 1.0154918435391846, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.3880685314614044e-05, 'weighted_error': 1.4950078618397111, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.358185744629062e-05, 'weighted_error': 1.4428663021056995, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011714725336688413, 'weighted_error': 7.8420632968555815, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007505085467812423, 'weighted_error': 56.889671362321465, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5966111682271356e-05, 'weighted_error': 1.0127270722194475, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.100285011897302e-05, 'weighted_error': 1.0151945304699488, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.6786677708890553e-05, 'weighted_error': 1.0130842657759866, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.039043216179611e-05, 'weighted_error': 1.0294189343381788, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.253749433219016e-05, 'weighted_error': 1.021201007409915, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002061414001080365, 'weighted_error': 1.0828391624952038, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002143500964214158, 'weighted_error': 1.5955806705422821, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012489197930473097, 'weighted_error': 5.301395098966248, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.108769305027917e-05, 'weighted_error': 1.0184139071977933, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0049385248929339e-05, 'weighted_error': 1.0059447531691341, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.046141380503942e-05, 'weighted_error': 1.0119108183801084, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.9921051835170973e-05, 'weighted_error': 1.0109598490629905, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.31756001333924e-05, 'weighted_error': 1.0282426643096576, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034988783167628107, 'weighted_error': 1.1231511608720397, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007559519591018592, 'weighted_error': 3.3752084930957285, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.021092626976901025, 'weighted_error': 5.083172637944048, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.951635634321495e-06, 'weighted_error': 1.0106873974605086, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.22176564378257e-06, 'weighted_error': 1.0231104072993122, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.94788818538065e-06, 'weighted_error': 1.0156847994516225, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.113910541658692e-06, 'weighted_error': 1.0316342608535751, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.2909873323601984e-05, 'weighted_error': 1.243345439020749, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010208210733590057, 'weighted_error': 1.3731700541534517, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0027607549822238064, 'weighted_error': 11.472631430711216, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014441670198723536, 'weighted_error': 61.510078629652696, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.958266048781256e-07, 'weighted_error': 1.0075978447049736, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.346458612762368e-07, 'weighted_error': 1.0047445823905745, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.359811709007967e-07, 'weighted_error': 1.0101804619190389, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.669494800866232e-07, 'weighted_error': 1.010398192970239, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.404672848747148e-06, 'weighted_error': 1.0659200110969602, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.819650679600494e-05, 'weighted_error': 1.182632022168714, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001799701170046418, 'weighted_error': 20.25055300046126, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0038542037790088544, 'weighted_error': 41.480008483343624, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.656097793793726e-06, 'weighted_error': 1.0120070409176092, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7702363905397585e-06, 'weighted_error': 1.0079762381098103, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3694203918066402e-06, 'weighted_error': 1.0054051024021127, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6413899672050734e-06, 'weighted_error': 1.0042668105031904, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.954074553491118e-05, 'weighted_error': 1.2356173666477406, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012456938176433552, 'weighted_error': 1.2476806678850532, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006597208783712582, 'weighted_error': 22.94739588593608, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03308894362263104, 'weighted_error': 119.09782199831697, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7609170013592975e-06, 'weighted_error': 1.0223070621724122, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3013695735545146e-06, 'weighted_error': 1.0159490695208282, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.5773619157521404e-06, 'weighted_error': 1.0164379757090438, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.597664140510784e-06, 'weighted_error': 1.0183848859328586, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015836858861002326, 'weighted_error': 1.375744093199562, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006082321547186937, 'weighted_error': 2.1808535895700403, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015323272766817992, 'weighted_error': 32.0204256048376, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05691128849864782, 'weighted_error': 69.16408370268144, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.534593788068536e-06, 'weighted_error': 1.0172996505818204, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.080156932328237e-06, 'weighted_error': 1.01624592441372, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.7179297594313236e-06, 'weighted_error': 1.0081980107445545, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.23493260174095e-06, 'weighted_error': 1.019847085073229, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.661495291997521e-05, 'weighted_error': 1.073031617806811, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.96803968099252e-05, 'weighted_error': 1.0698727840185476, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003373921918971698, 'weighted_error': 5.346237693482814, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012683540890149428, 'weighted_error': 16.519858751146725, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.031368380707341e-06, 'weighted_error': 1.0076037049394237, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2169885329846638e-05, 'weighted_error': 1.0183847823312995, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.282018468737553e-06, 'weighted_error': 1.007541462656047, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4192501175877733e-05, 'weighted_error': 1.0196783335307067, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.900592196505392e-05, 'weighted_error': 1.0597771673951515, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015659792822441833, 'weighted_error': 1.0585196029827846, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0035446137725277035, 'weighted_error': 1.90299068768335, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02237354075766296, 'weighted_error': 17.004114109013223, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1834214040809508e-06, 'weighted_error': 1.0206146583048255, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.82105042324166e-07, 'weighted_error': 1.0153650280291135, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.817206940528477e-07, 'weighted_error': 1.0101077376315084, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.969321895548643e-07, 'weighted_error': 1.0172635709423874, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.971953606516324e-05, 'weighted_error': 1.340941367228756, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.7740262023853075e-05, 'weighted_error': 1.8213514579497854, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022785875078099997, 'weighted_error': 40.43563461356613, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007673848827209915, 'weighted_error': 133.6493591267602, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.907644139328485e-06, 'weighted_error': 1.0187846940053313, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.041260894062964e-07, 'weighted_error': 1.0066922533250133, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.9172424825282148e-06, 'weighted_error': 1.0221813798344106, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.536358756776437e-06, 'weighted_error': 1.0182415837280576, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.578511220765036e-05, 'weighted_error': 1.1830624388384605, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002998266869558666, 'weighted_error': 1.3042263000551113, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010034972843280247, 'weighted_error': 33.698883337645334, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03797885645735636, 'weighted_error': 110.44034587477842, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.885372408378426e-05, 'weighted_error': 1.016223386802186, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.152542069972974e-05, 'weighted_error': 1.0097827127559402, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.320509424266893e-05, 'weighted_error': 1.01484653958017, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.561304918026681e-05, 'weighted_error': 1.010562521243178, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015509207629956095, 'weighted_error': 1.0319146778955708, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019815738114187045, 'weighted_error': 1.0281745746095188, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003428025980521039, 'weighted_error': 1.3448199838460144, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013495669239288167, 'weighted_error': 2.3282835902855465, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.155224821431083e-06, 'weighted_error': 1.0171508213317977, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.351513007324309e-06, 'weighted_error': 1.0176189794576318, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9963941911908656e-06, 'weighted_error': 1.0047080484838051, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.833878627958589e-06, 'weighted_error': 1.0112772570475705, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2296447304196776e-05, 'weighted_error': 1.04569905198647, 'gamma': 2.6}
