{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.058746021834494344, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.1052150886456413}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11149554637749663, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.1981879835700637}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.04541508884631224, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0960538808130615}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06112363620475786, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1292775546839768}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.02484871838939092, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0525554755993756}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02872521772192206, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0607543067974081}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.030636240991078378, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0647956314682872}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04165328028519378, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0880953629239614}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03558556601812877, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0752149056523872}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10170231040510044, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.2149055910704274}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01878148005056743, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0457318393736312}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02382337655876675, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0580085755340178}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.013991433267852274, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0340662652088517}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.07703590277592183, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1875697182614864}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006219846098614292, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0149302965965157}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04095002504140723, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0988523215866086}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07449862655574387, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.159930605264792}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11603592280420112, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1966628944438793}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05365223925163234, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1204620915713313}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03323655146765349, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0746239903159394}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.05998284110261975, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.134674696153186}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.054487966095357554, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1223340372109563}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00881071765568468, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.019668441861822}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.051853289092154246, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.115968075074681}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06342135920644959, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1310222905761407}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12218650261874674, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.22884279229946}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02299498181452575, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0853356102744225}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.024655868254478394, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0914989261129653}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.025603065113225743, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0949950241916164}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.011585794663025043, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.042916086657154}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.016610520673654514, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0596522250717826}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0467352161476525, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.165475469188777}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.20961532202743993, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.5788518745735152}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.39821615328160037, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.6816299490208875}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009086556777979643, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1484042417311895}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0018962314134784901, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0309693821055599}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005713398039019635, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0932943364743657}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0034177128477436854, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0557418076148468}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0034174044133105973, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0538908664153461}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005825994429350891, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0874594846652434}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09435748752737035, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 2.348759623292622}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.27178896783813794, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 4.669681199794682}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01326516998388822, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.021240278998924}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05159928408856652, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0826211429460137}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.08507469391184518, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1362219118748325}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.07060569716191262, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1130538774422436}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.08805965894710827, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1409928655881536}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03894843338400047, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.062329175764383}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.059996887829965144, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0951866701602209}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2680139341302125, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.4256226000556627}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008955732806220345, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0897084468486238}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005190747305887937, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0519946893595562}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002857172398552738, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0286099671913647}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.006931479813378422, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.069391692240958}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005454582251277395, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0536250252752661}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008091528112292927, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0769996415652927}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.061395929564924984, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.5136890816720066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16732584350483304, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 2.270851066263391}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0038641150945426645, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.018281326809}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008666156430602865, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0409998700479928}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00802982093559067, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.037978895271014}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007419439551866032, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.035058417047836}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.022867777781805425, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1071004291033415}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.044505091420757606, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.2062013169007457}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.22860369733393085, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.9726442030332743}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5102065235232545, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 2.978232786810834}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.018448990426716477, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0599276798958879}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0181303786314067, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.05889280696441}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.024526477810016392, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0796691690337108}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03493611140733591, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1134827109514893}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.021550291715172473, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.070000092597569}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.036085585822575046, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.117210248725011}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1474745491533513, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.4788818315569823}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6876609420566534, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 3.233090161991018}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.04559834407074026, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.24521266799834}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.020482059971825374, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1101453899416747}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.015084328270439281, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0811170030775112}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0441594466222893, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.2374689253712123}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.011618872603690938, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0623365669619553}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01501163595484968, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0801444324077631}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.037313264338867426, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1860806620877606}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05849952675185743, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.2562805567452326}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.012185885472673418, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0545700070948116}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0032740439123809754, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0146616315370585}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.013983501520796525, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0626151262266461}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.016490593738410556, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.073829902264844}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0028153830992917, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0121746871645343}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.016765909928043023, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.073348036767399}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08430257131727967, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.3342372987743556}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5316011122018103, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 3.207454374601192}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.020230316274486806, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0694647486845568}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.022386433588300624, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0768680313555097}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010769122801925081, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0369740827123055}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03159008699235515, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1084556356999362}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03137238843291803, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.107344950418053}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.015279219523250887, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0509511684667232}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.023406649332815384, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0425453475708877}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.22105236517627413, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.6077226311632151}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.037541630168836375, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.1105254894183034}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.021456383957562802, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0631691394752294}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0917397192404922, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.2700879322131575}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02537698538762012, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0747088566229233}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.017691269979840732, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0520114563052485}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01132339894493471, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0330448210552148}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05983799169940749, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.1688649475997908}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1555643359172302, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.428782322417721}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.021877369369997367, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0790623077749482}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03125212655780705, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1129416956824463}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.013992828475752488, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0505666267123404}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.029393049313250864, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1062159028921281}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02396224550300812, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0864155443581138}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0321751593952008, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1155519086555221}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04942843784263488, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.160493549053489}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1804210892902816, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.5794802429757517}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003423803876442652, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0765046281035309}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0035137014713138575, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0785120034450701}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0019021191953477784, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.042484121731842}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003943890901022101, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.088052017372174}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0020772496775365154, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0445783864792013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.014389736803660907, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.314186813111336}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.7136423488659478, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 16.762531667859193}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9683072126848264, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 21.901765970252853}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03144006958692897, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0732642935394099}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03243150317321235, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0755725325596064}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.06867717380937569, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.1599624457000615}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.010761078876624867, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0247710174033293}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.020711100039470312, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.040623581736144}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.043313597751305936, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0703751196726021}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.6048224513484862, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.6454559604080639}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.1043522579340412, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 2.847922099374262}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.020327584036831967, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.061096185835375}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03977933711336447, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.119559796067201}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.017719473446871224, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0532568749012068}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.026325311632765833, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.079121696764107}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.051378816475382984, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1543963245445186}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.017227067916857384, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0516706252030488}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0948763237895818, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.2824930770828644}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1989332393499853, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.587249340413992}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012093521808589271, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0679571420171803}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005281170978383334, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0296672896755406}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0030544964100733575, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1713827647802009}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002522712335981074, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1407163402194085}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002228599710883181, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0991467781166018}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0030828028035383725, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0688840463697997}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08191522059268047, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 2.9944700947371654}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2736961454427409, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 5.945360439075055}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009098734196823416, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.102406524387389}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004699179710551636, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.052889032568594}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010879411400794223, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1224476569673327}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.006624487707121135, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0745577073391772}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.002981832168920975, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0335480484829431}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008680194752791066, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0976455672758505}
