{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1940672026393497, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.1963152361293263}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05452507417362796, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1153215173711568}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004955612342849774, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0104811996366572}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.041047180683150435, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0868147426086705}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.041002829409962, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0867212162099653}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.09032903234539932, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.190901290455737}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.054457707038410956, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.11494573547595}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.024853974837564956, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.049077870061681}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07355665202482704, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.1416187663965687}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07033629593833624, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1712651264026}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03778387590031628, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0920016637454777}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.006932066981567249, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.016871019690613}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.07281372867645605, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1772974053591052}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03659206186337735, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0890957244459412}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04060371529783899, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0955938873635571}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01625287117218586, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.038905691481294}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5214648378705627, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.9423441243242714}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013138804433270288, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.029499783527536}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03583028721618667, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0804475685535098}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.013149595142752947, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0295222520401617}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.04462155996397548, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1001805582611273}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02537537485782052, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0569710661628666}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.043870840557251316, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0984667278403126}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06328007037847924, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1410082301281368}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06812542497379, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1495737225070106}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05102021557788136, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.18933903712923}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0639498757690322, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.237321602500953}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.031478222486518784, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1168175323629965}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03728263244683041, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1383585207534803}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.016412231383215754, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0607513287924013}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007661542619742357, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0282895154674894}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07287293629230722, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0114368082628145}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.1653592652354159, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 5.250416571439272}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0073360561566086545, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1198147710962774}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0050989050196059305, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0832717754291787}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002583083452405956, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0421800645000778}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.004318422065837374, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0704537642078633}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004944747842981695, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.077764475494363}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01635096511998711, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.2609701731905292}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0644098786080568, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.6159901582716225}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.25848303000889483, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 4.023837318524178}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.023087237444180064, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0369674211054105}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06491366156046396, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.103940122950397}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.05462744237533718, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0874677855094879}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.10704820751727041, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1714036024153622}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.09662370791460471, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.154670282018512}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04765942519382904, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0759978800803554}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.10240095368204219, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1517408701060292}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12591487272229182, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0869921246861909}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0017598223026085548, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0176278362708264}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007384390724233071, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.073968370491668}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.010344654741389403, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1036112313291477}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01039186311551987, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1040906307345166}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005027728156331172, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.047344793391351}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.01440379888565825, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.139973581580316}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.028976065668168165, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.2555181255203158}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.28251799915702447, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 3.704251256280976}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013940280106825968, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0659526237395007}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.015447998100738701, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.073085609860038}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01100954412898174, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.052084845040715}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.004943639900379711, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0233854475706614}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.007553576641064078, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.035211673516976}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02828308364900964, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1302312020116978}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05152965262754286, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.2211112989761506}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.8823565545256131, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 4.488800241657894}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007446549827589847, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.024188551253459}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06363954071250007, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.2067198698501909}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.02040387554985709, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0662768194939052}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.052132990466651465, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1693431373283216}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01997611220265354, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0648554943308033}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.023788166055941543, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0772670750051545}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0700514381655345, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.224275272225491}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1356342649084894, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1498258876458436}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.025442163295794636, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1368193284391899}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013973177709042777, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0751429705557005}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01493975095531959, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0803403712055455}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.031220381969997418, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.167847739636229}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.010175121828049622, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0546342165028844}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03163922604044771, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1657704951570433}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.030992403733928156, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1650097079723953}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07234527058719999, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.3457444957165796}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005613092905685029, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0251358120034613}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01277107564627487, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.057189875243939}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.02354777722999455, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.1053147174527542}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007015154988900976, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0313131034331315}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01051467848352565, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0414717255600625}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0650283050250525, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.2870099135388955}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.7502072786223659, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 3.3284607744814263}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.9939180849768227, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 5.031299317524488}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0051238295087548385, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.017593638561821}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05040724911923376, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1730830533046726}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0457113970476193, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1569589124323254}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.009655481978632974, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0331277676474522}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.009210151910123688, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0313046230593348}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.06360928762642974, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.2157908536326394}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08338118316365159, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.2369536502062095}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.32582541984641955, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.557378315675536}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0081299600349475, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0239352341318586}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.04406738626198874, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.129737682496726}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01846695472000864, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.05436664893396}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.023888376889495692, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0702691922621739}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04444294311200753, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.13080657786315}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.027812455700972225, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.079128426876301}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08453253720605293, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0757352909011137}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.26460821321982775, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.432756542589399}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03274671404933954, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1183430279448008}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.024880773772574884, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.089916318349188}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00403852731759393, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0145881965595356}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.019401577400994956, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0701102722390639}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0389186282161154, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1406373897890414}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.023044450111885453, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0809047482238057}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06563124063062933, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1077405816931996}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3893515743719295, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 2.055287401716604}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0046327619995794244, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1035161159317457}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0020042495327084924, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.044782813397611}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005457744033719157, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.121902911002749}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.006322725080319476, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.13979034357388}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.001120868313258784, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0200952915169659}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012399169271878178, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.2731948236565132}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3537515468821778, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 6.457831254219173}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.359788928912259, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 13.822752147127407}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.026813715363730572, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0624838548835702}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.041712185992565085, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0971987656994375}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03627396946510946, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0845125305266616}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.054141610131845576, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.1256805058709225}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.014615540645130664, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0335756495333845}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.06414840138240248, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.1379246617222518}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.2549012942405295, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.3049736595655963}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.2637832787216183, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 3.0744207030932738}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.018062382032121745, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0542877267040955}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.031510772895193793, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0947078670610033}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0343428114345161, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1032197287659335}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03638340054009198, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1093486062653375}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.028802232011509627, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0859696547888213}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.059587308393517, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1790727043745424}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06363476180419911, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1877561855421055}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14084329034442186, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.3709793217910142}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0013109036854136906, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0736638585883005}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.003256372920677844, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1829930511643791}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001983371807326315, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1114342193991853}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0015138628738323395, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0846126987175129}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011336739633586537, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0633274403266058}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019139665933457202, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0616544478663872}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04695819314742056, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 3.6343459618070493}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1387920461504839, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 6.492761354681779}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.016603805766213467, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1868751600926803}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.005214461583752293, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0586882674513227}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.006046765334824025, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.067668806166481}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00447080058074966, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0503182378511586}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005369291053301062, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0604279162982826}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006266463426005956, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.048769623278596}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.20149048077911427, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 3.267750364946196}
