{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02186439752773575}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012844902773331566}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.001284663741220919}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0012863075155611873}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0012890023915821298}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.001336167723574635}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014591401981274572}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005003552377038131}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015835648556896734}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0047091140107697795}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004709970061918184}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004717069146880147}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004726569692520512}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004827641635157466}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0050166505072396315}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009035479235335143}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.020325909524049147}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.013812875178624789}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01380997390112734}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.013787549786809654}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.013761484908067511}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.013631576444318826}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.013665717280107884}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.021799900585414488}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05162027126453232}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.000440484961465048}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00044021638854832833}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0004384231522718092}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0004370699745692382}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00046177925867251017}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005815026281111882}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005092760156002357}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01961550849682098}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014432405367125192}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014417283116778651}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014299995724668508}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001416261301118726}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.001343261236959066}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0013442764233229441}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005043008576771945}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.018892950424928077}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 4.2406767679858265e-09}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.6942837387272175e-08}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 4.231881415446044e-07}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.6925648197502432e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 4.231038016571536e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00016923965414899136}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004230954038047894}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.016923797498003244}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016563889659558873}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0016563475386376847}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.001656225948851186}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.001656598533515696}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016805620867340807}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017629737180129771}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004520554358483353}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.013213249134668202}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005191420059690926}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005194754924953118}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005223587583975835}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0005265012750067188}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005811787771312737}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007033690779158129}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0038346284093452683}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.013133044886515118}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0020919913181462776}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002091683521631762}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0020894264551815805}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0020871183862841034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0020891844017147097}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002143093337528872}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004627421485078225}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.012865473322105097}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00024173782521091287}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0002416224836880988}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00024088576284022099}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0002404298901169704}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002553840417947078}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003205795650512728}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0027022570974794954}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010329637378954001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00025356487368661667}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00025394614168253643}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0002573398915489521}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0002624410936295519}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003376113001774066}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005174755331198702}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005392448386965942}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.020076311930039545}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004495026584387263}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004494205980613543}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004487868458129113}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0044805148242861295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00444441652404672}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004456120575008276}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006822830033136342}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015463909481883994}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 1.623053466549737e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.6330021522554197e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 1.736520762802223e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.925741838241467e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 5.832422931972857e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00016698055524682836}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0034291436528816575}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.013489128750470392}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00037375441406735876}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003736033553470178}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0003725698564096977}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003717154098016991}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003823769194837734}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00043944651295152064}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002645711515299505}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.009777813404749631}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 1.7578065194658716e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.749975017430238e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 1.7143664793095222e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.7374645020716655e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 4.62659650069966e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00014998881040311618}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0036841193901031885}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.014862652156055946}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011303375615572939}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.011307468529766827}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.011340483557166745}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.011382431626038811}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011745187561903271}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.012266560943952624}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.019154686489104046}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03455768964243454}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003621303272137031}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003627021629589447}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00036745844901042143}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00037385780679891306}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0004432126780737793}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005753062895839882}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.003448056078334334}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01157899555594288}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003080370785726368}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003078948587647601}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00030689834848769004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00030600583110627666}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003129905106526862}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00035703340657980583}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002121858433761168}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.007859094367148826}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002874618040594655}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0028757693633099167}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0028852422486042115}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002897739114152221}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0030239443957405577}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0032472768907372295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.007656972571162112}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.019726681472820893}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 3.429571116414979e-09}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.3733595190068713e-08}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 3.436516567255061e-07}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.3747639060104048e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 3.437224879490862e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00013749057214258007}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0034372958483859803}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.013749199167345263}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009231798535938652}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.009233240981544093}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.009244959122703329}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009260053239941436}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009398663809407622}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009616571100144083}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013145592582183254}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.022021277325101136}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00026728301936277017}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00026751535299276215}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00026950425491277844}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00027231596451303674}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003078329293238393}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0003847873553593663}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00230275156452429}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.007956028828182268}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.029955980381915506}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.029953829885556307}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.029936876657127177}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02991631197770347}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.029776868786825453}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.02966525040950395}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03127972784196959}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03956638576014852}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0006267984487099943}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006270509719053663}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006292441062413448}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006324178960938816}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0006751030922166879}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007716967806264633}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0032739340181553436}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010725449890693206}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 9.22354768809457e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 9.209669561863277e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 9.126329067848004e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 9.091364739920174e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00011580101700168387}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00021612151859655418}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.003787137115026319}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015172035569740453}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005399694960094015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005393024331778904}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005345862997008446}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0005302420557920873}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005575250220235447}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007467210235668083}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.008463980786070769}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03361978486459515}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.000957367260080348}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009573489841021421}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0009573475911707626}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0009577078872424683}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0009750717452522371}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010329802913547662}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0029443976037891247}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.008954041603367028}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011943644284250555}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.011940381934259486}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.011914571038156125}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.01188302717758866}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011659466675519953}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.01145199200411113}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.012671232879937525}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.021392879592459245}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.6583548717972602e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 2.660051726724203e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 2.689137915760666e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 2.7642740261033367e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 4.916497870732463e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00011484615081235354}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0021914304895395043}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.00866499831766562}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00616245343567569}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006160651451532718}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.006146527922307472}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006129604370571863}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006023450348525301}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0059638438005629535}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00841043060069713}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.018777262060447452}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004257750192727493}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0042595072037322395}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004273802653868701}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004292270371784412}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004463948324915195}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004738386290841958}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009327510998787144}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.021047969335046535}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0023006266497368217}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0023007871338110355}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0023022296794567793}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0023044295441440716}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0023378957668476344}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0024193968082399883}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004658135659895122}
