{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005859874945447683, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.015633768331728}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009913950813785873, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0264485125328087}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0032719298225168418, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0087291670509044}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005849298732853313, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0156032910751032}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0026969969064211748, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0071949105115114}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 9.640746481914635e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0048855125731773}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 4.9451650433411136e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.002505882252055}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00010422026139926095, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0052810791827957}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 7.105758412592408e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0036006879673531}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00016282420942567932, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0082428457459998}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 8.453513221877505e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.004273616460068}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00021110275982162593, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0098631798011601}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0004543337131814437, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0229407040482945}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.042670188801116164, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0372984725680159}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.03478925764455045, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.030409503696625}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02245480632348732, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.019627815984865}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.016307679550245053, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0142545906230738}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.04051523198507149, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0354142747227324}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.024433771410059108, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0213523583805975}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.018496159709750912, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.016163435651275}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01951523486472848, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.016984980340826}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00146725528210051, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.002716712951195}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019909841350756433, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0036864653549127}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0010316211636645415, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001910134614891}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0026393987258225447, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.004887026211577}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009726103592852529, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0018008067389093}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016583400334521014, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0030683999625734}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.000832100400371059, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.001539175878052}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0021252948965052106, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0038887055918155}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0020967737760530744, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0124293132802176}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0030350004030637078, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.017990988369814}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0023662315020744266, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0140265286050292}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004541138881941719, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.026919139500567}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.001175030454822906, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0069653229143645}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003613787061894177, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0214202044664151}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.001674883352032807, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.009921416795256}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005231266974747627, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.030876435635476}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010157999149189361, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0249549018946449}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06059291211463889, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1488566732653143}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009211825689864964, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0226304041680523}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.019355582580273627, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0475503820193237}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0037084177651014673, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0091101309209423}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.013713144731659365, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0336876847788803}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014519113607303647, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.035667973523971}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.017848193812080693, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0438448880694904}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003972723284694737, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.001880403470959}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00029356481595386877, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0013895090770586}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002679344203307423, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0012681827899186}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001725454749912897, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000816655103443}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00010717461079060222, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0005051859892877}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00026885562000398037, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.001271810902115}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00012360286150556136, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.000460247358921}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005552839738710693, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0025738126067532}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010843799009430401, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0021736696730086}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004115538259593629, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0082498303248535}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008390608807515946, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.016819439184388}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010159936425752927, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0203659663629323}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.011740892869576577, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0235351348397872}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006017360644793837, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0120620316857272}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008737709767741804, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0174920847334237}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007866968825179801, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.01576969347981}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007813674764756503, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0328647911051747}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019955997440106385, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0083936380662855}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0065129335742900585, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.027393701372759}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006331669783147983, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0266311484027144}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0034915422689159588, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0146837977935812}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007937102995310585, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.033379401873524}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005041106699835189, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.020885518924728}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0042397384532228705, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0172950436461898}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0017586315110702814, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0059992622510077}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019191805305186992, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.006546932585929}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017266372033938682, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.005890057668967}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004994910918076889, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0017038550370394}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008761052811655598, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0029847718817555}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.001085605378338889, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0036970996287633}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0024294410662469273, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0079027132496046}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004254396132206116, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.012178918677745}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.012952320847861954, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0230452621385575}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.010495421313532063, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0186740261972818}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0028558773682131324, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0050813149065332}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008058078452381967, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.014337367907679}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0033856080557975333, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.006023415977196}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006253870168636505, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0111257596947858}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004272369003068554, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0076009328956386}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004426369093978287, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0078616042926627}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004230980248901953, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0113202872251768}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0074227381026785375, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0198600908808484}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008983454271592637, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0240361740245494}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0017385963003759036, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.004651654292948}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005666548249361275, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0151587769369672}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00980445662108618, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0262327976558787}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011613579173775902, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0308170026474541}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00955640282049167, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0254911564648883}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 4.40078992662493e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000005480878}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 7.338985418701763e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000050483846}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 7.2439366773041375e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000862537741}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 2.7402099019630575e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000318013485}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 7.390330310404619e-07, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000007022466667}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 8.059303890017229e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000862581863361}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 8.398347096394671e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000865480201583}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00022585365534663444, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0029289116678268}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003005413705551395, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0019422355389849}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.003263344885645363, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0021089224713935}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005364921392955263, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.003466997273156}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005363181394225827, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0034658637917682}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004437614485666781, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.002867694632502}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003476742364384219, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0022467008218645}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00538596242053748, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0034573469357622}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00445391872303008, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.002821915009532}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008903634242517854, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0041733509366506}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012912993742970071, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0060525568410483}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016678797241061953, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0078175887050889}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009662536606337435, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0045290029016534}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010594559061342915, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0049649426497536}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00022823005954842324, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0010506392795766}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0018576464738023336, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0082286905112376}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001444394035242346, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0065646246824664}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0067193371542397734, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0455778429060119}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016860259626427932, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0114363578845347}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0023108318552693486, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0156745626939803}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0026770969615988916, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0181588189813946}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0019406584263543473, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0131625891296394}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003528480184610402, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0239341610150117}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0027488796308034478, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0185590085344274}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0016937276243628111, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.011475258952435}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005057748107989036, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0057605916460313}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011694023233666507, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0133191492530746}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008040361412706908, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.009157665603556}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00047119043038469535, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0053667249554994}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003813022321387846, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0043428864127204}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00020697663128077304, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.002351177309925}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005778940330770408, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0064258086441746}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0004437918702334151, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.004938909051318}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010947080446735086, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0322577919040756}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00837743636247191, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0246859506432575}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010765701201341082, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0317235366421482}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0065029421144120825, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0191623386722841}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.014022381187715583, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0413196572112071}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007848921241785817, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.023125743021525}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015288510663825828, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0450428235761287}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006943695389543828, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0201960952086517}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0045123888799652725, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0241292869658993}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00365638509300452, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0195516455250402}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0067732765948435355, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0362188180530778}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005342107397271593, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0285659964103298}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0073173898456802425, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.039128032312672}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003564988315689464, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0190631071633964}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0021102236705730776, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0112754384047458}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0018996683761325055, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0096778460628406}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009366781124638188, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0058612052535332}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0187710580539944, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.011745929782327}
