{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00013152220628069518, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0066647784420926}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00013111763415526515, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0066441582174597}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00012822145575247935, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0064936043136676}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0001254522292506037, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.006341431667115}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0001373382772999456, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0065648398221758}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0002372954875225093, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0104460733347083}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04882466092599575, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0426779183607953}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.04882946365125302, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.042682116390701}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.048867912640534195, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.042715722884673}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.04891604184519039, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0427577866389552}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.04930379420464327, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.043096522145911}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.04979528145946534, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0435255052113448}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.05399905171827727, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0471799170043887}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.059933445092382256, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0523042999196301}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.011374111974047496, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.021060133393018}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.011373358776003761, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0210587387474908}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.011367336097410152, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.021047585931317}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.011359815013555574, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.021033655781209}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.011299936918226228, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0209226493847159}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.011225815737831907, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0207849784000298}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010661903845367783, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0197270909597136}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.010029657856515386, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0185134327522567}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0027686816380638924, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0164120753283699}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0027682450620161864, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0164094871858875}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.002764760235081866, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0163888238745111}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0027604236550322746, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.016363099306494}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0027265091593682267, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0161614856104868}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.002686061401619869, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0159199256108027}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0024402938129005052, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0144057304263199}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0023276205101701477, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.013558698478192}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006436133388730178, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0158115001679562}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.006435680683330818, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0158103879934286}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.006432063608461888, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.015801501445126}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0064275536856904045, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0157904203795478}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.006391931136105641, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0157028566469135}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0063485450305937885, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.015596113961104}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.006047139445255618, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.014850651673936}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.005784590610474831, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.014190021813248}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001368827339669418, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.006479177337095}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001368881172826935, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0064794319903743}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0013693137491016054, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.006481474394394}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.001369859246981053, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0064840403438788}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013744143314632098, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0065050857181899}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0013805859406818863, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0065326868821514}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014490689590712783, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0068052740367623}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0015824480936579228, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.007275452587323}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00452694359291892, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0090745557449772}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.004527315772162641, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0090753017036636}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00453030050061651, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0090812813985206}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004534049647444938, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.00908878608051}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.004564772272512861, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.009150026073141}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004604999179949387, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0092295824057196}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004999759483508919, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0099862867379483}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.005675572473125661, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0112328013322305}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008894655345976422, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0374114533598846}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.008894811884181062, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0374121117400352}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00889606718955544, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0374173908733788}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.008897643820615761, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0374240200203988}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008910556842791182, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0374782624101728}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00892744805474408, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0375490884314331}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00909257511970897, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0382366179632279}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.009373977374270008, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.039398333282249}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0027473631766652333, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.009371984180317}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002747575137077066, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.009372705120497}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0027493076699225444, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.00937854727721}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0027515654598561498, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0093860365612801}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.002773312734395577, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0094534143609675}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00280970921524596, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0095562954283983}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0034693765690947606, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0111256966807187}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.005215199529020045, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0149533300283016}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007115176858080532, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0126597549702612}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.007115024550695627, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0126594839626117}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.007113812903304583, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0126573278557807}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.007112315373285252, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0126546626081494}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.007101016301910798, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0126345360634232}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00708859538464263, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0126123664733206}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007057344924500764, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0125545533847127}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.00718857404432952, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0127811461044849}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008310209078044258, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0222345157466433}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.008310193120310099, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0222344730564696}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.008310071481534589, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0222341476085808}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00830993449080948, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0222337809824737}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008309440874775479, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.022232455323744}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.008310329629152468, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0222348166256594}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00837767064095017, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0224144420540677}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.008612424347649745, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0230408113722942}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0022654759202582345, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0294348175017505}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002265255434221016, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0294319510514538}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.002263497037071535, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0294090491841175}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002261312768505418, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0293804961875443}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0022443877348026693, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0291550457187941}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0022246042297405485, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.028880666392457}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0021212476718966066, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0269829821658016}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0021293306812237697, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.025354252842576}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04137983202817929, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267413702597106}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.04138022797803784, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267416260335172}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.04138340151808937, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267436735955655}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.04138738329610832, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267462364771132}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.041419831638439326, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267668766889915}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.04146187736180255, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0267930198525812}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.04185765496668517, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.027015881110996}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04250090651773164, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0273287475582489}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0032310533971746346, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0151446114811773}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032317278083824844, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0151477725305225}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.003237136228051349, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.015173120458911}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0032439295776522086, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0152049542034567}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0032995893750508115, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0154655775222323}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003372446623278194, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0158062400767247}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004086604668263913, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.019126876753602}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.005307552372411949, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0247660132020342}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0028462042921963047, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0193058618593218}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002846273920749973, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.019306334095263}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.002846832835565948, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.019310123873992}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002847536195050262, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0193148908253866}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00285335170950038, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0193542155559248}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.002861092699002393, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0194063442675454}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0029418844725934775, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.019942285898422}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0030900338335196715, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0209094927817997}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003532543106341563, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.040234490488511}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0035328407013896423, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0402378799079146}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0035352229081431585, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0402650094889594}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.003538204282507317, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0402989570298122}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.003562199914310232, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.040571959938483}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0035925560462882577, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0409167700289472}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.003849868791088037, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.043817508937677}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0042076689445261885, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0477990780361277}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015015403844371276, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.044245974230409}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.015014592894468569, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0442435845731894}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0150081112552528, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0442244842464006}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.01500002410624844, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0442006511653388}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.014935922914825766, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0440116796138181}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.014857286427077242, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0437796979168443}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014287794586286857, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0420931540381624}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.013724929938292777, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0404082484325776}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0062117062661993135, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.033216126061302}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.006211354806171999, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0332142466875425}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00620854934618425, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0331992449591343}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.006205058071774925, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0331805759527855}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.006177749899514877, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0330345500684417}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.006145169741726619, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.032860333129135}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.005946730780891047, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0317992142595918}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0058541878335235335, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0313043572849414}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02174732644574977, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0136082461181983}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.021745690641863904, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0136072224895685}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.021732616414519162, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0135990403198725}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.021716304139693297, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.013588829756104}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.02158702631528842, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0135078311800125}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.021428479970287267, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.013408297795042}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.02028214663047475, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0126806241210224}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.019154323506200808, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.011942515542856}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006583676929837436, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0292439971612932}
