{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.00837911560738813, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.07584482215897986, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': -100, 'noise': 1, 'n': 60, 'shap_error': 0.49847978678323224, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': -50, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007086455967053731, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -10, 'noise': 0.001, 'n': 60, 'shap_error': 0.007191334303374667, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.005522158585178592, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 10, 'noise': 0.01, 'n': 60, 'shap_error': 0.004882456301830151, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -132, 'noise': 0.05, 'n': 60, 'shap_error': 0.007529176758021729, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.011604459214275524, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 6, 'noise': 0.5, 'n': 60, 'shap_error': 0.08013897993060773, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -2, 'noise': 1, 'n': 60, 'shap_error': 0.22735534399673638, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -54, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0055831655126087594, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -10, 'noise': 0.001, 'n': 60, 'shap_error': 0.003986910478953776, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -56, 'noise': 0.005, 'n': 60, 'shap_error': 0.0057105998871813625, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -70, 'noise': 0.01, 'n': 60, 'shap_error': 0.004761763434751443, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -58, 'noise': 0.05, 'n': 60, 'shap_error': 0.004510207605138725, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.0055403029564751426, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 8, 'noise': 0.5, 'n': 60, 'shap_error': 0.04143662296673565, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -92, 'noise': 1, 'n': 60, 'shap_error': 0.24022727184600462, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00022389256133150204, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.00036678678477238685, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -52, 'noise': 0.005, 'n': 60, 'shap_error': 0.00040967960674716117, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002492129944500385, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 28, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017231070633139953, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -4, 'noise': 0.1, 'n': 60, 'shap_error': 0.004997833920315204, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -52, 'noise': 0.5, 'n': 60, 'shap_error': 0.13392447740518088, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -80, 'noise': 1, 'n': 60, 'shap_error': 0.8349655235427197, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00042597743933337547, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -28, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008693885417546653, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -90, 'noise': 0.005, 'n': 60, 'shap_error': 0.000605474524301478, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009357083282110883, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -68, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013238272449581803, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.001750791716558195, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.039515714987858004, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.1175984653352809, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -64, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002751908691738064, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -2, 'noise': 0.001, 'n': 60, 'shap_error': 0.001769391450278739, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.0027416167517089036, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -30, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025907598233558026, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -96, 'noise': 0.05, 'n': 60, 'shap_error': 0.0043084762040918765, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.005052965726543676, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.06537830897799489, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.24875928228687344, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005420236128059787, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -84, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008200089706916922, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -84, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006383075258079584, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005702262671224516, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -26, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014032764335361017, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.003133660054494859, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -58, 'noise': 0.5, 'n': 60, 'shap_error': 0.05609077914390743, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -58, 'noise': 1, 'n': 60, 'shap_error': 0.18538106636897098, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0041339931305939, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -60, 'noise': 0.001, 'n': 60, 'shap_error': 0.003646818774120568, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -96, 'noise': 0.005, 'n': 60, 'shap_error': 0.006349173436929992, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -66, 'noise': 0.01, 'n': 60, 'shap_error': 0.003202491590109301, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -4, 'noise': 0.05, 'n': 60, 'shap_error': 0.003719567008336609, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 20, 'noise': 0.1, 'n': 60, 'shap_error': 0.005797809416612017, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.047811759117338606, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.1585420351696865, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -54, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00020287068859860388, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -56, 'noise': 0.001, 'n': 60, 'shap_error': 0.00031783865700255997, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -68, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005827768838751755, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 26, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010615909769987125, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.01897458077494891, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.11232301796098264, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 1.3766467183959712, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 4, 'noise': 1, 'n': 60, 'shap_error': 5.609366583231673, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -98, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002508508099710236, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 22, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016363296122793042, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.002201141312457872, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -68, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021453870435107357, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -56, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032290388596370864, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 28, 'noise': 0.1, 'n': 60, 'shap_error': 0.0051912898799882385, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 16, 'noise': 0.5, 'n': 60, 'shap_error': 0.1111572183203759, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 16, 'noise': 1, 'n': 60, 'shap_error': 0.25018820426102945, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002916752401215227, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -86, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003727647246234578, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.00034075349288066077, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.00024631577833911336, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.00039226660655014193, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -62, 'noise': 0.1, 'n': 60, 'shap_error': 0.0010490338878782486, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -40, 'noise': 0.5, 'n': 60, 'shap_error': 0.04115857224272144, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -62, 'noise': 1, 'n': 60, 'shap_error': 0.15560432289385825, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004161931783709251, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.0045568653699338876, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -28, 'noise': 0.005, 'n': 60, 'shap_error': 0.004012054371859473, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.006136928607545227, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.005824896210091484, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.00775812556598777, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03804691373613359, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.13297385624070632, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011186978923591892, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017833862155886328, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -36, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016527428234326925, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -72, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014602245200734164, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -54, 'noise': 0.05, 'n': 60, 'shap_error': 0.003986985379320464, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.004781942505020071, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -52, 'noise': 0.5, 'n': 60, 'shap_error': 0.09290397006083868, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 18, 'noise': 1, 'n': 60, 'shap_error': 0.3065270263155759, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -64, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00642650999246741, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.006040962006852782, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -60, 'noise': 0.005, 'n': 60, 'shap_error': 0.005953611595510357, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -54, 'noise': 0.01, 'n': 60, 'shap_error': 0.006199828017718293, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -28, 'noise': 0.05, 'n': 60, 'shap_error': 0.0076488828504913545, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.009163918317621651, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.04987951059859551, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.21511123704534316, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -56, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008145993548398156, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -106, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009111954842061408, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006801523332484479, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007083312091397923, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -100, 'noise': 0.05, 'n': 60, 'shap_error': 0.001747687071475831, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029578942929605763, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -40, 'noise': 0.5, 'n': 60, 'shap_error': 0.056883399196188934, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.30117234692046874, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -86, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007003191255318277, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.005677955492295287, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -30, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038691903011642895, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -48, 'noise': 0.01, 'n': 60, 'shap_error': 0.005148180776772498, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007178151861695273, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.011517579214204642, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -88, 'noise': 0.5, 'n': 60, 'shap_error': 0.15372190831053645, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 6, 'noise': 1, 'n': 60, 'shap_error': 0.43883000817339013, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017755895667600724, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010843316401344485, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -64, 'noise': 0.005, 'n': 60, 'shap_error': 0.00198316732116268, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -70, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019714020410302215, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -48, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017793102018769814, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -110, 'noise': 0.1, 'n': 60, 'shap_error': 0.003682172567070248, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -18, 'noise': 0.5, 'n': 60, 'shap_error': 0.03407514510110053, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -102, 'noise': 1, 'n': 60, 'shap_error': 0.1420987599812309, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014298999442127556, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 12, 'noise': 0.001, 'n': 60, 'shap_error': 0.0013638339753429525, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -38, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014345876894379796, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -50, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012401807501776832, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -82, 'noise': 0.05, 'n': 60, 'shap_error': 0.0027942542478438114, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00655889857055683, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.12286856366757397, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.5972331046712696, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004851621419601709, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -40, 'noise': 0.001, 'n': 60, 'shap_error': 0.007100330377757926, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.0040138672994940935, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -80, 'noise': 0.01, 'n': 60, 'shap_error': 0.00611538463801444, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -58, 'noise': 0.05, 'n': 60, 'shap_error': 0.008718122191456205, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.007756427419916174, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -44, 'noise': 0.5, 'n': 60, 'shap_error': 0.07446152647888209, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.3580261691727853, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0038071291767595885, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.003570587776483957, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -14, 'noise': 0.005, 'n': 60, 'shap_error': 0.0027665368689493, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.0030498158544730895, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -72, 'noise': 0.05, 'n': 60, 'shap_error': 0.004453884001225854, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.004478844444047929, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.03339942598176929, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.09186923024475904, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 9.844910944782855e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -58, 'noise': 0.001, 'n': 60, 'shap_error': 0.00012685052186523952, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -42, 'noise': 0.005, 'n': 60, 'shap_error': 0.00010603676714716881, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -82, 'noise': 0.01, 'n': 60, 'shap_error': 0.00029079295595619637, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -44, 'noise': 0.05, 'n': 60, 'shap_error': 0.0028584285118859994, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -54, 'noise': 0.1, 'n': 60, 'shap_error': 0.015579022252640103, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.268934345752199, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -16, 'noise': 1, 'n': 60, 'shap_error': 0.8014287194514185, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -62, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007884515595768306, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -38, 'noise': 0.001, 'n': 60, 'shap_error': 0.005388511029709513, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.005408996044320849, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -84, 'noise': 0.01, 'n': 60, 'shap_error': 0.008411918431460936, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 12, 'noise': 0.05, 'n': 60, 'shap_error': 0.007127754109834375, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.008991537552765366, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.11395758686727421, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -86, 'noise': 1, 'n': 60, 'shap_error': 0.38061456473024224, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010697360329857551, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 14, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012046840151256001, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013851569671213127, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017149189896440446, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -60, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017330930445853192, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -96, 'noise': 0.1, 'n': 60, 'shap_error': 0.0035367110084771726, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -50, 'noise': 0.5, 'n': 60, 'shap_error': 0.04261198510112162, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.18314129314598526, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -38, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003844354447259036, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 12, 'noise': 0.001, 'n': 60, 'shap_error': 0.002213459898232668, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -82, 'noise': 0.005, 'n': 60, 'shap_error': 0.004451016988736101, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.0027381424704477804, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0056563314152401935, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.013002974172639448, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -66, 'noise': 0.5, 'n': 60, 'shap_error': 0.1840908159149648, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -112, 'noise': 1, 'n': 60, 'shap_error': 1.1553852567638179, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010391417706993899, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -80, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012191879987622964, 'shap_norm_sq': 5.792229608471167}
