{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0856778130445342, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1991370048492107}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.03546732461533309, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0733853226161874}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.48457535581206834, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.8881868889095659}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6668919406450997, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.5602345228983168}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.024196798560066134, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0678962564496606}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.008098475931230028, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0222744296854702}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.029014652036222187, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0689870114091737}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.33560687225865427, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.8932982268382776}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.319528198877904, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 6.263061768314271}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.265237134615807, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 16.39212179045457}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 60.98814978566802, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 46.59184374764077}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2082.055615306066, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 5351.567325320099}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04074943308341976, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.4261132552250328}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03637168868220106, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.2553222901323828}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.8226745900034349, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 6.393676186785256}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.117586051052184, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 9.156554139675258}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 85.8343820930943, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 581.0977435904798}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 259.4742323912798, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1362.3528401780786}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 11832.337527792974, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 95164.43645160423}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 35434.28954910611, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 244623.71646589032}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.945135450600244e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3.2494828083292644}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0158759044316813e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 12.837284681458712}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1868507150130728e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 747.7118326513057}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.143178610388139e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3248.5609338556214}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012988599323505259, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 82042.5397664729}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00040850355411185655, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 12508.965962655253}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.047614299136021374, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 2779023.444577131}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.21313573065012578, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 12611527.953625776}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.005042599429688388, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0202681955837207}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.013704819134795331, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0465634464787872}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.189288231040386, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 6.6815129596514575}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.328470689255672, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 5.432418883506546}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 39.05741376880546, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 143.0011513595294}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 73.96379141102828, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 130.0789614681235}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1531.9014481965055, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1535.5851416936496}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 8154.992570557026, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 16956.23999615352}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5772985134592294e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0894511456092675}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3139758281992026e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0715200529870492}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9148826772895934e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0150511219774596}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.703940698171335e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0627431337892903}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021314770590361238, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3.747165871189698}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.014818101437979249, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 48.056000787115984}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2533671413055036, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 506.26762398147514}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.4057875593972256, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4270.858963694763}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00010032803104711985, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0777242299215972}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.8944717844286064e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0224213116249725}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003052535173927541, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.2364155176735698}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010756325247138497, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0830438493976013}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0027501159394869067, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 3.1233906537372134}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01545610365277555, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 12.945485239677224}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.6986836214981318, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1316.303662512989}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.43168108589074144, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 332.5550668018244}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09101879875278596, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1000625009992628}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06679312620349838, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0734292505544747}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.05722085239792437, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0628939346961852}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.2508380490381143, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.2757126322572814}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.044966565516318904, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.048212100076103}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.11027371346438194, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1163403283027538}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.737570041354597, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.688604452081075}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5666408213183578, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1339372740348357}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00026437486652988403, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1896371374028831}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0001801545113788333, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.129183854832813}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00017705707992426558, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1258397617578781}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.770947101662418e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0438927266314353}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008440200625373748, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.4884715520884744}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018574925370597602, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.8645432957647092}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06403302378493239, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 35.23592417206568}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.19293516617421563, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 92.60946079106701}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.083021618077054e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0042438752575744}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.940402349508881e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0508423952321158}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.491906413758785e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3299830788357954}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010230944463105, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3858957133166017}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003253768763017167, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 14.778079162993997}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.014360133719659577, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 64.09579672793555}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.4827705344060256, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2312.9543145325897}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.1163234444391592, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4413.249585400959}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8034706594612086e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1023131255609282}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.169924827449151e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1779527619591594}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4959571735396425e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0602052285396486}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.189211448834297e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1953517819052402}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001666245056416481, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 2.2744242334848725}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01095841682619564, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 30.648496217782018}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.30926184298163534, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 944.062287527518}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.4733143995579325, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 5124.264414490891}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.827880001384282e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0389367451994163}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.7667602603893462e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.157814940330157}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00010767719122761606, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.5972912516751052}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00023601923418848026, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.2732574319372176}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0035234705226421872, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 19.207909253383008}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.031220119733893388, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 171.99930455828164}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3700961277692494, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1923.5227912545784}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.48181521623227824, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1967.2388935426377}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4644672218157217e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0788697048621343}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.0738773616085336e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.3278684840529946}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001486653511818759, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.34462539457521}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00041115814732744084, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.326721442131314}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.009183158253920671, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2.88764467854924}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.04153777283761714, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 36.094527178368594}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.1774145602080026, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1674.9513538029248}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 4.746089185009993, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 6905.630635580261}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.023719357894321096, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0250559627671347}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.08848554753584283, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0934165232817754}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1482184065947552, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.1410821965888254}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.06290843944159547, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0008698609537015}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.8815400424982374, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.3501407511252812}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.061024342841734, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.9060283424925242}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 269.91982851854283, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 122.95050294735664}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 722.8317033098981, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 109.39086360919805}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.011001525754497803, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.007785227458135}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.09525387588770562, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.067407099182876}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.04973694058551231, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0351895096391428}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.18289072116228017, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.1293951353531302}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.035272134965869874, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0242302082552277}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.19098082389872947, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.1322273936779115}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.19461641376503555, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0646709914607444}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.5606053522101409, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.8121722226044814}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.06569948014217168, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0712825743614738}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06248957150820799, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0677947353773425}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.08023204861918465, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0868826465035626}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.007795790847295982, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.00777909686909}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.033950646419290686, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0198535449157327}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.1045843507930344, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.045542808327756}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.6418418426884152, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0831083009936415}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 9.017739036869779, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 3.99110561029415}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09126913859030597, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1516609013562944}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0356043783223752, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0591628361008751}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.11309515494237453, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1879192131789615}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.28322914231599916, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.4705995870757778}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.07526182888598551, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1240220532989351}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.09989014123927221, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1618264168801602}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.8259791994473361, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 2.268527851338385}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.3777729498562865, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 2.873442581134491}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.190423015982307e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.027645333911666}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00017939690418467555, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.080090737787547}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.458964354957837e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0354119868360394}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001110474958783752, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0400435145734792}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008862802551121776, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.156323120401228}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00777072313448352, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 3.514046740657421}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11084708075743571, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 26.563752784493353}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.47740533081608655, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 118.45969210113151}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.7746461606855696, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 3.9152431027123002}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.3667848767874595, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 2.0097530693164134}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 414.2406212360611, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1605.1459954225893}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 50.810797478595354, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 156.98379982115546}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 55397.76771604974, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 214882.72676643732}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 59196.99867914302, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 226536.33224337618}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1811486.997157632, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 6955775.207585564}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3186978.790418911, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 12001734.772226626}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.088244528619203e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0346848918108587}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.085202735377573e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.042171692308918}
