{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01499746103135926, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.055733924113656345, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008670166355310491, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008672397501764309, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008691032567581943, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008716291135320834, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00899694909590781, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009544245093331412, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.021781554940311816, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05672554691801767, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010075589254651131, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010071391664822932, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010038383696187394, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.009998555610367908, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009737205922807928, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00955370631084819, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013813209314780547, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03345633781872146, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0044754062961760745, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004474352326701481, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004466020034534759, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004455853328402676, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004384466042396821, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004320097842517235, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004799788548586242, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.007885992693937596, 'shap_norm_sq': 252.93459381349112}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0038600612951947212, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0038593080871384983, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0038535264751661555, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003846909591393329, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0038183797689155252, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0038437306100801627, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006487062109874281, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015892538410808836, 'shap_norm_sq': 105.80926601046329}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012398782925519262, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.012398480579361573, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.012399758594389533, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.01241059807389881, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.012866992338958699, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.014361681242744444, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0632870353714675, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.21686333527846588, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0030584518967782144, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003058112421310093, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0030559616762879595, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003054685891817679, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0031009854883495276, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003300124664749432, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010543825305353685, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03372491917962091, 'shap_norm_sq': 54.37317435579398}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00024555789265144027, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.000246161278868232, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0002525433369750089, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00026440833053998893, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005148251163189236, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012165881916902743, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.022380376520571104, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08770932124644686, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02031805297758255, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.02031379750115837, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.02028014442747916, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.020239054929661764, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.019949412718398236, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.019685044382506126, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.021477474822837146, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.033486455691927756, 'shap_norm_sq': 161.93524278944844}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015677688231331402, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015665575320351968, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015570433384617416, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015455909345195359, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00147158522396798, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001423111888243075, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0027966773010286027, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.00891701431347197, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007460561398865029, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007461185401271091, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007466986348142487, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0074762598507879885, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007631340634203283, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00802742351910026, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01928536282339308, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.053580977516550554, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004020953832619979, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0040221425724978116, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004032978317761193, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004049837564942546, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004317294166475357, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004983071478597274, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.023567552383810395, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07994380953591905, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.013192906987358408, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.01318545893164527, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.013130593088719788, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.013073807292013106, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.013091381196363796, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.014292999271813036, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.07109197167583937, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.26005575668195274, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006735625196575211, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006733784787235935, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.006721233810216353, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006710975833178872, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006846141786354022, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007558173651511136, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03497740552030118, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.12355888772511975, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0008181581113727447, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0008176594232036591, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0008137312349551476, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0008089742924049253, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007770504624208639, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007524749509847293, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.001169041901253137, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.003222678193482533, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00828007539913202, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008287435959173615, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008347902555519465, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008427441090985638, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009221960976069333, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010610639835809179, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.037541230849136166, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.11075736995431547, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0064441845310676356, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006440324087059693, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.006410028050565296, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00637362679387029, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006141168297231358, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005997474068734849, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010723075932848871, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03131796749320689, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00017934211299484978, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00017849744495583054, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00017278946587415296, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00016827790509809517, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00023712194193183263, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0005855182955793962, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.013866341428975458, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.056701501106259426, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001248989465318849, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0012505198709665264, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0012636009683718425, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0012820469706865294, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0015134002115282821, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0020120548183911666, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.014379813905719229, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.050785818345943264, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01466260778166851, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.014673524599414643, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.014761428220427197, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.014872730444302009, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.015820056139664234, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.017146483019776185, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.033448688497039455, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06805342143453737, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.011650331240787945, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.011650476675171304, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.011652145940913534, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.011655496999781297, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011732884538323335, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.011956066630499182, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.018799430127842708, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03999840139936379, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010629903739681004, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010632002597749214, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01064895067737128, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.01067052881459074, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.01085887542002661, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.01113361244602076, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.014903659421944085, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0235465950617738, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.016562690085160182, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.016563780892917327, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01657330096218341, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.016587185066786428, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.016777618624426206, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.017214062373515627, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.028641684447815192, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06276639224465198, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006633732154160039, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006638424119976279, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00667635832097634, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006724772258402536, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007151931204854396, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007785498505525414, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016838781615142268, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0381172472627848, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004398776030467045, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004396155523808345, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0043777334529810415, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00436106082055301, 'shap_norm_sq': 15.198832526632005}
