{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -24, 'noise': 0.01, 'n': 101, 'shap_error': 0.02236857072536928, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -54, 'noise': 0.05, 'n': 101, 'shap_error': 0.02634631173563816, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 0.01931644724784957, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -94, 'noise': 0.5, 'n': 101, 'shap_error': 0.024860436224292466, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -88, 'noise': 1, 'n': 101, 'shap_error': 0.027883753794302434, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 1010, 'difference': -44, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0017618515440250204, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -78, 'noise': 0.001, 'n': 101, 'shap_error': 0.0015801914169959745, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -118, 'noise': 0.005, 'n': 101, 'shap_error': 0.001828535139677552, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -52, 'noise': 0.01, 'n': 101, 'shap_error': 0.0014425636503042293, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -82, 'noise': 0.05, 'n': 101, 'shap_error': 0.001394116222068675, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -44, 'noise': 0.1, 'n': 101, 'shap_error': 0.0015472755676452234, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.0016701350313218237, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 0.0015134749888182214, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': -100, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011615802318944447, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -70, 'noise': 0.001, 'n': 101, 'shap_error': 0.009178176764774868, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -86, 'noise': 0.005, 'n': 101, 'shap_error': 0.01030179905618596, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 0.011824366924311344, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -60, 'noise': 0.05, 'n': 101, 'shap_error': 0.011203477056621752, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -52, 'noise': 0.1, 'n': 101, 'shap_error': 0.00865487831617214, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -48, 'noise': 0.5, 'n': 101, 'shap_error': 0.008605243551560733, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -56, 'noise': 1, 'n': 101, 'shap_error': 0.00905501100203689, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -94, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008868565427013302, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -54, 'noise': 0.001, 'n': 101, 'shap_error': 0.009143670581455458, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -24, 'noise': 0.005, 'n': 101, 'shap_error': 0.010138479646926147, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 0.010057801582385098, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.013425814988475882, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -54, 'noise': 0.1, 'n': 101, 'shap_error': 0.010982585741780904, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 0.011518512461550893, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -44, 'noise': 1, 'n': 101, 'shap_error': 0.009134888965615911, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004340590856210441, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -52, 'noise': 0.001, 'n': 101, 'shap_error': 0.007711989275636601, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 0.0049961090667924235, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -54, 'noise': 0.01, 'n': 101, 'shap_error': 0.00476157814927001, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -30, 'noise': 0.05, 'n': 101, 'shap_error': 0.0049770811081636165, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -72, 'noise': 0.1, 'n': 101, 'shap_error': 0.004210826649108908, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -56, 'noise': 0.5, 'n': 101, 'shap_error': 0.005133206756032178, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -94, 'noise': 1, 'n': 101, 'shap_error': 0.005995660717193897, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': -96, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008480130759638787, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -82, 'noise': 0.001, 'n': 101, 'shap_error': 0.005573700836489797, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -96, 'noise': 0.005, 'n': 101, 'shap_error': 0.0067500183114791515, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 0.008100340492916339, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 0.005453060382079688, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -94, 'noise': 0.1, 'n': 101, 'shap_error': 0.004127430283640867, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -72, 'noise': 0.5, 'n': 101, 'shap_error': 0.005970123770977998, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -94, 'noise': 1, 'n': 101, 'shap_error': 0.005182795356411988, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': -58, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018965519405482266, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -50, 'noise': 0.001, 'n': 101, 'shap_error': 0.018476545700470786, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -96, 'noise': 0.005, 'n': 101, 'shap_error': 0.016016813538141588, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -56, 'noise': 0.01, 'n': 101, 'shap_error': 0.01566122996117182, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -80, 'noise': 0.05, 'n': 101, 'shap_error': 0.020129502062825017, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -46, 'noise': 0.1, 'n': 101, 'shap_error': 0.016271197572628873, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 0.015151365583496397, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 0.019601018955526447, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -76, 'noise': 0.0005, 'n': 101, 'shap_error': 0.016185867836872588, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 0.015149827453391706, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -60, 'noise': 0.005, 'n': 101, 'shap_error': 0.014791677927150028, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -42, 'noise': 0.01, 'n': 101, 'shap_error': 0.018572224745217303, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -82, 'noise': 0.05, 'n': 101, 'shap_error': 0.012874975349784108, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -78, 'noise': 0.1, 'n': 101, 'shap_error': 0.016694667655046312, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -48, 'noise': 0.5, 'n': 101, 'shap_error': 0.016298817629120815, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -52, 'noise': 1, 'n': 101, 'shap_error': 0.014636902434192245, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': -12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009330260481929954, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 0.00767451107623216, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.010266374708868166, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -70, 'noise': 0.01, 'n': 101, 'shap_error': 0.009354200313773148, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -64, 'noise': 0.05, 'n': 101, 'shap_error': 0.008586796403440719, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -50, 'noise': 0.1, 'n': 101, 'shap_error': 0.0053961348761291765, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -86, 'noise': 0.5, 'n': 101, 'shap_error': 0.008375129802783111, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -96, 'noise': 1, 'n': 101, 'shap_error': 0.006512210332888125, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006120783671923593, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -54, 'noise': 0.001, 'n': 101, 'shap_error': 0.006025589618126303, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -96, 'noise': 0.005, 'n': 101, 'shap_error': 0.005620461762604507, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 0.0074943130066293445, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 0.007908665405775856, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 0.006401478055473857, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.006560329090179966, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -84, 'noise': 1, 'n': 101, 'shap_error': 0.00632791849366745, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -36, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006352935133131404, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -88, 'noise': 0.001, 'n': 101, 'shap_error': 0.007050678063914602, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -82, 'noise': 0.005, 'n': 101, 'shap_error': 0.006888684619250909, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -98, 'noise': 0.01, 'n': 101, 'shap_error': 0.00841697601420916, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -68, 'noise': 0.05, 'n': 101, 'shap_error': 0.00664537223790358, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -80, 'noise': 0.1, 'n': 101, 'shap_error': 0.00805440508929454, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -102, 'noise': 0.5, 'n': 101, 'shap_error': 0.010089262744890984, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -42, 'noise': 1, 'n': 101, 'shap_error': 0.007560221881890799, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -66, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013238580857012352, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -42, 'noise': 0.001, 'n': 101, 'shap_error': 0.013788329533329643, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 0.015554731149012716, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -84, 'noise': 0.01, 'n': 101, 'shap_error': 0.01927981769886928, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -86, 'noise': 0.05, 'n': 101, 'shap_error': 0.01438375220853493, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -22, 'noise': 0.1, 'n': 101, 'shap_error': 0.01590798106112641, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -74, 'noise': 0.5, 'n': 101, 'shap_error': 0.013962001922591442, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 0.020100519336488536, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -66, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011734110149499377, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -94, 'noise': 0.001, 'n': 101, 'shap_error': 0.013388180318858722, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 0.014545993481454987, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 0.01400905408751836, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -88, 'noise': 0.05, 'n': 101, 'shap_error': 0.012280598945911981, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -74, 'noise': 0.1, 'n': 101, 'shap_error': 0.015263711580691, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.014996685467930681, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -76, 'noise': 1, 'n': 101, 'shap_error': 0.015444021931140025, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': -74, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005096825146171285, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 0.005225392486389353, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -46, 'noise': 0.005, 'n': 101, 'shap_error': 0.006132437222431875, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 0.004978589117007172, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -90, 'noise': 0.05, 'n': 101, 'shap_error': 0.005276159484114562, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 0.005254098736607203, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.004766483522433112, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 0.006164675983527072, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -78, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014673848028716985, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -92, 'noise': 0.001, 'n': 101, 'shap_error': 0.021563709720826402, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -70, 'noise': 0.005, 'n': 101, 'shap_error': 0.017734911647477408, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -28, 'noise': 0.01, 'n': 101, 'shap_error': 0.017503365358262843, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -98, 'noise': 0.05, 'n': 101, 'shap_error': 0.01815694760665857, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -104, 'noise': 0.1, 'n': 101, 'shap_error': 0.0183603434599971, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -96, 'noise': 0.5, 'n': 101, 'shap_error': 0.014992873941387149, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 0.016375273595435693, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03245683176268411, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 4, 'noise': 0.001, 'n': 101, 'shap_error': 0.03861279423169668, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -98, 'noise': 0.005, 'n': 101, 'shap_error': 0.031420244805334105, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -40, 'noise': 0.01, 'n': 101, 'shap_error': 0.03695081675171936, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -50, 'noise': 0.05, 'n': 101, 'shap_error': 0.04235266223962347, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -88, 'noise': 0.1, 'n': 101, 'shap_error': 0.03955117303453688, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 0.03432878738606947, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -100, 'noise': 1, 'n': 101, 'shap_error': 0.0388174739884191, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -30, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0017562150376736092, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.0021410512119776574, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -100, 'noise': 0.005, 'n': 101, 'shap_error': 0.001994066443045535, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -52, 'noise': 0.01, 'n': 101, 'shap_error': 0.00209268149997325, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -108, 'noise': 0.05, 'n': 101, 'shap_error': 0.0016322952586276264, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -36, 'noise': 0.1, 'n': 101, 'shap_error': 0.0013393139698439597, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -14, 'noise': 0.5, 'n': 101, 'shap_error': 0.001955147958936115, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 0.001451420627548209, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -100, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0030961033857017286, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -90, 'noise': 0.001, 'n': 101, 'shap_error': 0.0026891182833598476, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -66, 'noise': 0.005, 'n': 101, 'shap_error': 0.002144739501083748, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -100, 'noise': 0.01, 'n': 101, 'shap_error': 0.0024433846784149226, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 0.0027529446592086254, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -60, 'noise': 0.1, 'n': 101, 'shap_error': 0.0021520658645779846, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 0.002614379367302133, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 0.002402946534282164, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -84, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01892734748248495, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -52, 'noise': 0.001, 'n': 101, 'shap_error': 0.018592435479239305, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -84, 'noise': 0.005, 'n': 101, 'shap_error': 0.029426616390926714, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 0.01797413385852077, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -62, 'noise': 0.05, 'n': 101, 'shap_error': 0.028040358109944916, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -66, 'noise': 0.1, 'n': 101, 'shap_error': 0.02681749315649182, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 0.026494673065157664, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -40, 'noise': 1, 'n': 101, 'shap_error': 0.02380214891286522, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -30, 'noise': 0.0005, 'n': 101, 'shap_error': 0.046094256572093956, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 0.03616227314401845, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -58, 'noise': 0.005, 'n': 101, 'shap_error': 0.04024803334969649, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.04446167576647468, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 0.04201091806828187, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -92, 'noise': 0.1, 'n': 101, 'shap_error': 0.040130107384290556, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -16, 'noise': 0.5, 'n': 101, 'shap_error': 0.0482715534127247, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -122, 'noise': 1, 'n': 101, 'shap_error': 0.05514374592603474, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': -2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00262901204030662, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -88, 'noise': 0.001, 'n': 101, 'shap_error': 0.002094297822484407, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.002162276912517856, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -32, 'noise': 0.01, 'n': 101, 'shap_error': 0.002625340357934718, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -96, 'noise': 0.05, 'n': 101, 'shap_error': 0.0027810062023699775, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -38, 'noise': 0.1, 'n': 101, 'shap_error': 0.0026904365969596567, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -56, 'noise': 0.5, 'n': 101, 'shap_error': 0.0020457247637606854, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -104, 'noise': 1, 'n': 101, 'shap_error': 0.0032004447895405113, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': -62, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005670671975636914, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -126, 'noise': 0.001, 'n': 101, 'shap_error': 0.006518767069752555, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -22, 'noise': 0.005, 'n': 101, 'shap_error': 0.004920296995439609, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -86, 'noise': 0.01, 'n': 101, 'shap_error': 0.00529710981807737, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -92, 'noise': 0.05, 'n': 101, 'shap_error': 0.004686903033400522, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -60, 'noise': 0.1, 'n': 101, 'shap_error': 0.0059180215394807, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.005869268746032637, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -54, 'noise': 1, 'n': 101, 'shap_error': 0.007615223221922387, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': -76, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0071257639020971715, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -96, 'noise': 0.001, 'n': 101, 'shap_error': 0.006394479061257697, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.0070995471499598565, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 0.00640866497946709, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -50, 'noise': 0.05, 'n': 101, 'shap_error': 0.006307028045617939, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -38, 'noise': 0.1, 'n': 101, 'shap_error': 0.00810820296321438, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 0.0063869621766404535, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -58, 'noise': 1, 'n': 101, 'shap_error': 0.007261448751788294, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005714094079683893, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -38, 'noise': 0.001, 'n': 101, 'shap_error': 0.003251779372297573, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -44, 'noise': 0.005, 'n': 101, 'shap_error': 0.0044928414803778426, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -58, 'noise': 0.01, 'n': 101, 'shap_error': 0.006233060683816085, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -80, 'noise': 0.05, 'n': 101, 'shap_error': 0.004637696809408988, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -48, 'noise': 0.1, 'n': 101, 'shap_error': 0.004905520349230289, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 0.004991613456784527, 'shap_norm_sq': 62886.07402669771}
