{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011249826955694647, 'weighted_error': 26.84729563468003}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024833833182745088, 'weighted_error': 57.126771203950256}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05831464089692558, 'weighted_error': 1315.816778801111}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.05235071602436259, 'weighted_error': 1020.280336177027}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.062925656458651e-07, 'weighted_error': 1.0000000145876542}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.912801171866027e-07, 'weighted_error': 1.0000011739166437}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.5842408310298402e-05, 'weighted_error': 1.000036465573671}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.22742703865764e-05, 'weighted_error': 1.000004286015572}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013065585742430214, 'weighted_error': 1.0017832074327635}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004247687200735232, 'weighted_error': 1.0005648553804825}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1547584708821112, 'weighted_error': 1.3400990533757795}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5775921249928014, 'weighted_error': 2.08224004520223}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.205978563463367e-08, 'weighted_error': 1.0000271906149878}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.3429150410223348e-07, 'weighted_error': 1.0002058432572993}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.862758453491933e-06, 'weighted_error': 1.0033198886492956}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.967083437533369e-05, 'weighted_error': 1.035456867796571}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005871789487705462, 'weighted_error': 1.5159671212985306}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006626998394671914, 'weighted_error': 1.5201161928440219}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.009108486629023539, 'weighted_error': 7.1733150562509955}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.05531677483043845, 'weighted_error': 42.982744660232534}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.620149423502057e-07, 'weighted_error': 1.000001423763311}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.037919598647832e-07, 'weighted_error': 1.000007983619396}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.992093077097072e-06, 'weighted_error': 1.0000367653621027}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.60964205480365e-05, 'weighted_error': 1.0008823966603722}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018916634258077823, 'weighted_error': 1.0182349123096155}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005260137867912062, 'weighted_error': 1.0391066506477111}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.13239904152286291, 'weighted_error': 1.9908024822998118}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4680264267299099, 'weighted_error': 4.060073829312423}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3091043557606198e-08, 'weighted_error': 2.3790355201913673}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.786251826433469e-07, 'weighted_error': 410.4097070377238}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.4103153874176755e-06, 'weighted_error': 2517.8352065403783}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4074355453296408e-05, 'weighted_error': 11007.587811222273}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00036176510481480506, 'weighted_error': 296602.0078260476}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002714748659692348, 'weighted_error': 3935286.0731574926}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04414528714946473, 'weighted_error': 46938907.09608658}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.28251042626275336, 'weighted_error': 417456599.03434736}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.4993396608868864e-08, 'weighted_error': 1409007.6305070217}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.794660537405277e-07, 'weighted_error': 12920247.925321722}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.298898961705722e-06, 'weighted_error': 247501355.23710015}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.185524745245164e-05, 'weighted_error': 1120713996.9881876}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007430986314184997, 'weighted_error': 19504902611.691536}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003673576840934928, 'weighted_error': 97698904511.75133}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08779591516426465, 'weighted_error': 2328986799828.49}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.17276179733460126, 'weighted_error': 4307966029419.6777}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.60060026951698e-08, 'weighted_error': 1.0002290677449455}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2697203175413576e-07, 'weighted_error': 1.0002896524002645}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.716374907393219e-06, 'weighted_error': 1.0232582294859323}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.6638636891890116e-05, 'weighted_error': 1.0692622316153788}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023619636060539335, 'weighted_error': 1.4900372171294904}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014765060881027584, 'weighted_error': 4.496187999359707}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.028239301478402017, 'weighted_error': 63.349989027405975}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.16733126307679325, 'weighted_error': 407.4750085120084}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8623450160342337e-08, 'weighted_error': 1.0000002189659816}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.3113197802054653e-07, 'weighted_error': 1.0000027333709018}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.6241716935848747e-05, 'weighted_error': 1.0001049892331912}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.885254287427186e-05, 'weighted_error': 1.0005131438449744}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000614820240101967, 'weighted_error': 1.0037237868093682}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023723942904619196, 'weighted_error': 1.0143121522662508}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10955715669194235, 'weighted_error': 1.6950619222741614}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.08098323130533751, 'weighted_error': 1.382416409303299}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.128996060217549e-08, 'weighted_error': 1.0614983804702587}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.632794064937748e-07, 'weighted_error': 1.52131630519517}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.063063246179555e-07, 'weighted_error': 1.753189118169412}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.6852595051402636e-05, 'weighted_error': 54.171637920805544}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005560370330096262, 'weighted_error': 1101.1620817709586}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010342249845923508, 'weighted_error': 2035.527843158312}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04163852929609522, 'weighted_error': 82246.62956519173}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.03285366667897022, 'weighted_error': 63130.176703091616}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.74089173016959e-08, 'weighted_error': 1.0000000749627243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1280047277869625e-07, 'weighted_error': 1.000000485738969}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.313308437000606e-05, 'weighted_error': 1.0000753639789273}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.894617267756574e-05, 'weighted_error': 1.0001915072369305}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006851204389735235, 'weighted_error': 1.002452687716466}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002766693880795842, 'weighted_error': 1.0100229071050248}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.060202352271165396, 'weighted_error': 1.1780252261547741}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.41379738240651154, 'weighted_error': 3.1119848340673375}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.460041262182735e-08, 'weighted_error': 9718631.303535305}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6246511327889211e-07, 'weighted_error': 138098232.82229382}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.1721612303995576e-06, 'weighted_error': 1650843006.5837119}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.165915472610856e-06, 'weighted_error': 7058691927.901508}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006299933780960186, 'weighted_error': 558740386720.1646}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009389501736106537, 'weighted_error': 727193659626.8555}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.029533948166380997, 'weighted_error': 23959250676636.316}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.0351901969193404, 'weighted_error': 16734877115117.531}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0769141917963866e-07, 'weighted_error': 1.0000013116133637}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.109391388640448e-07, 'weighted_error': 1.0000004299855516}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.328994735402627e-05, 'weighted_error': 1.0000185833019961}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010027526740305236, 'weighted_error': 1.000783627258901}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013158520041527842, 'weighted_error': 1.0016615330520584}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.006430607051471444, 'weighted_error': 1.0242166636259207}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2907195153394975, 'weighted_error': 3.5616715194818225}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.1893032011715086, 'weighted_error': 11.644473851079546}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.976207675090457e-07, 'weighted_error': 1.0000902136689687}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.950778992517777e-07, 'weighted_error': 1.000199346756222}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.4916645272600123e-05, 'weighted_error': 1.0177383993528442}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.852596391789467e-05, 'weighted_error': 1.0352072863633126}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023958786975894026, 'weighted_error': 2.6118635424449503}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0075556936972940615, 'weighted_error': 4.018867410443993}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2121785285039486, 'weighted_error': 115.84355334350099}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6590347238959295, 'weighted_error': 139.67151921184862}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.004144890419682e-07, 'weighted_error': 1.0000004406899967}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.561325015199119e-07, 'weighted_error': 1.0000012355959658}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.2201334013308063e-05, 'weighted_error': 1.0000692034722773}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.211277887870046e-05, 'weighted_error': 1.0001990584966294}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002448180554229923, 'weighted_error': 1.0095694442956207}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.008845534308764554, 'weighted_error': 1.0272752264401774}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1773690947474897, 'weighted_error': 1.173472875374147}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7379445789390735, 'weighted_error': 2.0245721574945335}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.976918730748104e-08, 'weighted_error': 1.0000542323918902}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.975574718890115e-07, 'weighted_error': 1.0008156502278118}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.00038463379039e-06, 'weighted_error': 1.021936735870371}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.6893682300696664e-05, 'weighted_error': 1.0463192381714983}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001963868468466153, 'weighted_error': 1.5384645134449815}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004886674514510267, 'weighted_error': 2.3398439004302323}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06724498806970342, 'weighted_error': 185.37435023391848}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.35595530735965814, 'weighted_error': 976.9693337982059}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.306387470536739e-08, 'weighted_error': 1.000011666384084}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6935710766941354e-07, 'weighted_error': 1.0000236966588436}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.69075335190894e-06, 'weighted_error': 1.0010502838138398}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.218111611689309e-06, 'weighted_error': 1.0003691243900465}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005229081061634326, 'weighted_error': 1.0777651999613367}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015310243416520105, 'weighted_error': 1.2064916859737629}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03267724567840495, 'weighted_error': 5.118053595232977}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1583897376797117, 'weighted_error': 22.635246671031382}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 9.267342002104666e-08, 'weighted_error': 1.0000009608894451}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.8769930063593906e-07, 'weighted_error': 1.0000040445327598}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.9787155662688836e-05, 'weighted_error': 1.0002243215881943}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8953342502606042e-05, 'weighted_error': 1.0001625419738882}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001663191056369013, 'weighted_error': 1.0185793479252276}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004987678962077451, 'weighted_error': 1.053995589353739}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.029482803481031508, 'weighted_error': 1.1879412728650072}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.20687091771327087, 'weighted_error': 2.8372050831702125}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.417402568986275e-07, 'weighted_error': 1.00115086001472}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.1805701018458455e-07, 'weighted_error': 1.00111593809517}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0280321176616645e-05, 'weighted_error': 1.0239842463313393}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.569217427415045e-05, 'weighted_error': 1.2031200250166854}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013253226927398872, 'weighted_error': 10.367589767195948}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005779016411033049, 'weighted_error': 49.66644195994905}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.12427262017065017, 'weighted_error': 744.2048200598526}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.45790984186162004, 'weighted_error': 2055.5914000730327}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.418124947930843e-08, 'weighted_error': 1.0000004629156682}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.569854155061819e-07, 'weighted_error': 1.000001568264661}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.3305561663479437e-06, 'weighted_error': 1.0000307234815844}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9435597156146505e-05, 'weighted_error': 1.0002101186498304}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006777545908364336, 'weighted_error': 1.0079908697099806}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022527294149952883, 'weighted_error': 1.0254228810702812}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05444499199220677, 'weighted_error': 1.6088412230567175}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.49480088440904213, 'weighted_error': 7.38911702765458}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.5277431160455e-08, 'weighted_error': 1.0028130881742063}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.3882912272145705e-07, 'weighted_error': 1.0103045691175183}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.5484396055546716e-06, 'weighted_error': 1.2393082201693109}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.151510303060521e-05, 'weighted_error': 2.3607492181912537}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008887255649292238, 'weighted_error': 39.382154148338834}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004156297066072748, 'weighted_error': 180.55678364318854}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.048819454470367916, 'weighted_error': 2105.7697443748307}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2893982923516588, 'weighted_error': 12493.542893862634}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 9.145291215878108e-08, 'weighted_error': 1.237964996635064}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.488960125735986e-07, 'weighted_error': 1.647639191830294}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.212892850714519e-05, 'weighted_error': 32.57037883383613}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.616723756823014e-05, 'weighted_error': 69.0885495439882}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00037370954990275035, 'weighted_error': 972.809194149251}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005618202326199331, 'weighted_error': 1458.5706106434293}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.036836954082795255, 'weighted_error': 95791.53334877949}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.256001960654927, 'weighted_error': 666110.3854470468}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.976842137635246e-08, 'weighted_error': 18.00950527003697}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.0166436121976255e-07, 'weighted_error': 48.4878158895205}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.9897713197103773e-06, 'weighted_error': 645.3279198403362}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.990962960394538e-05, 'weighted_error': 7328.586641006197}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00037338221274351433, 'weighted_error': 84118.99510905899}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0034205770947732077, 'weighted_error': 846435.7384303281}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06460930420611088, 'weighted_error': 15628604.733395377}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1043081483870375, 'weighted_error': 21725941.35759513}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.593074283012123e-08, 'weighted_error': 1.008420873014262}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.4306894410051857e-07, 'weighted_error': 1.0227389499626953}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.6248415614170063e-06, 'weighted_error': 1.3117744084019805}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.844007721055868e-06, 'weighted_error': 1.262128105867225}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00015941851613204393, 'weighted_error': 4.404125377803467}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002442547732793168, 'weighted_error': 500.9801752504699}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.034821914613274225, 'weighted_error': 5429.084516657303}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2140047811090458, 'weighted_error': 41847.57250117637}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.296780851415102e-08, 'weighted_error': 1.0012088577051508}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.0988561462691444e-07, 'weighted_error': 1.0094839825055983}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.787535438782772e-06, 'weighted_error': 1.1090392533227158}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.0500474346316e-06, 'weighted_error': 1.0588415726659086}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002922514951931556, 'weighted_error': 7.533261018972791}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016670735699607904, 'weighted_error': 38.80527707254953}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.019775041472289954, 'weighted_error': 432.8441131931782}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.07423570779874866, 'weighted_error': 1614.3773818639238}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.18749739615996e-07, 'weighted_error': 1.000127249392045}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.187451826424055e-07, 'weighted_error': 1.0000472032267362}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.702873862018168e-05, 'weighted_error': 1.0279130398817558}
