{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.004746383185926138, 'weighted_error': 2.6965508912422473, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -46, 'noise': 1, 'n': 12, 'shap_error': 0.0174513052617187, 'weighted_error': 7.23777851319706, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 16, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8432603834541544e-08, 'weighted_error': 1.0004441929813361, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 20, 'noise': 0.001, 'n': 12, 'shap_error': 1.0608548045320619e-07, 'weighted_error': 1.0014574983976205, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 2.1949223907504573e-06, 'weighted_error': 1.017346241948747, 'gamma': 7.1}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 9.618468799087505e-06, 'weighted_error': 1.1044100987162073, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021003051500524816, 'weighted_error': 2.339575581901262, 'gamma': 7.1}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008938068690860771, 'weighted_error': 8.600024698960004, 'gamma': 7.1}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.021364829283485102, 'weighted_error': 150.0646943956903, 'gamma': 7.1}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.08574142964435134, 'weighted_error': 609.039025140081, 'gamma': 7.1}
{'sample_size': 1000, 'difference': 90, 'noise': 0.0005, 'n': 12, 'shap_error': 8.941114602290265e-08, 'weighted_error': 1.0009017221399894, 'gamma': 680.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 7.640246268197203e-08, 'weighted_error': 1.0007615926133513, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 3.4725920969133393e-07, 'weighted_error': 1.0032291291078987, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.01, 'n': 12, 'shap_error': 1.7141595187500082e-06, 'weighted_error': 1.016205754098668, 'gamma': 680.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 5.9974731862134046e-05, 'weighted_error': 1.578352258906025, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015537974201828078, 'weighted_error': 2.4583393291975795, 'gamma': 680.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.5, 'n': 12, 'shap_error': 0.003756040330905977, 'weighted_error': 36.15893934513143, 'gamma': 680.0}
{'sample_size': 1000, 'difference': -42, 'noise': 1, 'n': 12, 'shap_error': 0.005926673011507463, 'weighted_error': 49.59770215105076, 'gamma': 680.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 7.64004095295471e-07, 'weighted_error': 1.0003737348318282, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 6.936938583571636e-07, 'weighted_error': 1.0003370401575775, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 36, 'noise': 0.005, 'n': 12, 'shap_error': 7.68923648493437e-07, 'weighted_error': 1.0003023180317063, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 62, 'noise': 0.01, 'n': 12, 'shap_error': 3.0468784915155805e-06, 'weighted_error': 1.00119511437235, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 14, 'noise': 0.05, 'n': 12, 'shap_error': 6.51129969516779e-05, 'weighted_error': 1.0244571353336605, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002269849554030803, 'weighted_error': 1.081424185931172, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -46, 'noise': 0.5, 'n': 12, 'shap_error': 0.005399532881866484, 'weighted_error': 2.9007668094112504, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.012185048920003995, 'weighted_error': 3.98914862975888, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 8.326482162252231e-08, 'weighted_error': 1.0000385838668657, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -46, 'noise': 0.001, 'n': 12, 'shap_error': 1.2888081717372204e-07, 'weighted_error': 1.0000333811336306, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -64, 'noise': 0.005, 'n': 12, 'shap_error': 2.453460000374732e-06, 'weighted_error': 1.00037924326946, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -46, 'noise': 0.01, 'n': 12, 'shap_error': 9.309810045006502e-06, 'weighted_error': 1.0012183802040155, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023904703209720179, 'weighted_error': 1.0341923105713013, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009570450581007235, 'weighted_error': 1.1372769359749157, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.022594704131647922, 'weighted_error': 3.643199676573335, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -38, 'noise': 1, 'n': 12, 'shap_error': 0.09353151411034084, 'weighted_error': 13.44041946098652, 'gamma': 4.6}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9746239138576576e-08, 'weighted_error': 1.0002649148085154, 'gamma': 360.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 6.158359269921007e-08, 'weighted_error': 1.000306895217577, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.005, 'n': 12, 'shap_error': 4.132832734975098e-07, 'weighted_error': 1.001501891429603, 'gamma': 360.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 1.8556820194358838e-06, 'weighted_error': 1.0071172117516214, 'gamma': 360.0}
{'sample_size': 1000, 'difference': -78, 'noise': 0.05, 'n': 12, 'shap_error': 5.334934326210104e-05, 'weighted_error': 1.216045632185935, 'gamma': 360.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016014376617620005, 'weighted_error': 1.572431816291236, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.5, 'n': 12, 'shap_error': 0.0037691999584480366, 'weighted_error': 14.026661427536451, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 40, 'noise': 1, 'n': 12, 'shap_error': 0.01728649956864193, 'weighted_error': 65.21251034162334, 'gamma': 360.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8555145096398093e-08, 'weighted_error': 1.0001952946480808, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 2.8947456582881035e-08, 'weighted_error': 1.000286828096011, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.005, 'n': 12, 'shap_error': 3.476955323111162e-07, 'weighted_error': 1.0030649917386572, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.01, 'n': 12, 'shap_error': 1.76549309571344e-06, 'weighted_error': 1.016351702822969, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.6264366898928174e-05, 'weighted_error': 1.322821072478187, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 64, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011925907980999541, 'weighted_error': 2.00957211015098, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0.5, 'n': 12, 'shap_error': 0.00362942128684178, 'weighted_error': 33.3147004545249, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.020777927174238618, 'weighted_error': 198.61907273814705, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0795012745695302e-08, 'weighted_error': 1.0000473382338346, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 1.86445366075945e-08, 'weighted_error': 1.000078339361269, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.005, 'n': 12, 'shap_error': 3.9358616324805473e-07, 'weighted_error': 1.0016304513869758, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.8869611330868315e-06, 'weighted_error': 1.00793591171353, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 4.703240034541768e-05, 'weighted_error': 1.1977592629855134, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -74, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019473991314174622, 'weighted_error': 1.8209399889379219, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 68, 'noise': 0.5, 'n': 12, 'shap_error': 0.0034048174277241557, 'weighted_error': 14.902477748304642, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -36, 'noise': 1, 'n': 12, 'shap_error': 0.016675624430626517, 'weighted_error': 70.43546464217408, 'gamma': 99.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 6.641324447064348e-08, 'weighted_error': 1.0008108686034312, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.136992030152699e-08, 'weighted_error': 1.001019380662585, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 5.233436775615985e-07, 'weighted_error': 1.0030129460852486, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 2.5309464339597654e-06, 'weighted_error': 1.0176355812010482, 'gamma': 350.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 6.054177928791727e-05, 'weighted_error': 1.4060279174549242, 'gamma': 350.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021441479301838318, 'weighted_error': 2.2699544596960455, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0.5, 'n': 12, 'shap_error': 0.0055503483760386135, 'weighted_error': 35.17321247434305, 'gamma': 350.0}
{'sample_size': 1000, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.02618474399362193, 'weighted_error': 188.52570918772065, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8180943224969572e-07, 'weighted_error': 1.0004173290124763, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 2.281297822071624e-07, 'weighted_error': 1.0005231974191122, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0593045677759028e-06, 'weighted_error': 1.0024152816960767, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 2.1397559075515134e-06, 'weighted_error': 1.0048443012039117, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 5.166045766239936e-05, 'weighted_error': 1.116895906135711, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014673595924678923, 'weighted_error': 1.3300109592588087, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -50, 'noise': 0.5, 'n': 12, 'shap_error': 0.0034533185723351345, 'weighted_error': 8.756348604582703, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.017007441010527685, 'weighted_error': 39.36076074212441, 'gamma': 1.1}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 3.10119528496557e-07, 'weighted_error': 1.0004619881166301, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 1.9189272323095964e-07, 'weighted_error': 1.000262328959526, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 8.608711554217043e-07, 'weighted_error': 1.0006057110813047, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 3.3711353482517095e-06, 'weighted_error': 1.002313471917805, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 42, 'noise': 0.05, 'n': 12, 'shap_error': 5.904571787509265e-05, 'weighted_error': 1.0196814630411877, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 22, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002779076114755973, 'weighted_error': 1.1418199921412926, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -58, 'noise': 0.5, 'n': 12, 'shap_error': 0.006385380506663718, 'weighted_error': 3.695205455580739, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.028496565608931473, 'weighted_error': 16.24927328958401, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 3.258905036673618e-08, 'weighted_error': 1.0005381574727488, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.315849905497233e-08, 'weighted_error': 1.0006336588590086, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 5.153431707520272e-07, 'weighted_error': 1.0060234583772567, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.01, 'n': 12, 'shap_error': 2.9959122745210513e-06, 'weighted_error': 1.0403732730280257, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.05, 'n': 12, 'shap_error': 4.9646463862587445e-05, 'weighted_error': 1.569459206970897, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019228969157201935, 'weighted_error': 3.1681594275603864, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.5, 'n': 12, 'shap_error': 0.006879768464797871, 'weighted_error': 91.30688228298891, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -76, 'noise': 1, 'n': 12, 'shap_error': 0.027523656751343915, 'weighted_error': 362.3073550147497, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5419292844841343e-08, 'weighted_error': 1.0002433085605131, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.001, 'n': 12, 'shap_error': 5.146989484313097e-08, 'weighted_error': 1.0004770757160075, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.005, 'n': 12, 'shap_error': 5.081574392757067e-07, 'weighted_error': 1.0042328812978505, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 2.084415236862089e-06, 'weighted_error': 1.0174432316430184, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 4.579882933383146e-05, 'weighted_error': 1.3737106916314175, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 8.802098824318162e-05, 'weighted_error': 1.554337066025668, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.5, 'n': 12, 'shap_error': 0.0038295939328193943, 'weighted_error': 30.9567644896431, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -44, 'noise': 1, 'n': 12, 'shap_error': 0.018355023404557042, 'weighted_error': 150.8349811339819, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 5.380735385693628e-07, 'weighted_error': 1.0001267698847642, 'gamma': 3.2}
{'sample_size': 1000, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 1.6669959862985002e-07, 'weighted_error': 1.0000392229994732, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 30, 'noise': 0.005, 'n': 12, 'shap_error': 4.812797927365586e-07, 'weighted_error': 1.000112049621717, 'gamma': 3.2}
{'sample_size': 1000, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 2.902072379099823e-06, 'weighted_error': 1.0006784001465872, 'gamma': 3.2}
{'sample_size': 1000, 'difference': -30, 'noise': 0.05, 'n': 12, 'shap_error': 2.155189065457732e-05, 'weighted_error': 1.0049432282773567, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 9.736150465962594e-05, 'weighted_error': 1.022401010029715, 'gamma': 3.2}
{'sample_size': 1000, 'difference': -30, 'noise': 0.5, 'n': 12, 'shap_error': 0.0036830614691361102, 'weighted_error': 1.8543297173009465, 'gamma': 3.2}
{'sample_size': 1000, 'difference': -34, 'noise': 1, 'n': 12, 'shap_error': 0.007302330307112551, 'weighted_error': 2.6666281263629275, 'gamma': 3.2}
{'sample_size': 1000, 'difference': -40, 'noise': 0.0005, 'n': 12, 'shap_error': 3.413648755126728e-07, 'weighted_error': 1.0008051517001777, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 36, 'noise': 0.001, 'n': 12, 'shap_error': 5.892648977662569e-07, 'weighted_error': 1.0013599703608798, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 78, 'noise': 0.005, 'n': 12, 'shap_error': 1.350968480205725e-06, 'weighted_error': 1.0019252524682007, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -52, 'noise': 0.01, 'n': 12, 'shap_error': 3.977345214944053e-06, 'weighted_error': 1.0042815296347585, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 8.476816597523968e-05, 'weighted_error': 1.071884302309911, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003279770838129968, 'weighted_error': 1.2609400989980715, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.010324654545301898, 'weighted_error': 12.617846123765917, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 76, 'noise': 1, 'n': 12, 'shap_error': 0.03382868782990452, 'weighted_error': 29.565368847124613, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -50, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5793174065204664e-07, 'weighted_error': 1.0003873543363302, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 1.4640490302412706e-07, 'weighted_error': 1.0002197043217482, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 7.533904466017632e-07, 'weighted_error': 1.0011268595784515, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -56, 'noise': 0.01, 'n': 12, 'shap_error': 9.894921482758379e-07, 'weighted_error': 1.0014673507786318, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 3.8860565438657306e-05, 'weighted_error': 1.0578968167029832, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 12, 'shap_error': 9.283442071261238e-05, 'weighted_error': 1.137552272317587, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028419368203212304, 'weighted_error': 5.2214462919660996, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.010273396117686002, 'weighted_error': 16.242105936221797, 'gamma': 1.4}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5051634534721398e-08, 'weighted_error': 1.000146868071486, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 4.4130471474065726e-08, 'weighted_error': 1.0004089195341292, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 9.5153530654839e-07, 'weighted_error': 1.0085378878968918, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 3.083860036102963e-06, 'weighted_error': 1.0261293594100982, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -82, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010228037707866329, 'weighted_error': 1.9329447575198013, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003009025849561001, 'weighted_error': 3.529818346018354, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.008311411635799341, 'weighted_error': 73.00697611304925, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 12, 'shap_error': 0.02800802444066812, 'weighted_error': 230.85493667694607, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 5.439910942120752e-09, 'weighted_error': 1.0000424929946055, 'gamma': 12.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 2.7001584911306518e-08, 'weighted_error': 1.0002108982434033, 'gamma': 12.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 5.812436217736192e-07, 'weighted_error': 1.0045400105151097, 'gamma': 12.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 3.208031825656213e-06, 'weighted_error': 1.0250573817360282, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0.05, 'n': 12, 'shap_error': 3.869043045250233e-05, 'weighted_error': 1.3022040263975299, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.1, 'n': 12, 'shap_error': 0.00030758261197542534, 'weighted_error': 3.4024752864684933, 'gamma': 12.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.006419069670284106, 'weighted_error': 51.13823407849359, 'gamma': 12.0}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.02889463934642451, 'weighted_error': 226.69100346319752, 'gamma': 12.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.0005, 'n': 12, 'shap_error': 4.3399053303593586e-08, 'weighted_error': 1.0007345338024274, 'gamma': 590.0}
{'sample_size': 1000, 'difference': -74, 'noise': 0.001, 'n': 12, 'shap_error': 1.300059010983695e-07, 'weighted_error': 1.0016192899574685, 'gamma': 590.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 2.07252484488099e-06, 'weighted_error': 1.004852103807643, 'gamma': 590.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 8.99978633690879e-06, 'weighted_error': 1.0408810088149503, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022449824734961448, 'weighted_error': 2.0070083666568395, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008812978117875205, 'weighted_error': 4.522898103245581, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02482221904264212, 'weighted_error': 173.4808438499032, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.08518463747135487, 'weighted_error': 264.1807849063551, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.0005, 'n': 12, 'shap_error': 7.544567923053563e-08, 'weighted_error': 1.0015133728413066, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 2.147125856310685e-08, 'weighted_error': 1.0004019525308026, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.005, 'n': 12, 'shap_error': 3.489165214502912e-07, 'weighted_error': 1.0062610561256466, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 7.764575708979342e-07, 'weighted_error': 1.012559968026871, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 2.112254095241492e-05, 'weighted_error': 1.3484971886862194, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.1, 'n': 12, 'shap_error': 5.558193246771803e-05, 'weighted_error': 1.8111485943072831, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.5, 'n': 12, 'shap_error': 0.002401231672600971, 'weighted_error': 41.67601832958022, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.008179095879484356, 'weighted_error': 134.95683947505148, 'gamma': 280.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3199990511584e-08, 'weighted_error': 1.0008597540148225, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 8.005396613870622e-08, 'weighted_error': 1.0020679937480264, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 12, 'shap_error': 4.6561404474451317e-07, 'weighted_error': 1.0117827234454033, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.01, 'n': 12, 'shap_error': 2.454382210755121e-06, 'weighted_error': 1.0625165521304722, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 8.49216824013645e-05, 'weighted_error': 3.1753527300724587, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001860340815572297, 'weighted_error': 5.707590162629147, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.006647890056887872, 'weighted_error': 170.5978185155445, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': -56, 'noise': 1, 'n': 12, 'shap_error': 0.01691418381558801, 'weighted_error': 427.85176722556844, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 12, 'shap_error': 6.710420811559614e-07, 'weighted_error': 1.0000943935325555, 'gamma': 5.5}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 9.20621974458684e-07, 'weighted_error': 1.0001269610904429, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 24, 'noise': 0.005, 'n': 12, 'shap_error': 1.3167677030696489e-06, 'weighted_error': 1.0000903895220885, 'gamma': 5.5}
