{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.761977734871303e-07, 'weighted_error': 1.0008192115638053}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.758364370234484e-07, 'weighted_error': 1.0009404488146791}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.0016432495935512e-06, 'weighted_error': 1.0028303826663973}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.545843707614311e-05, 'weighted_error': 1.0874853450051776}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022740527767430206, 'weighted_error': 1.3671427767412405}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005808013935058462, 'weighted_error': 10.557951383133283}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02329635958828583, 'weighted_error': 39.43033502238205}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.938829964064787e-07, 'weighted_error': 1.0008692322486834}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.013056288198126e-06, 'weighted_error': 1.0008859010194613}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.5058539299777247e-06, 'weighted_error': 1.0013136940714176}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.970379250815726e-06, 'weighted_error': 1.002584542600691}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.862771256207602e-05, 'weighted_error': 1.0421956194080229}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019055220606253623, 'weighted_error': 1.1653201868500458}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004720061228521652, 'weighted_error': 5.09474558370057}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.018867230192734098, 'weighted_error': 17.367599473049548}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1163876484085852e-06, 'weighted_error': 1.0014303344178583}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.1118516149518318e-06, 'weighted_error': 1.0014261944764182}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.4263065686719026e-06, 'weighted_error': 1.001604427596566}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.696233314258992e-06, 'weighted_error': 1.0023556006259242}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.892996941643371e-05, 'weighted_error': 1.0295002500277255}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019315794488784714, 'weighted_error': 1.116269224697316}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004854413962406943, 'weighted_error': 3.9239475387475937}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0194495645186753, 'weighted_error': 12.717361723044332}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.928899887858273e-06, 'weighted_error': 1.0018999855243333}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.85613875671984e-06, 'weighted_error': 1.0018606862478547}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.7443948573997546e-06, 'weighted_error': 1.001675793993016}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.78057785771726e-06, 'weighted_error': 1.0017684335669401}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.0104556838970556e-05, 'weighted_error': 1.0154597458572483}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002468458180123197, 'weighted_error': 1.0649493754674175}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0064442274052703835, 'weighted_error': 2.75588598224012}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.025949583134021157, 'weighted_error': 8.107105665434384}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8500653145276503e-07, 'weighted_error': 1.000758089436985}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.697178817287446e-07, 'weighted_error': 1.0006923887247614}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.124764994863912e-07, 'weighted_error': 1.0011830433949436}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.153594310557972e-06, 'weighted_error': 1.004337012652597}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 3.438931835411191e-05, 'weighted_error': 1.1311948035108557}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001422009272960072, 'weighted_error': 1.54383213407626}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003655371954329289, 'weighted_error': 15.007534458302747}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.014673531126866172, 'weighted_error': 57.24367156284391}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6115369987576223e-06, 'weighted_error': 1.000933037507056}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.5470012947119708e-06, 'weighted_error': 1.000908533132735}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.26628393615388e-06, 'weighted_error': 1.0007622487259205}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.5043079224758344e-06, 'weighted_error': 1.0007037696867882}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.7965327193829546e-05, 'weighted_error': 1.0052109961491789}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011868366973497028, 'weighted_error': 1.0232826761657845}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003200113148141982, 'weighted_error': 1.6653619938433166}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.012941106841345489, 'weighted_error': 3.7117258348019613}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.646526591169305e-08, 'weighted_error': 1.0009224867048943}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.787011950624648e-08, 'weighted_error': 1.0012684595485462}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.119959051927659e-07, 'weighted_error': 1.0156442738603904}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.249370529626161e-06, 'weighted_error': 1.062634120656765}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.2037063218104e-05, 'weighted_error': 2.5993560512905534}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003287434183112275, 'weighted_error': 7.422266355239758}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008231263828357269, 'weighted_error': 162.08586441311235}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.032931588264167415, 'weighted_error': 645.6161510511488}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8156517922160448e-07, 'weighted_error': 1.0018257592884698}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.9153115050923577e-07, 'weighted_error': 1.0018932562874032}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.180868380411214e-07, 'weighted_error': 1.0051421879701863}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.018351240533064e-06, 'weighted_error': 1.0159757418019506}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.790325818355185e-05, 'weighted_error': 1.3735397415874981}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019196637117003333, 'weighted_error': 2.4977336641480137}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0048127504473702105, 'weighted_error': 38.58084195777542}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.019259428473391228, 'weighted_error': 151.40861960766773}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5778779126544565e-06, 'weighted_error': 1.0012635752892503}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.6122228991602136e-06, 'weighted_error': 1.0012804078203736}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.2480373518000113e-06, 'weighted_error': 1.0015919995114557}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.945441819081743e-06, 'weighted_error': 1.0024238177305451}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.4630133616615375e-05, 'weighted_error': 1.0267715076927089}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020699963851173405, 'weighted_error': 1.1014389806690397}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005036501283600741, 'weighted_error': 3.4680931854247197}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0200997423547821, 'weighted_error': 10.84969699373189}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.514121207796066e-07, 'weighted_error': 1.0005043498788029}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.467181654472534e-07, 'weighted_error': 1.0005015264465726}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.1650917977713826e-06, 'weighted_error': 1.000688764879093}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.452872025632061e-06, 'weighted_error': 1.0014473776456443}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.8347641346733794e-05, 'weighted_error': 1.0284988688140746}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001946974217436572, 'weighted_error': 1.1147697053646675}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004924748414740834, 'weighted_error': 3.9031953013715865}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.019735444030541775, 'weighted_error': 12.63437455538567}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5156833043955401e-07, 'weighted_error': 1.0008106851458114}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.0073345457340587e-07, 'weighted_error': 1.0010209807741968}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.157354554389362e-06, 'weighted_error': 1.004372047169498}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.7613811960221627e-06, 'weighted_error': 1.0127326335841684}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.092360500359881e-05, 'weighted_error': 1.2464874617232973}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00031820141144935457, 'weighted_error': 1.955856338951618}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.007849424930466831, 'weighted_error': 24.317821038954744}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03134595699786725, 'weighted_error': 93.98781111940012}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.998600025625596e-08, 'weighted_error': 1.0009790751316263}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1666191362554159e-07, 'weighted_error': 1.0012597104395955}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.374040461794862e-07, 'weighted_error': 1.007696935885452}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.5316687758710867e-06, 'weighted_error': 1.026223825148027}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.761926917337054e-05, 'weighted_error': 1.593653237458795}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022831247607016153, 'weighted_error': 3.350975748372684}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005667206387241153, 'weighted_error': 59.33098565670085}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02264919441619656, 'weighted_error': 234.10957259465374}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.479478998717436e-08, 'weighted_error': 1.000428750906275}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.0770414986257691e-07, 'weighted_error': 1.0004869791818094}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.831880274021308e-07, 'weighted_error': 1.0026324022169784}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.1080653706673816e-06, 'weighted_error': 1.0095131730881726}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.152798397042138e-05, 'weighted_error': 1.2325190231470575}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020635513185419374, 'weighted_error': 1.9311755434439886}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005167062300287571, 'weighted_error': 24.31639601475245}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.020673171224237282, 'weighted_error': 94.28784237622052}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.423373420716869e-07, 'weighted_error': 1.0030910279737881}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.6985210790472554e-07, 'weighted_error': 1.0034375812356329}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.0429501583189613e-06, 'weighted_error': 1.0131570660821676}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.391772530711563e-06, 'weighted_error': 1.042674069019775}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.748034388484479e-05, 'weighted_error': 1.9735159676982108}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003083360390149921, 'weighted_error': 4.873833028990188}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0076849808375554106, 'weighted_error': 97.54695703708346}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03073028492947903, 'weighted_error': 387.06483084159356}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6314616526092033e-07, 'weighted_error': 1.0005762938716645}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.304322196344991e-07, 'weighted_error': 1.0006467763764724}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.1140465595334982e-06, 'weighted_error': 1.0020535367657608}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.456879246682206e-06, 'weighted_error': 1.0059192381294324}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.000174732131234872, 'weighted_error': 1.1211348841212547}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006951576724476099, 'weighted_error': 1.4758795293171554}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.017311821051249555, 'weighted_error': 12.742840199129295}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.069215797897502, 'weighted_error': 47.89904980700661}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.339792749791252e-07, 'weighted_error': 1.0007978106463882}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.54559330754899e-07, 'weighted_error': 1.0008000190958584}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.5956825588921782e-06, 'weighted_error': 1.0014491856014598}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.088293548890909e-06, 'weighted_error': 1.0038393910080634}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012067745966196754, 'weighted_error': 1.0861109252449725}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004842846127860303, 'weighted_error': 1.346825070501307}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.012157969657087202, 'weighted_error': 9.747527330959915}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04866214551073537, 'weighted_error': 36.03587790255306}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4704762661944445e-08, 'weighted_error': 1.0004008261253021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.498057420819619e-08, 'weighted_error': 1.0006654482764135}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.140130602164725e-07, 'weighted_error': 1.009485368044209}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.8173686518224646e-06, 'weighted_error': 1.037267624151211}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.032681274849653e-05, 'weighted_error': 1.929819928897542}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00028142011627890415, 'weighted_error': 4.721245949556234}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.007038426480904782, 'weighted_error': 94.0820797038572}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.028155334277643666, 'weighted_error': 373.3566858693121}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0202420870203066e-07, 'weighted_error': 1.0010028330080207}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2009356562762412e-07, 'weighted_error': 1.0011652999527645}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.93765745438986e-07, 'weighted_error': 1.005331137435325}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.0086492812197674e-06, 'weighted_error': 1.0177036891000566}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.623945000812921e-05, 'weighted_error': 1.403294294879133}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018380728201842386, 'weighted_error': 2.601808033256038}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004575523182167098, 'weighted_error': 40.85093718639371}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.018293101167518727, 'weighted_error': 160.3148967431218}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.082244371206469e-06, 'weighted_error': 1.000960391805309}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.068121412818492e-06, 'weighted_error': 1.000952594972924}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.556712448173668e-06, 'weighted_error': 1.0009247291856054}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.671387998515575e-06, 'weighted_error': 1.0009761691308532}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.374626264717489e-05, 'weighted_error': 1.004838575868668}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003304835315728052, 'weighted_error': 1.0182938022305232}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00832012870757016, 'weighted_error': 1.471024330708841}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.033346552739047665, 'weighted_error': 2.8996592852654333}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.998135342622858e-07, 'weighted_error': 1.0011950288761227}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.6685695887887907e-07, 'weighted_error': 1.0011069057246982}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.022494538259706e-07, 'weighted_error': 1.0011394118419574}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.7691028175457593e-06, 'weighted_error': 1.0030237728101727}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.100843952874084e-05, 'weighted_error': 1.091847793421521}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021231888492132664, 'weighted_error': 1.3872506513497764}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005493253428205692, 'weighted_error': 11.125386801338626}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.022070549057670353, 'weighted_error': 41.735340205231715}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.893754820068825e-07, 'weighted_error': 1.0010287092941548}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.669537769487202e-07, 'weighted_error': 1.0011250987320508}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.951187375612883e-06, 'weighted_error': 1.0022595872795619}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.840497471767645e-06, 'weighted_error': 1.0045861305748125}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.43157021539829e-05, 'weighted_error': 1.0595357813712802}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00032456151778919527, 'weighted_error': 1.2190661059530228}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.007882600434168639, 'weighted_error': 6.1290391460532865}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.031420330057887316, 'weighted_error': 21.350831554794453}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.784369260548284e-08, 'weighted_error': 1.0003048282177802}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.089839687521996e-08, 'weighted_error': 1.0003254766946277}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.1758623473680783e-07, 'weighted_error': 1.004195353289862}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.806571541323011e-06, 'weighted_error': 1.0182944209850329}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.914347436438163e-05, 'weighted_error': 1.5015558405915277}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019887715381912687, 'weighted_error': 3.031804810212461}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005019248626493985, 'weighted_error': 52.320684371692714}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.020100968059929784, 'weighted_error': 206.5490033348248}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4162474104985942e-07, 'weighted_error': 1.0010966158620604}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.813399061978895e-07, 'weighted_error': 1.0013780541942794}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.746962835906624e-07, 'weighted_error': 1.0058731169546484}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.6804793958530082e-06, 'weighted_error': 1.0171008356616598}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.469024991480727e-05, 'weighted_error': 1.331278195579735}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002136112271156387, 'weighted_error': 2.284888921132294}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005241329606807836, 'weighted_error': 32.34933575175135}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.020916853986636928, 'weighted_error': 126.0187968555215}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7786116836138603e-08, 'weighted_error': 1.0007595080472103}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.409488178354516e-08, 'weighted_error': 1.0013118946567745}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.295830477232217e-07, 'weighted_error': 1.0200052877896824}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.6864883710488895e-06, 'weighted_error': 1.0790577798468017}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.224353559369677e-05, 'weighted_error': 2.978907741943145}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003691943562121134, 'weighted_error': 8.922295258662054}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.009234981384763703, 'weighted_error': 199.21239795635205}
