{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017884832450851332, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.016578011525288802, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06342171610292442, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16503646966463015, 'shap_norm_sq': 9.105571154254596}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009782958914981814, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011963513717321796, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.010322451190185383, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.011332934077149161, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009747720394313176, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011818579885616054, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.02994309369872621, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.14787835041456768, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03670517176187112, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.04306523679032144, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.03241056773034383, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.03733109799069224, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.04297980041665202, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.04628478799281291, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0715803917027197, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1747452273929745, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03868675543616232, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.037758370958318604, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.055714344993344087, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.03474810431711435, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.03264173024282143, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.03333911858423595, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.3047993666078225, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.9310724802025804, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0028317175328466, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003216934386097155, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0023794190682753687, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021467573825396007, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003272774442118798, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0047065826264641375, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.14520104976701043, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.7131226511898094, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0025875784274188617, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004154520756437034, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001856184317733118, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00265651718380343, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003894515438396655, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011863736446411217, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.049286286370389766, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1476578737837694, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009276528241763999, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.009700995676168769, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00738902824824588, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.012840719600506334, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009882907697917588, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009317068405583977, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06512517898448812, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1647194111836231, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0042067732118241325, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038918931708548715, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038282843347287507, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004005149159973182, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005983317065315447, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005982478834367162, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05334088977075639, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3653031971267441, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006761405025470034, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006980018559042224, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.008996621961658562, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00719143724378945, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.009320371873653904, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008211944140043113, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04798397395798456, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.36444826370359007, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001705059776620415, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0020291812967570036, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001302633873294371, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021173621306252695, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007849291710876598, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.034494065349519376, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.621845820976042, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 2.1294785126794977, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.05117845892972195, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.04228932935077561, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.056133567658188, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.05459444541517724, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.03166433162708999, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.04752397412637902, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09761694765536282, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.48433792154412547, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005000793462352253, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004142441830744869, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004853514178830356, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005906322067324002, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00710123639488996, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005658376730818561, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03221059089906944, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11338675217313066, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014118591186619749, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.016612693880972806, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.020048899410758082, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.015790893403994265, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.026006325548621246, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01511776554394653, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06605460738600734, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.28265018650949547, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.028059619289001865, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02328642085542113, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0389495383898339, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.02883872308010497, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.028545592280092316, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.04516218237647158, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06029408394111189, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.1209878009300879, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01174782739250249, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.015344167168537556, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01104210724114602, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.015394584799337368, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013748348661904674, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.012476321678734515, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.060463117126272274, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.15130650027742634, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012915199547339705, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.013788381122446923, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.024816927836106437, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01742548481715864, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.01579361161515493, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.02110631603896924, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.19227996532550326, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.31829614425341185, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.043000411534103375, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.04678704237058713, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.06268960088420134, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.04068811491468253, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.04544629905346049, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.03759639989218709, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10092317942067193, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.18389036588997787, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007057342374180183, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011666809106605204, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.006281182696704349, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009279849104634284, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0071122620683621626, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.018455768093592576, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05369708996983321, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.09187830191222035, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016661048969959392, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.015961451787827752, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.016287458324696177, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01554323341289384, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.02258647930452928, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.021562600991614087, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09356353623753093, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2258589093461893, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00848262362308895, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.018091330894592153, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009011295893146212, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.016828214572593685, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.013521234616223713, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.014102402527498559, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.048801852636586936, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.13178784986001943, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00729639834677458, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006966902732822916, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005348411675681477, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009300160908495307, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007066180010563263, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009873883356388231, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.02343340588302879, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.12417822007300998, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010939086214572494, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.008209380401999738, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.007966057527698633, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.010052453752894515, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.019931808847818124, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.018579944049068816, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.22932536730920575, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.9392297839853317, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.023170766408029144, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.030733370912559742, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.024563848874785528, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.03730271788167466, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.02207779672602088, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.023447697089788794, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08536664502101944, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2799341163052816, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014227889116344252, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011522470084659165, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.009068395232182292, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.01414397490111216, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008813910019816795, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011505161464409837, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.09548800912569896, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2365662085837894, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013847451364418586, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.011787549702427099, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.018312467215275876, 'shap_norm_sq': 1.8077071206507642}
