{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.007145921585501443, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0163768467453405}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03801265107125653, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.066943252705849}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.700646361860611, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 2.483432046827502}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.624265000505927, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 6.648388122727884}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 32.209165066560104, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 74.11723616683139}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 254.53845123633602, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 583.209425447871}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.135154566068967e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0006033832220502}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010762342860428036, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0008144742280778}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0034916521413184158, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.022056735007848}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007267062720550135, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0429152213602881}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.19267715558725756, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 2.2461589638952657}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.6205706503861674, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 5.553109458885803}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 34.60534196624107, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 248.60921003992647}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 28.50882897565285, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 191.86102684578947}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005480487023624594, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0121399720752002}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002984506750664859, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0062470462162205}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.020707676913149817, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0459901017669089}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.038792767180998604, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0863042118231097}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.956669872972474, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 3.116530365368257}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.9920742450772284, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 9.1254134578335}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 248.1088175574558, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 447.9935428612442}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 828.370282518519, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1430.2121335571128}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.006621031945691114, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0163775331192582}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004710635944444225, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0114816210939506}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.011576247590664881, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0283490385213963}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07551457388807763, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1786413799500624}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7008237561065508, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 2.712129498782175}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.085363196493947, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 12.25362775512479}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 79.1250762584224, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 193.84951045858384}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2240.489006485771, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 2238.3540192933}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.015602223677232041, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.012190710080906}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.016358257935024878, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0121120631648202}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06072856776222991, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0360871795591975}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.205797156594671, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.160628969608095}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.2822616550172885, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 4.197385640276928}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 30.953973863590758, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 15.976147995993504}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 335.0548840956888, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 217.55419432041876}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3710.820947666274, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 2509.8668989774806}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011860814754568385, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.002269471494566}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009557475131038916, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0018287457595567}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0018158562574487934, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0034687241046674}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012402438552125492, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.002100364666622}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.022540325717008966, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0350921144708962}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06585053308175738, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0987241593343842}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.570203457369825, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 8.47921625448558}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.176470002055199, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 6.297449655199486}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0013810933879707318, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0046300942983397}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000751356888106931, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.002515070562372}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002699331311058041, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0008637600646841}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0034670843997994414, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0115210910424817}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04376168248203475, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1212231437941365}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.072925290724753, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.2191489549111685}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.7669332111085625, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 11.65542176922072}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.26259613446326, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 24.141265485179336}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00033969457164527856, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.001367475753708}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004717655893663879, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0018984193254352}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.000444698737995799, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0015627150533895}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011548914623829042, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0046154154194713}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.028883477858746984, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1022119866392517}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5291031233338261, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 2.8560288859112952}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.570119993703665, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 11.261503814938973}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.575195533586582, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 47.12054801690993}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000169610512865423, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0157590368965983}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012600276400420544, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0117087617503038}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.492525373459738e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0076776867926027}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0004405174446284732, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0402323866918595}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.002147177129505558, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.185721042200741}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.010998619549433984, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 2.0219639655890003}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.27993685706785104, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 25.70119461447621}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.751163439116719, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 228.26887281519203}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016493233959884398, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0031066419241146}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0019272954144805975, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0036297458646217}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014970106843079061, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.00281356650595}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0033131819449796302, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0062367701979178}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02516596630688464, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0417000925843987}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.09317018325413036, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.1189287845849594}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.6186435799442087, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 5.310044857680109}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.248373896573754, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 10.70304424060284}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0076232447444129275, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0248987979526807}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01691698229720508, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.054001584141814}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.051859579535804105, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1369831567433872}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08922255147076331, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.2601697438051824}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.1925113271887233, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 4.874694321116543}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 10.852846107959627, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 29.497902644154813}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 176.2439681928577, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 530.1063283247364}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 765.6065609794204, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 2465.7255241153566}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.02272386531291188, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0177351841804256}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.040116671972180266, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0313092723643338}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.013015316418477708, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0101024071393627}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03797598953656078, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0296390748607864}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4204782187863701, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.3076817503543208}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.1896968916214798, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.9177390230255458}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 16.193190411341817, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 12.525954544117047}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 125.62899743143787, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 96.81293431326313}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.017757584546290024, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0096732509260955}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.009829930291584377, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.005354081651829}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.010376126551055088, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0053000618405135}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04934378445336548, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0268755606116118}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.0663066710750055, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.5564944593056083}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 14.29621903790515, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 7.106500377761691}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 157.31496859377228, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 70.31814631539093}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1171.4674020354041, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 471.02286002137464}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005448662781031842, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0128658302476896}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015928054279170953, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0037248382331914}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019035328116633011, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.003835054938469}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.020766226970749237, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0370053885128423}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.1063350008498636, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 2.859126213052811}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.5419264708845697, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 6.345952494622667}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 93.83256752947715, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 186.79635497808448}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 180.48110266716654, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 404.3120227397098}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006358189912975804, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.007460719041253}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00047394419988649805, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.005557263299781}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008903810951642881, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0100123328936592}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0016902195927817076, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0198454563668786}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.029460625700957883, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.338250010817508}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03246946869702896, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.3785321700406608}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.1729190321597947, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 26.452733533944205}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1.0952080603790604, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 10.5479655062812}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00021199596783279495, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0003472769693416}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001545755132519259, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0002882628307799}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0029040299424138005, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.004995493921321}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.010058053867885672, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.018574596404969}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7530687408938488, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 2.1836513998214495}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.037728119273064, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 2.840980533385168}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 32.73988336788198, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 48.22338118748747}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 214.85966764257918, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 346.8737407082596}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.08972029803094156, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0208820054329222}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04414569072312765, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0102319873986332}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.15896854978822333, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0362747504868262}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.4040363917768964, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0700613180542775}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 10.28157620477091, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 3.319833184820893}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 13.269466209350568, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 4.003035952894884}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2905.2933664989355, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 555.4456057843112}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3274.2218022512425, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 733.6913265088157}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010329129833277708, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.008339084403489}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0014918717523718836, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0120422818288792}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010690588313755354, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0084744072258247}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0024060413404661143, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.019225607676241}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.005555272201701733, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.044591833590452}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0884055322342941, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.5452608642358217}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4682224929933452, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 9.133094634681578}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.484792139166651, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 36.355742592415126}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00045558446506193995, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0007275027014868}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008227238070302423, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0013155422113595}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004982570278155685, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0067324101245645}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.010887404375996742, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0124323231463457}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.1734837148136061, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.2774835060844263}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.7427348586060303, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 3.2917050726112644}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 11.245110059598286, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 17.88997762561536}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 95.21483608867048, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 123.80378318300365}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.823513058225668e-05, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0001909890844103}
