{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 1010, 'difference': -53, 'noise': 0.01, 'n': 101, 'shap_error': 27.174930390987992}
{'sample_size': 1010, 'difference': -91, 'noise': 0.05, 'n': 101, 'shap_error': 20.93422289871751}
{'sample_size': 1010, 'difference': -59, 'noise': 0.1, 'n': 101, 'shap_error': 36.6446852357526}
{'sample_size': 1010, 'difference': -98, 'noise': 0.5, 'n': 101, 'shap_error': 23.938131292245256}
{'sample_size': 1010, 'difference': -85, 'noise': 1, 'n': 101, 'shap_error': 23.208930611418708}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 20.44789362446223}
{'sample_size': 1010, 'difference': -73, 'noise': 0.001, 'n': 101, 'shap_error': 21.785652877620542}
{'sample_size': 1010, 'difference': -39, 'noise': 0.005, 'n': 101, 'shap_error': 18.181035719506973}
{'sample_size': 1010, 'difference': -39, 'noise': 0.01, 'n': 101, 'shap_error': 19.469729759151242}
{'sample_size': 1010, 'difference': -57, 'noise': 0.05, 'n': 101, 'shap_error': 17.38645706703187}
{'sample_size': 1010, 'difference': -8, 'noise': 0.1, 'n': 101, 'shap_error': 19.796783988330343}
{'sample_size': 1010, 'difference': -94, 'noise': 0.5, 'n': 101, 'shap_error': 15.79619478027799}
{'sample_size': 1010, 'difference': -67, 'noise': 1, 'n': 101, 'shap_error': 18.340850714407193}
{'sample_size': 1010, 'difference': -95, 'noise': 0.0005, 'n': 101, 'shap_error': 6.444118245820265}
{'sample_size': 1010, 'difference': -39, 'noise': 0.001, 'n': 101, 'shap_error': 7.018824356438869}
{'sample_size': 1010, 'difference': -26, 'noise': 0.005, 'n': 101, 'shap_error': 7.369517524209081}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 5.552584314169376}
{'sample_size': 1010, 'difference': -38, 'noise': 0.05, 'n': 101, 'shap_error': 7.280789250338922}
{'sample_size': 1010, 'difference': -122, 'noise': 0.1, 'n': 101, 'shap_error': 6.421536886238977}
{'sample_size': 1010, 'difference': -90, 'noise': 0.5, 'n': 101, 'shap_error': 5.345815529662067}
{'sample_size': 1010, 'difference': -104, 'noise': 1, 'n': 101, 'shap_error': 6.244821107377053}
{'sample_size': 1010, 'difference': -36, 'noise': 0.0005, 'n': 101, 'shap_error': 14.549929848763242}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 17.150124853027037}
{'sample_size': 1010, 'difference': -99, 'noise': 0.005, 'n': 101, 'shap_error': 17.628318314191883}
{'sample_size': 1010, 'difference': -51, 'noise': 0.01, 'n': 101, 'shap_error': 14.615884119998485}
{'sample_size': 1010, 'difference': -63, 'noise': 0.05, 'n': 101, 'shap_error': 14.992413855627253}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 16.16508126899091}
{'sample_size': 1010, 'difference': -51, 'noise': 0.5, 'n': 101, 'shap_error': 21.052628345977105}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 20.88528861375638}
{'sample_size': 1010, 'difference': -84, 'noise': 0.0005, 'n': 101, 'shap_error': 495.13244651559546}
{'sample_size': 1010, 'difference': -35, 'noise': 0.001, 'n': 101, 'shap_error': 413.4539322963012}
{'sample_size': 1010, 'difference': -97, 'noise': 0.005, 'n': 101, 'shap_error': 428.12707488282365}
{'sample_size': 1010, 'difference': -53, 'noise': 0.01, 'n': 101, 'shap_error': 391.92591187661947}
{'sample_size': 1010, 'difference': -88, 'noise': 0.05, 'n': 101, 'shap_error': 392.2128791753622}
{'sample_size': 1010, 'difference': -63, 'noise': 0.1, 'n': 101, 'shap_error': 368.7155639860443}
{'sample_size': 1010, 'difference': -25, 'noise': 0.5, 'n': 101, 'shap_error': 375.83063825449955}
{'sample_size': 1010, 'difference': -93, 'noise': 1, 'n': 101, 'shap_error': 412.4031422455845}
{'sample_size': 1010, 'difference': -65, 'noise': 0.0005, 'n': 101, 'shap_error': 21.505632844458024}
{'sample_size': 1010, 'difference': -49, 'noise': 0.001, 'n': 101, 'shap_error': 18.387465904559914}
{'sample_size': 1010, 'difference': -89, 'noise': 0.005, 'n': 101, 'shap_error': 25.25133683072328}
{'sample_size': 1010, 'difference': -57, 'noise': 0.01, 'n': 101, 'shap_error': 24.705266960825853}
{'sample_size': 1010, 'difference': -95, 'noise': 0.05, 'n': 101, 'shap_error': 16.166745985814767}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 16.005094189250276}
{'sample_size': 1010, 'difference': -87, 'noise': 0.5, 'n': 101, 'shap_error': 15.863446608751875}
{'sample_size': 1010, 'difference': -85, 'noise': 1, 'n': 101, 'shap_error': 18.899663081562096}
{'sample_size': 1010, 'difference': -83, 'noise': 0.0005, 'n': 101, 'shap_error': 34.484715007164425}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 29.22265884371326}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 28.804825100379663}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 33.77033801700415}
{'sample_size': 1010, 'difference': -96, 'noise': 0.05, 'n': 101, 'shap_error': 28.559367173942203}
{'sample_size': 1010, 'difference': -48, 'noise': 0.1, 'n': 101, 'shap_error': 24.58880737254323}
{'sample_size': 1010, 'difference': -81, 'noise': 0.5, 'n': 101, 'shap_error': 31.45676746131611}
{'sample_size': 1010, 'difference': -105, 'noise': 1, 'n': 101, 'shap_error': 27.095571788491274}
{'sample_size': 1010, 'difference': -87, 'noise': 0.0005, 'n': 101, 'shap_error': 275.921387126816}
{'sample_size': 1010, 'difference': -85, 'noise': 0.001, 'n': 101, 'shap_error': 216.74060835505588}
{'sample_size': 1010, 'difference': -69, 'noise': 0.005, 'n': 101, 'shap_error': 218.76373270701856}
{'sample_size': 1010, 'difference': -84, 'noise': 0.01, 'n': 101, 'shap_error': 274.92708797837196}
{'sample_size': 1010, 'difference': -75, 'noise': 0.05, 'n': 101, 'shap_error': 249.64441931297512}
{'sample_size': 1010, 'difference': -70, 'noise': 0.1, 'n': 101, 'shap_error': 231.31006565552116}
{'sample_size': 1010, 'difference': -73, 'noise': 0.5, 'n': 101, 'shap_error': 293.5451069932863}
{'sample_size': 1010, 'difference': -66, 'noise': 1, 'n': 101, 'shap_error': 196.30367753251994}
{'sample_size': 1010, 'difference': -104, 'noise': 0.0005, 'n': 101, 'shap_error': 159.25453148590245}
{'sample_size': 1010, 'difference': -95, 'noise': 0.001, 'n': 101, 'shap_error': 221.50250895306303}
{'sample_size': 1010, 'difference': -89, 'noise': 0.005, 'n': 101, 'shap_error': 203.0308144857252}
{'sample_size': 1010, 'difference': -81, 'noise': 0.01, 'n': 101, 'shap_error': 145.5627221559335}
{'sample_size': 1010, 'difference': -81, 'noise': 0.05, 'n': 101, 'shap_error': 246.35601270651074}
{'sample_size': 1010, 'difference': -44, 'noise': 0.1, 'n': 101, 'shap_error': 196.3690231117271}
{'sample_size': 1010, 'difference': -102, 'noise': 0.5, 'n': 101, 'shap_error': 121.60232790854727}
{'sample_size': 1010, 'difference': -92, 'noise': 1, 'n': 101, 'shap_error': 201.012110135341}
{'sample_size': 1010, 'difference': -38, 'noise': 0.0005, 'n': 101, 'shap_error': 25.237151847773507}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 28.064808956308283}
{'sample_size': 1010, 'difference': -67, 'noise': 0.005, 'n': 101, 'shap_error': 20.636387144426237}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 20.76418330532096}
{'sample_size': 1010, 'difference': -77, 'noise': 0.05, 'n': 101, 'shap_error': 24.291625458403526}
{'sample_size': 1010, 'difference': -93, 'noise': 0.1, 'n': 101, 'shap_error': 20.702873967747614}
{'sample_size': 1010, 'difference': -75, 'noise': 0.5, 'n': 101, 'shap_error': 20.757982605280713}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 22.31997172988038}
{'sample_size': 1010, 'difference': -99, 'noise': 0.0005, 'n': 101, 'shap_error': 51.53134153323468}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 60.86225320215299}
{'sample_size': 1010, 'difference': -84, 'noise': 0.005, 'n': 101, 'shap_error': 49.22348089888622}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 31.128728389185405}
{'sample_size': 1010, 'difference': -64, 'noise': 0.05, 'n': 101, 'shap_error': 43.18871529292368}
{'sample_size': 1010, 'difference': -73, 'noise': 0.1, 'n': 101, 'shap_error': 48.91060229432709}
{'sample_size': 1010, 'difference': -80, 'noise': 0.5, 'n': 101, 'shap_error': 43.19907314044217}
{'sample_size': 1010, 'difference': -51, 'noise': 1, 'n': 101, 'shap_error': 36.2681386183162}
{'sample_size': 1010, 'difference': -44, 'noise': 0.0005, 'n': 101, 'shap_error': 96.59239433268836}
{'sample_size': 1010, 'difference': -74, 'noise': 0.001, 'n': 101, 'shap_error': 136.98091866043632}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 85.71254614994757}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 119.81348282596646}
{'sample_size': 1010, 'difference': -82, 'noise': 0.05, 'n': 101, 'shap_error': 89.03248550185184}
{'sample_size': 1010, 'difference': -64, 'noise': 0.1, 'n': 101, 'shap_error': 133.16412733167664}
{'sample_size': 1010, 'difference': -58, 'noise': 0.5, 'n': 101, 'shap_error': 119.16146503458965}
{'sample_size': 1010, 'difference': -99, 'noise': 1, 'n': 101, 'shap_error': 138.29130902661566}
{'sample_size': 1010, 'difference': -88, 'noise': 0.0005, 'n': 101, 'shap_error': 39.28018184724181}
{'sample_size': 1010, 'difference': -89, 'noise': 0.001, 'n': 101, 'shap_error': 41.770328039994006}
{'sample_size': 1010, 'difference': -61, 'noise': 0.005, 'n': 101, 'shap_error': 30.9429604537426}
{'sample_size': 1010, 'difference': -63, 'noise': 0.01, 'n': 101, 'shap_error': 28.940196071041903}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 23.868341635881453}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 38.571045150451795}
{'sample_size': 1010, 'difference': -94, 'noise': 0.5, 'n': 101, 'shap_error': 38.024486858868976}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 34.421135862191974}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 18.322275172374574}
{'sample_size': 1010, 'difference': -73, 'noise': 0.001, 'n': 101, 'shap_error': 20.244176172408473}
{'sample_size': 1010, 'difference': -69, 'noise': 0.005, 'n': 101, 'shap_error': 17.274519952143883}
{'sample_size': 1010, 'difference': -67, 'noise': 0.01, 'n': 101, 'shap_error': 17.04693468548132}
{'sample_size': 1010, 'difference': -100, 'noise': 0.05, 'n': 101, 'shap_error': 25.966256364625174}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 18.56509088631153}
{'sample_size': 1010, 'difference': -62, 'noise': 0.5, 'n': 101, 'shap_error': 18.371414906731538}
{'sample_size': 1010, 'difference': -54, 'noise': 1, 'n': 101, 'shap_error': 15.562835308535105}
{'sample_size': 1010, 'difference': -81, 'noise': 0.0005, 'n': 101, 'shap_error': 7.092947682714807}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 9.532438031495538}
{'sample_size': 1010, 'difference': -40, 'noise': 0.005, 'n': 101, 'shap_error': 8.456163131436249}
{'sample_size': 1010, 'difference': -59, 'noise': 0.01, 'n': 101, 'shap_error': 7.506216317126019}
{'sample_size': 1010, 'difference': -73, 'noise': 0.05, 'n': 101, 'shap_error': 5.838967507452081}
{'sample_size': 1010, 'difference': -40, 'noise': 0.1, 'n': 101, 'shap_error': 7.8761587382159055}
{'sample_size': 1010, 'difference': -80, 'noise': 0.5, 'n': 101, 'shap_error': 6.793093903882717}
{'sample_size': 1010, 'difference': -100, 'noise': 1, 'n': 101, 'shap_error': 6.47308130411267}
{'sample_size': 1010, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 28.04262763941976}
{'sample_size': 1010, 'difference': -32, 'noise': 0.001, 'n': 101, 'shap_error': 19.14463952147264}
{'sample_size': 1010, 'difference': -61, 'noise': 0.005, 'n': 101, 'shap_error': 21.0979371680167}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 22.454013580996925}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 18.218365534294655}
{'sample_size': 1010, 'difference': -94, 'noise': 0.1, 'n': 101, 'shap_error': 21.60746923190734}
{'sample_size': 1010, 'difference': -33, 'noise': 0.5, 'n': 101, 'shap_error': 19.92458630229488}
{'sample_size': 1010, 'difference': -76, 'noise': 1, 'n': 101, 'shap_error': 21.037155641114023}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 27.518712478177473}
{'sample_size': 1010, 'difference': -70, 'noise': 0.001, 'n': 101, 'shap_error': 27.759417899577805}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 26.03126141168447}
{'sample_size': 1010, 'difference': -48, 'noise': 0.01, 'n': 101, 'shap_error': 24.791361595707315}
{'sample_size': 1010, 'difference': -85, 'noise': 0.05, 'n': 101, 'shap_error': 24.932426114233593}
{'sample_size': 1010, 'difference': -94, 'noise': 0.1, 'n': 101, 'shap_error': 25.063444106156656}
{'sample_size': 1010, 'difference': -76, 'noise': 0.5, 'n': 101, 'shap_error': 24.50427639845306}
{'sample_size': 1010, 'difference': -47, 'noise': 1, 'n': 101, 'shap_error': 24.847929766139533}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 73.65693710349656}
{'sample_size': 1010, 'difference': -58, 'noise': 0.001, 'n': 101, 'shap_error': 93.7945620456156}
{'sample_size': 1010, 'difference': -88, 'noise': 0.005, 'n': 101, 'shap_error': 74.8196272475412}
{'sample_size': 1010, 'difference': -92, 'noise': 0.01, 'n': 101, 'shap_error': 72.86872948006649}
{'sample_size': 1010, 'difference': -73, 'noise': 0.05, 'n': 101, 'shap_error': 64.34814882928089}
{'sample_size': 1010, 'difference': -75, 'noise': 0.1, 'n': 101, 'shap_error': 87.11964045971347}
{'sample_size': 1010, 'difference': -91, 'noise': 0.5, 'n': 101, 'shap_error': 80.52089308948385}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 76.76897195047636}
{'sample_size': 1010, 'difference': -43, 'noise': 0.0005, 'n': 101, 'shap_error': 69.46841346339428}
{'sample_size': 1010, 'difference': -55, 'noise': 0.001, 'n': 101, 'shap_error': 66.17964676470608}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 74.23813586203372}
{'sample_size': 1010, 'difference': -73, 'noise': 0.01, 'n': 101, 'shap_error': 65.23344970352377}
{'sample_size': 1010, 'difference': -56, 'noise': 0.05, 'n': 101, 'shap_error': 66.86037112274764}
{'sample_size': 1010, 'difference': -80, 'noise': 0.1, 'n': 101, 'shap_error': 72.97218302663804}
{'sample_size': 1010, 'difference': -92, 'noise': 0.5, 'n': 101, 'shap_error': 75.06143352964445}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 73.82552470869145}
{'sample_size': 1010, 'difference': -79, 'noise': 0.0005, 'n': 101, 'shap_error': 233.30889292696017}
{'sample_size': 1010, 'difference': -63, 'noise': 0.001, 'n': 101, 'shap_error': 148.13950569151748}
{'sample_size': 1010, 'difference': -60, 'noise': 0.005, 'n': 101, 'shap_error': 151.77766830864093}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 188.17617433907895}
{'sample_size': 1010, 'difference': -73, 'noise': 0.05, 'n': 101, 'shap_error': 150.0165328914248}
{'sample_size': 1010, 'difference': -75, 'noise': 0.1, 'n': 101, 'shap_error': 148.82046795699827}
{'sample_size': 1010, 'difference': -62, 'noise': 0.5, 'n': 101, 'shap_error': 199.19154427049273}
{'sample_size': 1010, 'difference': -76, 'noise': 1, 'n': 101, 'shap_error': 192.53408381876986}
{'sample_size': 1010, 'difference': -47, 'noise': 0.0005, 'n': 101, 'shap_error': 29.899019520720017}
{'sample_size': 1010, 'difference': -51, 'noise': 0.001, 'n': 101, 'shap_error': 26.99665678687465}
{'sample_size': 1010, 'difference': -76, 'noise': 0.005, 'n': 101, 'shap_error': 35.98035457202724}
{'sample_size': 1010, 'difference': -97, 'noise': 0.01, 'n': 101, 'shap_error': 31.434969013148756}
{'sample_size': 1010, 'difference': -67, 'noise': 0.05, 'n': 101, 'shap_error': 41.53234382633671}
{'sample_size': 1010, 'difference': -87, 'noise': 0.1, 'n': 101, 'shap_error': 23.959605167776232}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 25.80843213712044}
{'sample_size': 1010, 'difference': -52, 'noise': 1, 'n': 101, 'shap_error': 29.389805395643513}
{'sample_size': 1010, 'difference': -91, 'noise': 0.0005, 'n': 101, 'shap_error': 21.072460554227142}
{'sample_size': 1010, 'difference': -57, 'noise': 0.001, 'n': 101, 'shap_error': 14.576709238066499}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 18.717837163105962}
{'sample_size': 1010, 'difference': -70, 'noise': 0.01, 'n': 101, 'shap_error': 19.587593515135}
{'sample_size': 1010, 'difference': -73, 'noise': 0.05, 'n': 101, 'shap_error': 18.50861862299957}
{'sample_size': 1010, 'difference': -56, 'noise': 0.1, 'n': 101, 'shap_error': 18.191573745331414}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 19.770273167953576}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 16.38630113856909}
{'sample_size': 1010, 'difference': -61, 'noise': 0.0005, 'n': 101, 'shap_error': 51.04107236828659}
{'sample_size': 1010, 'difference': -78, 'noise': 0.001, 'n': 101, 'shap_error': 45.58189890880093}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 45.23106654779582}
{'sample_size': 1010, 'difference': -46, 'noise': 0.01, 'n': 101, 'shap_error': 57.89594795756737}
{'sample_size': 1010, 'difference': -38, 'noise': 0.05, 'n': 101, 'shap_error': 59.957750932078}
{'sample_size': 1010, 'difference': -67, 'noise': 0.1, 'n': 101, 'shap_error': 44.730201609926425}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 58.263335276797186}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 58.91067014641329}
{'sample_size': 1010, 'difference': -88, 'noise': 0.0005, 'n': 101, 'shap_error': 36.71856404426543}
{'sample_size': 1010, 'difference': -83, 'noise': 0.001, 'n': 101, 'shap_error': 29.17151965454672}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 38.892071052592165}
{'sample_size': 1010, 'difference': -92, 'noise': 0.01, 'n': 101, 'shap_error': 34.02100682948007}
{'sample_size': 1010, 'difference': -63, 'noise': 0.05, 'n': 101, 'shap_error': 34.72656470933496}
{'sample_size': 1010, 'difference': -55, 'noise': 0.1, 'n': 101, 'shap_error': 43.43748169073887}
{'sample_size': 1010, 'difference': -91, 'noise': 0.5, 'n': 101, 'shap_error': 29.590231542084307}
{'sample_size': 1010, 'difference': -67, 'noise': 1, 'n': 101, 'shap_error': 25.091597658875347}
{'sample_size': 1010, 'difference': -69, 'noise': 0.0005, 'n': 101, 'shap_error': 454.5135371132139}
{'sample_size': 1010, 'difference': -61, 'noise': 0.001, 'n': 101, 'shap_error': 488.1263322743942}
{'sample_size': 1010, 'difference': -95, 'noise': 0.005, 'n': 101, 'shap_error': 685.3666904629263}
{'sample_size': 1010, 'difference': -59, 'noise': 0.01, 'n': 101, 'shap_error': 390.8021549282318}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 447.0610828515677}
{'sample_size': 1010, 'difference': -68, 'noise': 0.1, 'n': 101, 'shap_error': 426.4842038458082}
{'sample_size': 1010, 'difference': -74, 'noise': 0.5, 'n': 101, 'shap_error': 396.97415380002786}
{'sample_size': 1010, 'difference': -59, 'noise': 1, 'n': 101, 'shap_error': 397.7521317346599}
{'sample_size': 1010, 'difference': -65, 'noise': 0.0005, 'n': 101, 'shap_error': 143.28845546773817}
{'sample_size': 1010, 'difference': -72, 'noise': 0.001, 'n': 101, 'shap_error': 108.29126459018067}
{'sample_size': 1010, 'difference': -47, 'noise': 0.005, 'n': 101, 'shap_error': 133.59398465690356}
{'sample_size': 1010, 'difference': -84, 'noise': 0.01, 'n': 101, 'shap_error': 111.11736992874354}
{'sample_size': 1010, 'difference': -86, 'noise': 0.05, 'n': 101, 'shap_error': 111.82910362917188}
{'sample_size': 1010, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 112.29057009524749}
{'sample_size': 1010, 'difference': -76, 'noise': 0.5, 'n': 101, 'shap_error': 105.42798458100361}
{'sample_size': 1010, 'difference': -62, 'noise': 1, 'n': 101, 'shap_error': 119.53870865396895}
{'sample_size': 1010, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 15.269963806171996}
{'sample_size': 1010, 'difference': -91, 'noise': 0.001, 'n': 101, 'shap_error': 14.041557552430724}
{'sample_size': 1010, 'difference': -64, 'noise': 0.005, 'n': 101, 'shap_error': 12.066421860629841}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 14.935282143889276}
{'sample_size': 1010, 'difference': -62, 'noise': 0.05, 'n': 101, 'shap_error': 18.533949592571442}
{'sample_size': 1010, 'difference': -69, 'noise': 0.1, 'n': 101, 'shap_error': 21.517917694962723}
{'sample_size': 1010, 'difference': -69, 'noise': 0.5, 'n': 101, 'shap_error': 19.447923945130455}
{'sample_size': 1010, 'difference': -90, 'noise': 1, 'n': 101, 'shap_error': 19.66493010328263}
{'sample_size': 1010, 'difference': -26, 'noise': 0.0005, 'n': 101, 'shap_error': 27.257794959365796}
{'sample_size': 1010, 'difference': -63, 'noise': 0.001, 'n': 101, 'shap_error': 29.11940912264922}
{'sample_size': 1010, 'difference': -63, 'noise': 0.005, 'n': 101, 'shap_error': 35.25392832831941}
{'sample_size': 1010, 'difference': -97, 'noise': 0.01, 'n': 101, 'shap_error': 33.03271671557202}
{'sample_size': 1010, 'difference': -73, 'noise': 0.05, 'n': 101, 'shap_error': 35.23129380494959}
{'sample_size': 1010, 'difference': -97, 'noise': 0.1, 'n': 101, 'shap_error': 38.09004266371957}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 39.64274939285999}
{'sample_size': 1010, 'difference': -89, 'noise': 1, 'n': 101, 'shap_error': 36.71633792789866}
{'sample_size': 1010, 'difference': -90, 'noise': 0.0005, 'n': 101, 'shap_error': 36.55046793035524}
{'sample_size': 1010, 'difference': -85, 'noise': 0.001, 'n': 101, 'shap_error': 34.05370187312161}
{'sample_size': 1010, 'difference': -55, 'noise': 0.005, 'n': 101, 'shap_error': 28.915690332999773}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 23.688444525715514}
{'sample_size': 1010, 'difference': -67, 'noise': 0.05, 'n': 101, 'shap_error': 26.687152108348027}
{'sample_size': 1010, 'difference': -65, 'noise': 0.1, 'n': 101, 'shap_error': 31.289245678121627}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 28.565142016510585}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 24.13168333035825}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 14.032435349635254}
{'sample_size': 1010, 'difference': -81, 'noise': 0.001, 'n': 101, 'shap_error': 17.385420870332524}
{'sample_size': 1010, 'difference': -72, 'noise': 0.005, 'n': 101, 'shap_error': 19.656377798312104}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 23.022435142139095}
{'sample_size': 1010, 'difference': -63, 'noise': 0.05, 'n': 101, 'shap_error': 17.126841598227937}
{'sample_size': 1010, 'difference': -54, 'noise': 0.1, 'n': 101, 'shap_error': 20.650309199371176}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 21.00572485951926}
{'sample_size': 1010, 'difference': -64, 'noise': 1, 'n': 101, 'shap_error': 23.401037044660903}
{'sample_size': 1010, 'difference': -48, 'noise': 0.0005, 'n': 101, 'shap_error': 29.022132687657365}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 22.72929046426368}
{'sample_size': 1010, 'difference': -39, 'noise': 0.005, 'n': 101, 'shap_error': 22.63933755833781}
{'sample_size': 1010, 'difference': -34, 'noise': 0.01, 'n': 101, 'shap_error': 25.450526995381736}
{'sample_size': 1010, 'difference': -75, 'noise': 0.05, 'n': 101, 'shap_error': 25.669604504272602}
{'sample_size': 1010, 'difference': -67, 'noise': 0.1, 'n': 101, 'shap_error': 19.092447969210713}
{'sample_size': 1010, 'difference': -81, 'noise': 0.5, 'n': 101, 'shap_error': 28.232537788580938}
{'sample_size': 1010, 'difference': -50, 'noise': 1, 'n': 101, 'shap_error': 20.607171490542363}
{'sample_size': 1010, 'difference': -84, 'noise': 0.0005, 'n': 101, 'shap_error': 81.15141865880096}
{'sample_size': 1010, 'difference': -98, 'noise': 0.001, 'n': 101, 'shap_error': 78.70705127563693}
{'sample_size': 1010, 'difference': -70, 'noise': 0.005, 'n': 101, 'shap_error': 77.0760334461246}
{'sample_size': 1010, 'difference': -41, 'noise': 0.01, 'n': 101, 'shap_error': 63.48995326225629}
{'sample_size': 1010, 'difference': -50, 'noise': 0.05, 'n': 101, 'shap_error': 61.92868150990273}
{'sample_size': 1010, 'difference': -62, 'noise': 0.1, 'n': 101, 'shap_error': 76.68465804839616}
{'sample_size': 1010, 'difference': -47, 'noise': 0.5, 'n': 101, 'shap_error': 51.502788611441034}
{'sample_size': 1010, 'difference': -65, 'noise': 1, 'n': 101, 'shap_error': 85.97653320904314}
{'sample_size': 1010, 'difference': -70, 'noise': 0.0005, 'n': 101, 'shap_error': 16.757637136013898}
{'sample_size': 1010, 'difference': -57, 'noise': 0.001, 'n': 101, 'shap_error': 19.95840104374081}
{'sample_size': 1010, 'difference': -94, 'noise': 0.005, 'n': 101, 'shap_error': 15.542040699445845}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 13.930769853262102}
{'sample_size': 1010, 'difference': -90, 'noise': 0.05, 'n': 101, 'shap_error': 18.711437154733662}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 17.134940582392524}
{'sample_size': 1010, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 15.49230352955945}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 17.245831944411762}
{'sample_size': 1010, 'difference': -50, 'noise': 0.0005, 'n': 101, 'shap_error': 39.29721424603897}
{'sample_size': 1010, 'difference': -70, 'noise': 0.001, 'n': 101, 'shap_error': 35.47043601187125}
