{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 600, 'difference': -96, 'noise': 0.5, 'n': 60, 'shap_error': 0.01711220422795036}
{'sample_size': 600, 'difference': -53, 'noise': 1, 'n': 60, 'shap_error': 0.05514781260907076}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004375878091426317}
{'sample_size': 600, 'difference': -69, 'noise': 0.001, 'n': 60, 'shap_error': 0.00400701098402994}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.002323072271786639}
{'sample_size': 600, 'difference': -50, 'noise': 0.01, 'n': 60, 'shap_error': 0.003417825355612182}
{'sample_size': 600, 'difference': -41, 'noise': 0.05, 'n': 60, 'shap_error': 0.005044717685336949}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.003436749326207259}
{'sample_size': 600, 'difference': -26, 'noise': 0.5, 'n': 60, 'shap_error': 0.01239634578691303}
{'sample_size': 600, 'difference': -57, 'noise': 1, 'n': 60, 'shap_error': 0.03591181698817178}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034766040630566214}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.0030114617004959347}
{'sample_size': 600, 'difference': -37, 'noise': 0.005, 'n': 60, 'shap_error': 0.004487833078196935}
{'sample_size': 600, 'difference': -55, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038578555779020733}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002863210783226874}
{'sample_size': 600, 'difference': -41, 'noise': 0.1, 'n': 60, 'shap_error': 0.0055282698207168674}
{'sample_size': 600, 'difference': -30, 'noise': 0.5, 'n': 60, 'shap_error': 0.005949682420815137}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.038431906748136714}
{'sample_size': 600, 'difference': -41, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031963303472380055}
{'sample_size': 600, 'difference': -59, 'noise': 0.001, 'n': 60, 'shap_error': 0.004923165739357776}
{'sample_size': 600, 'difference': -29, 'noise': 0.005, 'n': 60, 'shap_error': 0.003428001575231021}
{'sample_size': 600, 'difference': -7, 'noise': 0.01, 'n': 60, 'shap_error': 0.006080820235077189}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.004550898159421609}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.005439348519323135}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.016831386833692903}
{'sample_size': 600, 'difference': -51, 'noise': 1, 'n': 60, 'shap_error': 0.040369599860894986}
{'sample_size': 600, 'difference': -76, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010903566093905658}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010212428709266592}
{'sample_size': 600, 'difference': -25, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008496634379529965}
{'sample_size': 600, 'difference': -76, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013003319711561165}
{'sample_size': 600, 'difference': -34, 'noise': 0.05, 'n': 60, 'shap_error': 0.000646927837424363}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013405884316419067}
{'sample_size': 600, 'difference': -35, 'noise': 0.5, 'n': 60, 'shap_error': 0.007469424493343491}
{'sample_size': 600, 'difference': -66, 'noise': 1, 'n': 60, 'shap_error': 0.02410958757313527}
{'sample_size': 600, 'difference': -63, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005834517387895856}
{'sample_size': 600, 'difference': -42, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005604518003072318}
{'sample_size': 600, 'difference': -53, 'noise': 0.005, 'n': 60, 'shap_error': 0.00040897882465336404}
{'sample_size': 600, 'difference': -30, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006634694361693847}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006839317078576209}
{'sample_size': 600, 'difference': -55, 'noise': 0.1, 'n': 60, 'shap_error': 0.0008434549574696485}
{'sample_size': 600, 'difference': -31, 'noise': 0.5, 'n': 60, 'shap_error': 0.004881459117504266}
{'sample_size': 600, 'difference': -50, 'noise': 1, 'n': 60, 'shap_error': 0.016090066660605914}
{'sample_size': 600, 'difference': -43, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0022356758300221546}
{'sample_size': 600, 'difference': -17, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010220347207430377}
{'sample_size': 600, 'difference': -72, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015811260272329472}
{'sample_size': 600, 'difference': -85, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021260101156234845}
{'sample_size': 600, 'difference': -71, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019247954526586451}
{'sample_size': 600, 'difference': -19, 'noise': 0.1, 'n': 60, 'shap_error': 0.0014892483521293705}
{'sample_size': 600, 'difference': -21, 'noise': 0.5, 'n': 60, 'shap_error': 0.00939926296713256}
{'sample_size': 600, 'difference': 1, 'noise': 1, 'n': 60, 'shap_error': 0.024895990766504623}
{'sample_size': 600, 'difference': -71, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019383158664703613}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.001352836238519025}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.001416724176041492}
{'sample_size': 600, 'difference': -33, 'noise': 0.01, 'n': 60, 'shap_error': 0.001001097565875459}
{'sample_size': 600, 'difference': -50, 'noise': 0.05, 'n': 60, 'shap_error': 0.001357275527407027}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.001895769019075841}
{'sample_size': 600, 'difference': -17, 'noise': 0.5, 'n': 60, 'shap_error': 0.016228721699078928}
{'sample_size': 600, 'difference': -53, 'noise': 1, 'n': 60, 'shap_error': 0.04786733857338043}
{'sample_size': 600, 'difference': -71, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019073621143800986}
{'sample_size': 600, 'difference': -49, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008065972952904079}
{'sample_size': 600, 'difference': -48, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011892444555104678}
{'sample_size': 600, 'difference': -56, 'noise': 0.01, 'n': 60, 'shap_error': 0.00087495418574571}
{'sample_size': 600, 'difference': -71, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013288092075385224}
{'sample_size': 600, 'difference': -61, 'noise': 0.1, 'n': 60, 'shap_error': 0.0010653241108816232}
{'sample_size': 600, 'difference': -17, 'noise': 0.5, 'n': 60, 'shap_error': 0.014151065776900625}
{'sample_size': 600, 'difference': -89, 'noise': 1, 'n': 60, 'shap_error': 0.026797542594262962}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00399725095157313}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.004264713266263171}
{'sample_size': 600, 'difference': -41, 'noise': 0.005, 'n': 60, 'shap_error': 0.004552877420481464}
{'sample_size': 600, 'difference': -35, 'noise': 0.01, 'n': 60, 'shap_error': 0.00478238918227884}
{'sample_size': 600, 'difference': 4, 'noise': 0.05, 'n': 60, 'shap_error': 0.00473713445613226}
{'sample_size': 600, 'difference': -27, 'noise': 0.1, 'n': 60, 'shap_error': 0.004667911739324093}
{'sample_size': 600, 'difference': -44, 'noise': 0.5, 'n': 60, 'shap_error': 0.011348280696892012}
{'sample_size': 600, 'difference': -53, 'noise': 1, 'n': 60, 'shap_error': 0.015209303823837554}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033921276258562848}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.004078220739639387}
{'sample_size': 600, 'difference': -13, 'noise': 0.005, 'n': 60, 'shap_error': 0.002734610945618699}
{'sample_size': 600, 'difference': -45, 'noise': 0.01, 'n': 60, 'shap_error': 0.004929123867020685}
{'sample_size': 600, 'difference': -50, 'noise': 0.05, 'n': 60, 'shap_error': 0.002273991936722027}
{'sample_size': 600, 'difference': -27, 'noise': 0.1, 'n': 60, 'shap_error': 0.0041054082739158965}
{'sample_size': 600, 'difference': -43, 'noise': 0.5, 'n': 60, 'shap_error': 0.0053665214291768884}
{'sample_size': 600, 'difference': -23, 'noise': 1, 'n': 60, 'shap_error': 0.024738193536581844}
{'sample_size': 600, 'difference': -31, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002704268175152224}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023455622623323653}
{'sample_size': 600, 'difference': -31, 'noise': 0.005, 'n': 60, 'shap_error': 0.0023348937603949256}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0026667944283910896}
{'sample_size': 600, 'difference': -35, 'noise': 0.05, 'n': 60, 'shap_error': 0.001711624375570763}
{'sample_size': 600, 'difference': -59, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037845875675598184}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.01614371580313828}
{'sample_size': 600, 'difference': -59, 'noise': 1, 'n': 60, 'shap_error': 0.0925166103348826}
{'sample_size': 600, 'difference': -53, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001957067378143616}
{'sample_size': 600, 'difference': -72, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023816306461726016}
{'sample_size': 600, 'difference': -51, 'noise': 0.005, 'n': 60, 'shap_error': 0.002233872197523287}
{'sample_size': 600, 'difference': -68, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013161864922009426}
{'sample_size': 600, 'difference': -60, 'noise': 0.05, 'n': 60, 'shap_error': 0.001853137210419087}
{'sample_size': 600, 'difference': -66, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021850943138028104}
{'sample_size': 600, 'difference': -26, 'noise': 0.5, 'n': 60, 'shap_error': 0.007688123062264971}
{'sample_size': 600, 'difference': -50, 'noise': 1, 'n': 60, 'shap_error': 0.09723458685037668}
{'sample_size': 600, 'difference': -27, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023761199835314493}
{'sample_size': 600, 'difference': -58, 'noise': 0.001, 'n': 60, 'shap_error': 0.002532394681198381}
{'sample_size': 600, 'difference': 5, 'noise': 0.005, 'n': 60, 'shap_error': 0.0028161523601453148}
{'sample_size': 600, 'difference': -19, 'noise': 0.01, 'n': 60, 'shap_error': 0.003209634844841534}
{'sample_size': 600, 'difference': -47, 'noise': 0.05, 'n': 60, 'shap_error': 0.004117750816546991}
{'sample_size': 600, 'difference': -76, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037028795260862237}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.015370296260012838}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.02053113156131365}
{'sample_size': 600, 'difference': -29, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008194419015439421}
{'sample_size': 600, 'difference': -40, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006988210290016043}
{'sample_size': 600, 'difference': -67, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011502781569951227}
{'sample_size': 600, 'difference': -45, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006478461548855324}
{'sample_size': 600, 'difference': -29, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006396083572171405}
{'sample_size': 600, 'difference': -87, 'noise': 0.1, 'n': 60, 'shap_error': 0.0012082230039240564}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.00431888744295318}
{'sample_size': 600, 'difference': -13, 'noise': 1, 'n': 60, 'shap_error': 0.026002308399956955}
{'sample_size': 600, 'difference': -53, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007676192678840096}
{'sample_size': 600, 'difference': -56, 'noise': 0.001, 'n': 60, 'shap_error': 0.0009600072063911069}
{'sample_size': 600, 'difference': -35, 'noise': 0.005, 'n': 60, 'shap_error': 0.0010170871299401076}
{'sample_size': 600, 'difference': -27, 'noise': 0.01, 'n': 60, 'shap_error': 0.0008740180436654837}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.001410674813167262}
{'sample_size': 600, 'difference': -74, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015061138870166837}
{'sample_size': 600, 'difference': -62, 'noise': 0.5, 'n': 60, 'shap_error': 0.014331737600651725}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.057032558342515374}
{'sample_size': 600, 'difference': -75, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00035027024930495344}
{'sample_size': 600, 'difference': -59, 'noise': 0.001, 'n': 60, 'shap_error': 0.00038163664437113477}
{'sample_size': 600, 'difference': -17, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005242306010598949}
{'sample_size': 600, 'difference': -49, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002567349189497322}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.0005436663173112158}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006855662682151108}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.013944054312859838}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.03368063197935583}
{'sample_size': 600, 'difference': -39, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0035156747604940296}
{'sample_size': 600, 'difference': -24, 'noise': 0.001, 'n': 60, 'shap_error': 0.0032816593343977995}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.0035964587304966934}
{'sample_size': 600, 'difference': -49, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035346482920961043}
{'sample_size': 600, 'difference': -25, 'noise': 0.05, 'n': 60, 'shap_error': 0.003491282446161098}
{'sample_size': 600, 'difference': -29, 'noise': 0.1, 'n': 60, 'shap_error': 0.0022393217312658897}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.014904685171801239}
{'sample_size': 600, 'difference': -2, 'noise': 1, 'n': 60, 'shap_error': 0.02583816666632283}
{'sample_size': 600, 'difference': -62, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0021960783445775975}
{'sample_size': 600, 'difference': -60, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027691106118103203}
{'sample_size': 600, 'difference': -86, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016580887012035558}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022369314542491484}
{'sample_size': 600, 'difference': -19, 'noise': 0.05, 'n': 60, 'shap_error': 0.000960571602207411}
{'sample_size': 600, 'difference': -43, 'noise': 0.1, 'n': 60, 'shap_error': 0.0022549296410683106}
{'sample_size': 600, 'difference': -57, 'noise': 0.5, 'n': 60, 'shap_error': 0.012176945839113466}
{'sample_size': 600, 'difference': -39, 'noise': 1, 'n': 60, 'shap_error': 0.03077166045613722}
{'sample_size': 600, 'difference': -70, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018150355159224233}
{'sample_size': 600, 'difference': -15, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015876184194129309}
{'sample_size': 600, 'difference': -64, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016434243420712254}
{'sample_size': 600, 'difference': -51, 'noise': 0.01, 'n': 60, 'shap_error': 0.0010550636450364327}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010319969341164442}
{'sample_size': 600, 'difference': -70, 'noise': 0.1, 'n': 60, 'shap_error': 0.001533733530191124}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.005087790520215805}
{'sample_size': 600, 'difference': -86, 'noise': 1, 'n': 60, 'shap_error': 0.031583504801930194}
{'sample_size': 600, 'difference': -50, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014196602501587228}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011643794940164134}
{'sample_size': 600, 'difference': -54, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013354045263120997}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.001268260924018917}
{'sample_size': 600, 'difference': -1, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010708428044480744}
{'sample_size': 600, 'difference': -47, 'noise': 0.1, 'n': 60, 'shap_error': 0.0014401287638345715}
{'sample_size': 600, 'difference': -76, 'noise': 0.5, 'n': 60, 'shap_error': 0.0038664975800321516}
{'sample_size': 600, 'difference': -29, 'noise': 1, 'n': 60, 'shap_error': 0.05049672052447115}
{'sample_size': 600, 'difference': -65, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0018827958854535018}
{'sample_size': 600, 'difference': -65, 'noise': 0.001, 'n': 60, 'shap_error': 0.002221680017079575}
{'sample_size': 600, 'difference': -45, 'noise': 0.005, 'n': 60, 'shap_error': 0.0020395673514329677}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.00191357384267121}
{'sample_size': 600, 'difference': -45, 'noise': 0.05, 'n': 60, 'shap_error': 0.0023807960389894485}
{'sample_size': 600, 'difference': -43, 'noise': 0.1, 'n': 60, 'shap_error': 0.0028939403262783396}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.015606128896636703}
{'sample_size': 600, 'difference': -62, 'noise': 1, 'n': 60, 'shap_error': 0.02180591832339706}
{'sample_size': 600, 'difference': -54, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017684241662601814}
{'sample_size': 600, 'difference': -53, 'noise': 0.001, 'n': 60, 'shap_error': 0.0020934701968596055}
{'sample_size': 600, 'difference': -54, 'noise': 0.005, 'n': 60, 'shap_error': 0.001034987839419101}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017693925417283077}
{'sample_size': 600, 'difference': -91, 'noise': 0.05, 'n': 60, 'shap_error': 0.00173610225818852}
{'sample_size': 600, 'difference': -35, 'noise': 0.1, 'n': 60, 'shap_error': 0.0010134210579196275}
{'sample_size': 600, 'difference': -10, 'noise': 0.5, 'n': 60, 'shap_error': 0.024079890231174215}
{'sample_size': 600, 'difference': -60, 'noise': 1, 'n': 60, 'shap_error': 0.030877863185201995}
{'sample_size': 600, 'difference': -55, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002627729168443088}
{'sample_size': 600, 'difference': -87, 'noise': 0.001, 'n': 60, 'shap_error': 0.0033815049650242563}
{'sample_size': 600, 'difference': -19, 'noise': 0.005, 'n': 60, 'shap_error': 0.0026264302189906432}
{'sample_size': 600, 'difference': -80, 'noise': 0.01, 'n': 60, 'shap_error': 0.002455651150327222}
{'sample_size': 600, 'difference': -41, 'noise': 0.05, 'n': 60, 'shap_error': 0.002639835925076404}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026724392831059484}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.006429110000828276}
{'sample_size': 600, 'difference': -71, 'noise': 1, 'n': 60, 'shap_error': 0.022162158577750814}
{'sample_size': 600, 'difference': -9, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004610202210167805}
{'sample_size': 600, 'difference': 9, 'noise': 0.001, 'n': 60, 'shap_error': 0.005507009185182608}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.004450689958126709}
{'sample_size': 600, 'difference': -57, 'noise': 0.01, 'n': 60, 'shap_error': 0.002699512160403601}
{'sample_size': 600, 'difference': -45, 'noise': 0.05, 'n': 60, 'shap_error': 0.004234294255000756}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.003473948843017314}
{'sample_size': 600, 'difference': -51, 'noise': 0.5, 'n': 60, 'shap_error': 0.00987604323093581}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 0.03045397674302829}
{'sample_size': 600, 'difference': -45, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024999582094019468}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024263913249624905}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.001944548379554176}
{'sample_size': 600, 'difference': -56, 'noise': 0.01, 'n': 60, 'shap_error': 0.004332666542425952}
{'sample_size': 600, 'difference': -28, 'noise': 0.05, 'n': 60, 'shap_error': 0.005486331114104644}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003968421548615029}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.007718622335055065}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.028126848115158243}
{'sample_size': 600, 'difference': -25, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001951425119830647}
{'sample_size': 600, 'difference': -23, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026112632321884962}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013338797008571872}
{'sample_size': 600, 'difference': -42, 'noise': 0.01, 'n': 60, 'shap_error': 0.002433637938617194}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014500673532012757}
{'sample_size': 600, 'difference': -17, 'noise': 0.1, 'n': 60, 'shap_error': 0.0025722474529011716}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.006180515405482774}
{'sample_size': 600, 'difference': -43, 'noise': 1, 'n': 60, 'shap_error': 0.03686091492545694}
{'sample_size': 600, 'difference': -47, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006432872726255296}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.002978611128452822}
{'sample_size': 600, 'difference': -37, 'noise': 0.005, 'n': 60, 'shap_error': 0.004232179226929487}
{'sample_size': 600, 'difference': -56, 'noise': 0.01, 'n': 60, 'shap_error': 0.003796469973618882}
{'sample_size': 600, 'difference': -25, 'noise': 0.05, 'n': 60, 'shap_error': 0.003042065462535254}
{'sample_size': 600, 'difference': -47, 'noise': 0.1, 'n': 60, 'shap_error': 0.0050465576413705766}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.011414327395034661}
{'sample_size': 600, 'difference': -36, 'noise': 1, 'n': 60, 'shap_error': 0.05609698213880943}
{'sample_size': 600, 'difference': -8, 'noise': 0.0005, 'n': 60, 'shap_error': 8.341769086375778e-05}
{'sample_size': 600, 'difference': -33, 'noise': 0.001, 'n': 60, 'shap_error': 9.269901025902163e-05}
{'sample_size': 600, 'difference': -39, 'noise': 0.005, 'n': 60, 'shap_error': 8.082032228908668e-05}
{'sample_size': 600, 'difference': -15, 'noise': 0.01, 'n': 60, 'shap_error': 7.202289155952271e-05}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.00014093799125861262}
{'sample_size': 600, 'difference': -57, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005786068278146968}
{'sample_size': 600, 'difference': -31, 'noise': 0.5, 'n': 60, 'shap_error': 0.004521284714966693}
{'sample_size': 600, 'difference': -76, 'noise': 1, 'n': 60, 'shap_error': 0.020630939261623092}
{'sample_size': 600, 'difference': 1, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013156844251408116}
{'sample_size': 600, 'difference': -49, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010893006360224637}
{'sample_size': 600, 'difference': -35, 'noise': 0.005, 'n': 60, 'shap_error': 0.0010029387757539076}
{'sample_size': 600, 'difference': -37, 'noise': 0.01, 'n': 60, 'shap_error': 0.001184773733237264}
{'sample_size': 600, 'difference': -55, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017246747262902552}
{'sample_size': 600, 'difference': -35, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026795112233458204}
{'sample_size': 600, 'difference': -72, 'noise': 0.5, 'n': 60, 'shap_error': 0.004928387143966583}
{'sample_size': 600, 'difference': -27, 'noise': 1, 'n': 60, 'shap_error': 0.07151349783333547}
{'sample_size': 600, 'difference': -71, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00040712410792720306}
{'sample_size': 600, 'difference': -72, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005752985665961601}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003505605639056013}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.000541351114233295}
{'sample_size': 600, 'difference': -30, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003305738078054707}
{'sample_size': 600, 'difference': -58, 'noise': 0.1, 'n': 60, 'shap_error': 0.0005264569083866846}
{'sample_size': 600, 'difference': -41, 'noise': 0.5, 'n': 60, 'shap_error': 0.01895845131789722}
{'sample_size': 600, 'difference': -42, 'noise': 1, 'n': 60, 'shap_error': 0.06330408714741491}
{'sample_size': 600, 'difference': -29, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0035517702249087926}
{'sample_size': 600, 'difference': -73, 'noise': 0.001, 'n': 60, 'shap_error': 0.005268399983761386}
{'sample_size': 600, 'difference': -77, 'noise': 0.005, 'n': 60, 'shap_error': 0.004415402403760948}
{'sample_size': 600, 'difference': -45, 'noise': 0.01, 'n': 60, 'shap_error': 0.003528424964784059}
{'sample_size': 600, 'difference': -60, 'noise': 0.05, 'n': 60, 'shap_error': 0.0050931285125626205}
{'sample_size': 600, 'difference': -33, 'noise': 0.1, 'n': 60, 'shap_error': 0.004736952254855323}
{'sample_size': 600, 'difference': -46, 'noise': 0.5, 'n': 60, 'shap_error': 0.011494553952017577}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.043657578520060504}
{'sample_size': 600, 'difference': -52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004607674567581711}
{'sample_size': 600, 'difference': -57, 'noise': 0.001, 'n': 60, 'shap_error': 0.004549348755458981}
{'sample_size': 600, 'difference': -75, 'noise': 0.005, 'n': 60, 'shap_error': 0.002507175208304312}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.004764588343700213}
{'sample_size': 600, 'difference': -49, 'noise': 0.05, 'n': 60, 'shap_error': 0.003806118148687194}
{'sample_size': 600, 'difference': -37, 'noise': 0.1, 'n': 60, 'shap_error': 0.005988056214307711}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.011688974404654613}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.037386055425873685}
{'sample_size': 600, 'difference': -25, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002044288064239663}
{'sample_size': 600, 'difference': -40, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026016508687872566}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024841492779760204}
