{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.008128917481270728, 'weighted_error': 1.0000892243172534, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.008132330811717901, 'weighted_error': 1.0000892617555959, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.008137994683161, 'weighted_error': 1.000089323856928, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008239193990042462, 'weighted_error': 1.0000904328037616, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.008505413961995296, 'weighted_error': 1.0000933493277433, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.01622400727164685, 'weighted_error': 1.0001778951372013, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03984433274378392, 'weighted_error': 1.0004366114430288, 'gamma': 5.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010226274535660874, 'weighted_error': 1.0002339512218816, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.010223934954415077, 'weighted_error': 1.0002338969799534, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.010206606110285217, 'weighted_error': 1.0002334773028725, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.010188414569697844, 'weighted_error': 1.0002329883523822, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.010181662828065109, 'weighted_error': 1.000230502582884, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.010520174608669868, 'weighted_error': 1.0002309599570773, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.027106327159357502, 'weighted_error': 1.0003772023932676, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08253416361235284, 'weighted_error': 1.0009164640451078, 'gamma': 3.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016914737533479482, 'weighted_error': 1.0004197402668795, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.016920679446226373, 'weighted_error': 1.0004198873266013, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.016968913650950986, 'weighted_error': 1.0004210711889754, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.017030953663736394, 'weighted_error': 1.0004225694784434, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.017597164041106752, 'weighted_error': 1.0004352942542214, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.018479652700551748, 'weighted_error': 1.0004530463740258, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.03252858948549363, 'weighted_error': 1.0006689093357148, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.06756232924010164, 'weighted_error': 1.0011233530459682, 'gamma': 2.1e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03031563246595285, 'weighted_error': 1.0001452374630126, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.030327225910404744, 'weighted_error': 1.0001452928458543, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.03042132053098063, 'weighted_error': 1.0001457390121002, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.030542306469057943, 'weighted_error': 1.0001463044786911, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0316449004682204, 'weighted_error': 1.0001511385627642, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.033359909203444754, 'weighted_error': 1.000157957046219, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.060550628536037876, 'weighted_error': 1.0002435400483909, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.12821565132878138, 'weighted_error': 1.0004281066374396, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02186694433911477, 'weighted_error': 1.0001403727661198, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.02187071903255376, 'weighted_error': 1.000140396989252, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.02190112968385588, 'weighted_error': 1.0001405919416535, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02193967575743947, 'weighted_error': 1.0001408385505104, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.022269354724283052, 'weighted_error': 1.0001429281555858, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.022734729378338307, 'weighted_error': 1.0001458319974765, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.02858876443055669, 'weighted_error': 1.000180736154459, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.041233902795289226, 'weighted_error': 1.000253549905332, 'gamma': 6.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002655004413963495, 'weighted_error': 1.0000810864241947, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0026588349453666358, 'weighted_error': 1.0000812016864253, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0026913135354119846, 'weighted_error': 1.0000821386886345, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.002736497620013827, 'weighted_error': 1.0000833472022994, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.003281404178622685, 'weighted_error': 1.000094505747764, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004421122081377926, 'weighted_error': 1.0001121800199613, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.03188225348310618, 'weighted_error': 1.000402617812183, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.1120671381844918, 'weighted_error': 1.0011382740890706, 'gamma': 1.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005785097105629082, 'weighted_error': 1.00020112214669, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.005781532869462666, 'weighted_error': 1.000200998023474, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.005753700823434915, 'weighted_error': 1.000200023952843, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.005720615374148131, 'weighted_error': 1.0001988536522948, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.005524116109795622, 'weighted_error': 1.0001913827575346, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005448952854208181, 'weighted_error': 1.0001867729131484, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011666079803637059, 'weighted_error': 1.000339045120614, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.036483570975744416, 'weighted_error': 1.001002262786336, 'gamma': 8.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.028138618822083995, 'weighted_error': 1.0002371439730962, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.028137526637680398, 'weighted_error': 1.0002371347605052, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.028129327441062814, 'weighted_error': 1.0002370654644346, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.028120424141812844, 'weighted_error': 1.0002369898559866, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.02810302560863443, 'weighted_error': 1.0002368254540157, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.028215847094236614, 'weighted_error': 1.0002377211155813, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.03450120506202822, 'weighted_error': 1.0002889329692812, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.055814867729200454, 'weighted_error': 1.0004630641893437, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03801058794661137, 'weighted_error': 1.0003420409523185, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.03800473927787963, 'weighted_error': 1.0003419882803664, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.037958688198393854, 'weighted_error': 1.0003415724255271, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.037902970024928324, 'weighted_error': 1.0003410664089192, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.037531051672768725, 'weighted_error': 1.0003375703536936, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.03725072132146962, 'weighted_error': 1.000334580478761, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.042390782067582664, 'weighted_error': 1.0003658692432709, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.06727261689139907, 'weighted_error': 1.0005429996088349, 'gamma': 9.7e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.052521835006855436, 'weighted_error': 1.0002488553428797, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0525295821609826, 'weighted_error': 1.0002488920364576, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0525918512604114, 'weighted_error': 1.0002491866791066, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.05267041730066009, 'weighted_error': 1.000249557717474, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.05332813226136705, 'weighted_error': 1.0002526354266723, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0542232425590374, 'weighted_error': 1.00025675606882, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.06430278881155191, 'weighted_error': 1.00030066143198, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08419888130512598, 'weighted_error': 1.000382893700878, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008783939428223814, 'weighted_error': 1.0001939397002424, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008764916322216704, 'weighted_error': 1.0001935171820795, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008620439900171083, 'weighted_error': 1.0001902481587164, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008459115437552247, 'weighted_error': 1.000186439684367, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007939362334123193, 'weighted_error': 1.0001670840837258, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009216777448648392, 'weighted_error': 1.000170670068315, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.009652035811726504, 'weighted_error': 1.0013105773606448, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03983604833340813, 'weighted_error': 1.0055135100150938, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03294004799422297, 'weighted_error': 1.0002579377971084, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.03295337484987469, 'weighted_error': 1.0002580421209677, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.03306042124298127, 'weighted_error': 1.000258879332568, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.03319530810407416, 'weighted_error': 1.0002599323988859, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.03431755778119255, 'weighted_error': 1.0002686190021386, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.035828256848527626, 'weighted_error': 1.0002801324379755, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.05222932822464825, 'weighted_error': 1.0003984471955152, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08351936453842991, 'weighted_error': 1.0006118588195527, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.08974641411544884, 'weighted_error': 1.0002020568033536, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.08975604054634304, 'weighted_error': 1.0002020784578827, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.08983367202435474, 'weighted_error': 1.0002022526019907, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.08993226144904357, 'weighted_error': 1.000202472551812, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.09078297993309065, 'weighted_error': 1.0002043229378281, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.09200138575469316, 'weighted_error': 1.0002068628889647, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.10794894098924752, 'weighted_error': 1.000236261242706, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.1433841566867567, 'weighted_error': 1.000295706046507, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0120573118094105, 'weighted_error': 1.0001851708961842, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.012056268434693323, 'weighted_error': 1.0001851548518053, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.012048215957780248, 'weighted_error': 1.0001850305526547, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.012038886663694692, 'weighted_error': 1.0001848853184216, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.011993704393301826, 'weighted_error': 1.0001841290327633, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.012010856761021985, 'weighted_error': 1.0001841976462087, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.01509328393130627, 'weighted_error': 1.0002253053744574, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.026309338465465543, 'weighted_error': 1.0003780870864913, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.017298438521743446, 'weighted_error': 1.0000872267449663, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.017292954893588102, 'weighted_error': 1.0000871990613476, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.017249763674784275, 'weighted_error': 1.0000869800786694, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.017197469167402037, 'weighted_error': 1.0000867125659993, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.01684689375308874, 'weighted_error': 1.0000848210917366, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.016578126097120546, 'weighted_error': 1.0000830783166554, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.021206049326012225, 'weighted_error': 1.0000939988259006, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04393611455378986, 'weighted_error': 1.000169806237188, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009442293928571177, 'weighted_error': 1.0000923026106092, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.009444280475378826, 'weighted_error': 1.0000923220285718, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.009460406515200755, 'weighted_error': 1.0000924795694297, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00948114822833877, 'weighted_error': 1.0000926819883948, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.009670448468061282, 'weighted_error': 1.0000945210558432, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00996549010423224, 'weighted_error': 1.0000973691794661, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014662476654278559, 'weighted_error': 1.000142125740965, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.026375343493563567, 'weighted_error': 1.0002530003741275, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0498928238681189, 'weighted_error': 1.000247355018291, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.04989911085522987, 'weighted_error': 1.0002473861759986, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.04995018867301745, 'weighted_error': 1.0002476390414827, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.05001599074750272, 'weighted_error': 1.0002479641328972, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.05062059943332786, 'weighted_error': 1.0002509252465746, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.05157184051550533, 'weighted_error': 1.0002555275945777, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.06700097816815062, 'weighted_error': 1.000328384614873, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.10583542272219346, 'weighted_error': 1.0005095514809146, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01379817941897476, 'weighted_error': 1.0002470619462618, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.013800036129606758, 'weighted_error': 1.0002470951554685, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.01381528016194745, 'weighted_error': 1.0002473669886076, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0138353110705877, 'weighted_error': 1.0002477221787476, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.014034593068296516, 'weighted_error': 1.0002511796485065, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.01438128238689633, 'weighted_error': 1.000257041357303, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.021058269794253775, 'weighted_error': 1.0003655298915934, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03916318619984778, 'weighted_error': 1.0006551277192517, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0028677311349465952, 'weighted_error': 1.0001008506414537, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0028670976512883708, 'weighted_error': 1.0001008283552657, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0028626363364660386, 'weighted_error': 1.0001006713933143, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0028585760790450603, 'weighted_error': 1.000100528509759, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0028867494640059306, 'weighted_error': 1.0001015181966748, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0030736048060065113, 'weighted_error': 1.000108087193713, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010633991974030399, 'weighted_error': 1.0003739147057538, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03524833701410842, 'weighted_error': 1.001239387935146, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01433756858555232, 'weighted_error': 1.0000544295516507, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.014348283270857715, 'weighted_error': 1.0000544702038914, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.014434585567827299, 'weighted_error': 1.0000547970122153, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.014543925475311744, 'weighted_error': 1.0000552094986133, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.015477126186100715, 'weighted_error': 1.0000586684295256, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.01678983070187312, 'weighted_error': 1.0000633896924866, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.03313961191946852, 'weighted_error': 1.000117063769013, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.06819720117003009, 'weighted_error': 1.0002239162967634, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02350802351976384, 'weighted_error': 1.0001697032580434, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.023502312293527408, 'weighted_error': 1.0001696619843128, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.023457125079788522, 'weighted_error': 1.000169334473281, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.023401897553051696, 'weighted_error': 1.0001689317815283, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.02301033695667246, 'weighted_error': 1.0001659781289916, 'gamma': 0.00021}
