{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.37435716499449434, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 282.89890302021377}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4968853074388076e-07, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000001099119304}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.00604440756302e-07, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000000870925978}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.3060944067627668e-05, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000025614452148}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014249097588616384, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000457792776176}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003308453266478481, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0009648567016722}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00905478360940464, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0009043209998494}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.3137015267721178, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0843629080868065}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.1248890217801506, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.2455828888955736}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.15062086168199015, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.1644560611857309}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.7992616171928115, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.8815349133641481}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.610358618692813, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 8.986711755708608}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 48.85269539849645, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 53.875237571662}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 729.3264778250542, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 763.6051163527331}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 4885.483422063886, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 5288.523768332162}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 150384.88666797313, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 164295.6735010894}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 637839.2032638167, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 698440.2269917915}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.051440555047878e-06, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.000000910828858}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.7240356698874176e-06, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000023541799432}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.00012023227966090329, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001042149524806}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00022007234329041994, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001899165426225}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.006809237294619847, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0058851893313987}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.012923821053998644, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0110899734638437}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6664581085866113, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.5759344984371317}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.2923847463874278, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 2.1089979254494424}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.47568932324229757, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 86999118.63809176}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4088902653039395, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 222910950.477446}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 23.674521295974703, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2648617639.5163302}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 94.69920013211879, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 10594470558.065258}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 4639.3583986836165, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 840275618083.3087}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 10554.457962327728, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1334147832337.0557}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 304596.15410709835, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 43670707828588.86}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1618070.0353089934, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 275913171787832.94}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.50536871557505e-07, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0000002964622094}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.385088782947125e-06, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.000003533350712}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.785121593340903e-05, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0001797114746822}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00027032828104660235, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0004294301436478}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.007500109740834652, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.012508546989203}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.026049008967671736, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0405913055589544}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6634536690800441, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 2.0440019015066633}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.037389822935627, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 6.092644618885665}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00013653321513598218, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.000177240694922}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.0005182274026823816, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0006716875843065}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.008013430673207925, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.010221312495792}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.031218786052954996, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.039772064905118}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.589137260295422, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.739674451678896}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 3.2900362663301315, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 5.20092894963937}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 73.63819781572968, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 94.56216525418034}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 355.99174997133883, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 457.00671479474767}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.523166467032146e-07, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.000001066873954}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5306320728588116e-06, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0000022645425102}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001163790321548934, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0001399243787492}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00031015791354462117, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0003161594418783}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.011228373892941774, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0133515161519489}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.04654845894539206, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0559698419142645}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.9035159410794769, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.991279949113258}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.9373517697778526, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 3.904077333790234}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.229374791659675e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.00014953520752}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.7484405607391883e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0009335678812474}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.138586821046769e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0142867562289632}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014754268990384306, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0733228164093285}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.003106615647048447, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 2.4053310389031113}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.015016717428940667, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 8.525332724173783}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.4877627868670111, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 271.7126408233303}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.20466833515291, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 535.2202859621533}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8333174582410063e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000044045335168}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.805319220046833e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000156012968064}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.9093597700979315e-05, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0004681084251406}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.134494912311521e-05, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0013073056624395}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014356990630746155, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0289945776893268}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035102135062091725, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0320178322981512}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15337720453050893, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 4.268269881787264}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.02411922310694, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 29.514975923867983}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.531879731968858e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000008579685216}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3771488051758263e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000020848623614}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.706744224877005e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000402886367825}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010826435510289227, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0001611572481923}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.007849171299086178, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0122874199742684}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.03139647187607068, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.049149657766998}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6202873784550488, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.9643701132176512}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.2199822157200524, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 6.043935950935726}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.112402321397009e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001162897089871}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.379226461096899e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0051824814792174}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7876546582077602e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0975912427403682}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.149188739722837e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3903609159852652}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001787111825131773, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 10.75744832178828}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00846301267146234, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 47.56551679399549}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.20284907854321058, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1115.1189591474108}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8813148615633546, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4858.258389677481}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.868546412961126e-07, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0000008786222159}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.4855242291874068e-06, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0000028950312614}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.869294119333118e-05, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0000878659551635}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00030176008476628073, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0004149719700242}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00585142634697462, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0063907251405724}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.01816817166474447, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0132352300052299}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.545420480966851, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.5455752796778808}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.8750245003582742, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 2.4605189357214257}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00011498192689502752, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0003208192885633}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.00417230328854191, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0117193091375327}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.16163122410043781, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.4542206026910511}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.5675613626640849, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2.594853627054785}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 14.189349573529283, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 40.87134071113254}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 67.95374861060137, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 191.96708242618118}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 958.4779905634153, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2693.4854687468664}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1878.1305614217579, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 5271.86829820314}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.002919410815441562, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0217752275623448}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.018401105873797945, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.1640506066200864}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.5358225534291283, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 5.970355577192453}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.068234864874012, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 31.45452962183808}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 45.990793362756904, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 411.1267176398535}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 97.60168245416132, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 653.9107258713434}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 5359.023927434484, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 49704.556576526484}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 11242.864114416845, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 82246.06125786077}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.043166733637036e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 14.5261617175406}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.136405676239091e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 2.1546440165632648}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.7198707374329324e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1141.8896894675843}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001487901227080905, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4564.555755087309}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00371961132477108, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 114089.69178921999}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.013461676362515999, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 362926.51344746543}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.371482188659537, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 11377195.697309155}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8137316208726877, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1182908.9738067738}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0010150093656968555, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0038272880109547}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.011718560744757162, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0561169628336053}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.28128696555797805, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 2.3409907524084237}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0351885489508958, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 5.884483064383983}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 11.559696972102593, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 46.71063333709203}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 64.67168105763965, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 282.1873135585117}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 2215.212301624117, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 10223.447295369522}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 4066.3321419279273, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 15310.173266314507}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0699929544644428e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0005632429169478}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.9498287667014615e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0009151669638932}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.1729587480756176e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0188178814482294}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.0877938485017685e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3285481485801556}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018809656559333578, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 11.271444645372958}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016693318398819288, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 8.527266106588929}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15003995426007014, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 810.001348299113}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.41473636042731316, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2174.1538904343797}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2742194952250497e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0000964058776107}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.672957971838675e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.000430280211313}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.6377121333649853e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0124585410757445}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.125408487310577e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0387975454162077}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001612785376092004, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.226686459197253}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033300248070058523, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 3.4886843457337813}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.14178622766316726, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 108.56674707597632}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.45572555359690176, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 344.94709067631925}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.0448369945629877e-07, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000000239759089}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.1237919660695e-06, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0000026137749987}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.028934676491733e-05, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0000787703933123}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00036278850042249485, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0003168775511733}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005922245150159588, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0044620134447528}
