{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02606807474907895, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.169194259829274}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02061173561833718, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.1337804268550176}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005865230460056045, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0380685493641417}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012052083502187843, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0782239671408167}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01125396261634576, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0730441943675415}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005750504580519154, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.037322479747912}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.003943347906690354, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0255698052455084}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007618736157427858, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0493513504306027}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008161894652359775, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0362036022849261}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.025297507128884192, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1122119947481408}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.026013194559560866, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1153866347133843}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01977766053256768, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0877279835719669}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.029751800459046313, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1319702884078193}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00525481040905198, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0233085216846236}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03777704328784566, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1675605304157557}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.029914858474617886, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1326616670259932}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008056953123682375, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.1180924398123961}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007881915010969957, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.1155269304619946}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.010194729349661025, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.1494265072807222}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.004155979393968031, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.060915470622204}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0036039564030966907, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0528181495593676}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0053906859360706594, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.078987269749326}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.006090426507653416, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.088623782044955}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012423856486805614, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.1795182195287122}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01954170469635383, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.129652510724676}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009584461097393984, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0635895838059426}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01616813788111067, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.107269583820364}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.003922855942251339, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.026026806799733}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006636135253897143, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0440274200596915}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01836759939537365, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.1218593394329575}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03779303433467026, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.2506569748216305}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.04205464502398946, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.2786685652427163}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03634042544430552, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0807512865979525}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.07031972620822374, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1562556021233263}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03915620570087073, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0870081655545012}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0668808514740166, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1486145127650729}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02049917918025673, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.045549184958858}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.023532426933784267, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.052284677260592}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.051353908336647436, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1139556171177842}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.058970910585135074, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1304122950101056}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005249204453258255, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0645528444380494}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00904633655821804, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.1112484614308193}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.008160897864499642, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.1003594883692047}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.009415826962963586, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.115791908084332}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004525715284189606, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0556548567109807}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.017980753367284757, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.221117908730142}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004767914405410562, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0586149453427367}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0046266243683213805, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.056819815365059}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07343712646822852, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1959253614796939}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01029955534373508, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0274786166331797}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03813715953569522, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1017474702410734}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.014583605690314996, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0389081943396312}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.043396251573841416, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1157781668927311}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.012569462869423832, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0335338152160152}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015769222291472793, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0420511789808413}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.06198120591814963, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1652817122696264}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002289574827903454, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.1160250709037576}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008353594824899144, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0423319726508988}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0015231998820350407, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0771883384196883}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0020048479163068417, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.101596261563549}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004292958534089101, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.2175469253864033}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007250745266350895, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.03674312199082}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005059711601113419, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.2563959170351917}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017582382904379923, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.089080502478741}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.1467480671641612, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1282733171754435}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.11579742449396987, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1012191664746356}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.11687892133988154, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1021645388283672}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.11120517355544798, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0972051187922804}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.1808417920221437, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.158073980166573}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.07874676293794775, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0688302467502044}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.12024790103273991, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.105033747840425}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.20551913436039765, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.17934208463656}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.09412117336963634, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.1742729454949947}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.05327517948594799, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0986433168129417}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.05292759284429636, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0979996861071588}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.04538249468402697, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0840293416167526}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01861528052632103, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0344676154773242}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.045166882716494085, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0836299141867902}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.08079258495858813, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.149587612845447}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.06641715659102718, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.1229510784888328}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002378551368626711, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0140997016422155}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.021396477258073202, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1268349294813025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01514803719794529, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.089795061484465}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.023411701537145203, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1387806963401332}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.017117177189327853, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1014678109195781}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03098020655542923, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1836456391583179}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.026792937720493425, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1588167894772685}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.019428889459526442, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.115142354134205}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05062920147268549, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1243792226326026}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.04122559380863983, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1012775915822166}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.06444282263721167, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.158314846736559}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.07406703498014737, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1819578033922231}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03244211371662445, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0796991950213237}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.07076075660753096, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1738353646875015}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.029051442633028505, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.071357212393318}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.020412925579748442, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0500979699215724}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05207604747077455, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.2464931180816063}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.018558436837554725, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0878434723906294}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006302037966960749, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.029829700751756}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008430867702847324, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0399061321558456}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.021957657431708404, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.1039325958051747}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.011321686483665397, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0535894369584418}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.026117423398789415, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.1236202599296539}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008640752638489738, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0408908056427346}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.045250909545675455, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0907077740191922}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.030576524693901923, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0612921380009948}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.1004729610096826, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.2014031928470696}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.018455839453080228, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.036995620244865}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.09464620584767375, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.189723228142637}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.06723154771867844, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.134767969284982}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.09566302752019218, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.191741444261554}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.11027807247117886, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.2209798097130906}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.027249922699054834, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1146148884116496}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02141134711986596, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0900573612001376}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03135734320977141, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.131890785646977}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03586124010029129, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1508342049443467}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03369472956680821, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1417210002638678}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01390972101899321, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.058500476125898}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.025240545352394454, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1060475114439838}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03565729579382829, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1495136193292006}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03312112306947921, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.1129860678953956}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012446322241141622, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0424582276901107}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.05660221494518388, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.1930867872850566}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006856662103684554, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0233901349562002}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.023685145348083105, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0807969798923143}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03287734231094415, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.112154227608154}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03794700706407811, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.1294473665548426}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.025095300609694407, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.085602129992954}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.030346482963692897, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0539938302719203}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.045602822132331876, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0811388597813756}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.05708979531249805, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.1015772035723765}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.04807893513187136, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0855446448618282}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.06270663460280658, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.1115709625493766}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.14613610739397345, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.2600123361710924}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.12186107494886438, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.2168132115433645}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.08433899820947886, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.1500265595101213}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.023333169601833723, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0624300187351106}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06491637124518533, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.1736896617234138}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.013498160563789231, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.036115384901058}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.06708195773942038, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.179483586732101}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.08726490138293792, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.2334844027125502}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01318423163229912, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0352753633067937}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05069152253061691, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.135624807248908}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03317765872812369, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0887500364900107}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0023381675292499303, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0303797534330108}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005496451589271714, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0714148405432025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00933626886802554, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1213052646400055}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008609048465373324, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1118568057594855}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00912923019797381, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1186133762778634}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.018202277558061933, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2364924818623517}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.006723173430955385, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0871558783943027}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00741951029979767, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0956104616469242}
