{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0024439257200651286, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0144836537181046}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.005157404100147162, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0305976876832117}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004506152914962035, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0266759081918377}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.042758971640121914, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.2534601797773726}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.162330123789755, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.950200540828328}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.0375065786017625, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 24.135500738220177}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 16.42483285282493, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 97.85748628591571}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013114630453090156, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0126935521986458}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.009267343768381824, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0089641014593032}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.07591733234197473, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0636712047592487}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.16751219707121393, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.122727026634246}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.73397367666862, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 3.080136246597423}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 19.45003158839945, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 18.75807300363648}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 335.5704754688143, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 135.9701722001505}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1131.4667695055464, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1031.256278065162}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.020745478923103994, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.024256917179296}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01918486357056633, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0224326785278164}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.025962279884448325, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0301905170787826}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03403260334712247, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0397814457322299}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3477980301993144, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 2.5592628284095604}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.6448394149303462, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 3.5491604158925836}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 169.39799799335776, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 196.90848215909378}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 431.2465618387057, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 410.14013248776115}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014897560889681324, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0043871425942636}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006385519594917885, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.001879760712491}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012471483628608473, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0036673852840468}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014923993405322423, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.004329391172583}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.019253089139465315, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0550591980130908}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06783701746592444, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.19181852591696}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.402916745502961, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 5.816823229866516}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.585778200213721, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 13.385046325565359}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00209020572160356, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0190518129591437}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001976132169067996, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0179959583722737}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003417212288478974, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0311036531624052}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0029326210881885626, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0218886628673995}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.040634191211746024, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.3494539210762635}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2931154978699854, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 3.5694375581850926}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 8.618905138338173, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 63.28281248499709}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 17.13124331142887, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 154.0725347846949}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005672829691400673, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0056070290600128}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004977064363805837, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.004906823237285}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0024756378069648857, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.021829012299525}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006050424431995401, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0458313126793917}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.014631889813635354, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.144483229603457}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10187258736143649, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.9937119936811876}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.012808164304101, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 35.38983176245376}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.195924900221732, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 79.37848991374521}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010747427591963083, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0023944038997548}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016767735774497123, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0034800367473637}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002159432311300931, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0037742810227772}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.019980050855787322, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0445558247085407}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4861997009990727, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 2.0191960054298885}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.970504494897823, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 9.095847497897653}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 38.50063925063841, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 80.90275142263526}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 104.92783506015147, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 207.49461375098247}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.191979722977078e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0002804773866416}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00019854203522383712, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.001319582339684}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0032232758750141044, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0217220714672806}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005636441056506004, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0376769987274044}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.32599990186266686, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 2.2047811491844276}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.844691803539317, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 7.135415682139841}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.607183850191394, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 70.60054796046552}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 77.38809406809496, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 506.20934343401194}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004422546972821441, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0098009318142307}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0037738117420206474, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.008394811972405}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.02017990971897615, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0238242428539475}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08756131554962099, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1538198221527527}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8061786385272465, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 4.971803874920312}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 16.532189160467706, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 36.45180439875229}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 264.37807433441344, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 418.35507731905483}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1010.7421673930484, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 2041.0632793690634}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.011922073274675257, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.029494957201383}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0026261748683985577, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0064754041276773}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01970674431277839, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0487272621496209}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06090561075154276, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1286050706938644}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.295910992565946, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 4.076694810213668}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.121064732978088, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 6.2431323776187675}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 45.38041460290332, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 112.99903177462798}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 845.4251371645424, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1474.228891351508}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.025443863098142002, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0198160251346544}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.02237894675599735, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.017471131942717}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.062248607343176866, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0426656048044711}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.13762741980574364, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.095328682673667}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.812837374952859, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 3.5963279535707713}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 17.93536180073877, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 13.882475742066697}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 530.5129084519766, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 408.1881762681156}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4136.438723779019, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 2735.839810644162}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0012034136756208151, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0023024470382667}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011242113482436886, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0021501948766132}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0017953191832914752, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0034104598946876}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012976027415959243, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0024815098150974}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03204126561869398, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0449620632337189}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05946832035830427, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.113648424100817}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.9176112877313887, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 4.626461835344999}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.07817642065507, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 12.492405298546217}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0012839977005526424, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0043058261089888}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00167073284158782, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0055930406987645}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006436539143646051, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0021502422703972}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.001952892239819497, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.006066426888974}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0649012880973657, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1819915832624817}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06684719573523332, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.2171761169697046}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.7477548164312602, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 6.069856105415655}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 14.498231121579277, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 39.9438248978245}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009946481339425035, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0040062873182183}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000961422376766376, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0038742835472079}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007702881421609633, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0030924243226842}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002989589962323129, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0111195188375959}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.026953210132261058, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0894774665651377}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.11743846765921116, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.3895062105397642}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.94298613127364, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 19.244502391285657}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.668607977059014, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 27.85411756731424}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.439193783371832e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0059835119608953}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00018175829751788613, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.016874726479733}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00017400069624087737, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0158905913705736}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00024035093803726151, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0222960951772773}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0029410259313266745, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.2288548717260666}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.01412749556461587, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 2.165225378996122}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.7808735680790887, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 54.19976805634094}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.9054568722799261, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 78.44870796280635}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0036030162014431886, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0067864893314578}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0025193372152222207, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.004737762467534}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.005246561093486188, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0098817227857073}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007612475466331753, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0011900171082038}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01627915679801606, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0278598389742002}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05787894177367481, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.103369382993745}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.3197837212206793, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 3.4540995819880296}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.046254597683735, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 14.083920958797103}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008637122821335781, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0281860814991957}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.004322148224311548, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0141111010321746}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.01295475835305285, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0418887392583804}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09952530543706477, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.320315962633521}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.846452424858125, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 10.202104752581615}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.319012144071052, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 14.512165808149867}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 324.64008818978107, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 994.580571721701}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 292.25684940705554, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 935.6538694131254}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.022493571400924072, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0175387372448643}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013621773709559007, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0106311274548807}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03284554924311126, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0255751091744338}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.019859166767658438, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0153202933261904}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.27407555248194365, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.2024472770409607}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.9260542400886769, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 2.5032251620137247}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 22.793745602462902, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 18.682096573954247}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 80.44445004059659, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 61.35586319152865}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013203734580245983, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0071790127108453}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.018039279814167707, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0096639275771506}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03280900048166615, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0169321955448165}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1490565269921125, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.074356490452434}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.529631936144377, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 3.4579820494075015}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 11.134199067466051, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 6.132101271760829}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 280.786229482348, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 152.76322351791958}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 506.27210126156643, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 183.4723229433791}
