{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02238356918358618, 'weighted_error': 1.165674208599297}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.07646037460559746, 'weighted_error': 1.5646756511788364}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00971219123177916, 'weighted_error': 1.014619979790434}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.009703817564083339, 'weighted_error': 1.014607374331573}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.009637977960314181, 'weighted_error': 1.0145082517629531}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.009558552800098437, 'weighted_error': 1.014388651307857}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.009038125298196378, 'weighted_error': 1.01360395789424}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.008675025370379843, 'weighted_error': 1.013053366695098}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01726760393028489, 'weighted_error': 1.0258596598171468}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0567517720862601, 'weighted_error': 1.0848950830076667}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006814489163721766, 'weighted_error': 1.0142569000434862}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00681877901616295, 'weighted_error': 1.0142658748309792}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.006854631438514258, 'weighted_error': 1.0143408752956984}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.006903280973507898, 'weighted_error': 1.0144426312885315}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0074458375356352725, 'weighted_error': 1.0155768957085916}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.008507433943739862, 'weighted_error': 1.0177952674271469}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.032336233426393406, 'weighted_error': 1.0675638889148147}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10046230332425223, 'weighted_error': 1.2098287851224632}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0014009303142435798, 'weighted_error': 1.018163345208894}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.001403357084344575, 'weighted_error': 1.0181947952932255}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0014235197414044253, 'weighted_error': 1.0184557779888244}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0014505943033590984, 'weighted_error': 1.0188054614106912}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0017420404241911638, 'weighted_error': 1.0225411308803647}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002293472138217682, 'weighted_error': 1.0295562229542972}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.014189888369887403, 'weighted_error': 1.179497169019394}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.047772814958118706, 'weighted_error': 1.6014738752848576}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0013554528984617126, 'weighted_error': 1.007574290089339}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013525035117460307, 'weighted_error': 1.0075577856020934}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001332554894601624, 'weighted_error': 1.0074455634238018}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00131673531462377, 'weighted_error': 1.007354820000121}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0015548263329071242, 'weighted_error': 1.0086102445780256}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0027640592510267616, 'weighted_error': 1.0151329552187829}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04890268840660166, 'weighted_error': 1.2654518370798948}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.19773788937761488, 'weighted_error': 2.073693431243921}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003616531633543995, 'weighted_error': 1.0124417597631428}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0036110889150595986, 'weighted_error': 1.0124230332651503}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0035693231372249854, 'weighted_error': 1.0122792772528517}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0035215558400337904, 'weighted_error': 1.0121147221665887}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0033170144665862966, 'weighted_error': 1.0114038786408734}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003505330259982163, 'weighted_error': 1.0120293171447032}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0227715570153604, 'weighted_error': 1.0775925416143206}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09125359148011061, 'weighted_error': 1.3109458632987798}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0014527264881634434, 'weighted_error': 1.013498142691182}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0014597683702564763, 'weighted_error': 1.0135635626855575}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001518345503325846, 'weighted_error': 1.014107503902312}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0015971721104753873, 'weighted_error': 1.0148388835776307}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.002451992600184664, 'weighted_error': 1.0227480471552157}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0040810372936036735, 'weighted_error': 1.0377798170647843}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.039534158092252115, 'weighted_error': 1.3638465938448183}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.13990246721880356, 'weighted_error': 2.285961608578578}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003871748688532641, 'weighted_error': 1.0101938686542284}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00038484169089089465, 'weighted_error': 1.0101323353361635}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003682720245106454, 'weighted_error': 1.0096927607276174}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003527993348320539, 'weighted_error': 1.0092750223068694}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00043859354927221954, 'weighted_error': 1.0112023085382673}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010697756469946655, 'weighted_error': 1.0267844003209727}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.027076805615663856, 'weighted_error': 1.6783604943209394}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11197952604372431, 'weighted_error': 3.8101290111667017}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0016116251713798949, 'weighted_error': 1.0256150233378194}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.001610399890980081, 'weighted_error': 1.025595273272517}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001602932391221504, 'weighted_error': 1.0254677711546052}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0015994348751232584, 'weighted_error': 1.0253846395184858}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0018049290903357001, 'weighted_error': 1.0277694268803206}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002645482719347383, 'weighted_error': 1.0383750122095943}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03271734615128598, 'weighted_error': 1.428203739922978}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1286757614408221, 'weighted_error': 2.677949762262697}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.001684414577420044, 'weighted_error': 1.0043355172162403}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0016855267815901465, 'weighted_error': 1.0043383577897202}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0016955641190561145, 'weighted_error': 1.0043634848919079}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0017109600511512374, 'weighted_error': 1.004400900055511}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.001948097918419562, 'weighted_error': 1.0049404727990832}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0025294462787730887, 'weighted_error': 1.0062155673154147}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01857727421232734, 'weighted_error': 1.040441466920714}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0671296617560849, 'weighted_error': 1.1432867001139562}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0028794402797855485, 'weighted_error': 1.016811177077876}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0028636287060228357, 'weighted_error': 1.0167188392377733}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0027395462468138673, 'weighted_error': 1.0159936279170902}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0025904685000346503, 'weighted_error': 1.0151208422665858}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016388596150798177, 'weighted_error': 1.0094876970765154}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010518812320837593, 'weighted_error': 1.00581911562384}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.020457363096013814, 'weighted_error': 1.1113844653989373}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.10496748774567292, 'weighted_error': 1.5806261561090647}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0017362325983276865, 'weighted_error': 1.0171791821767033}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0017399509120073033, 'weighted_error': 1.0172157079749369}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0017720231043054716, 'weighted_error': 1.0175245578860004}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.001817927551831089, 'weighted_error': 1.0179522290878158}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0024177314181536517, 'weighted_error': 1.0230379512218142}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0037489069663503884, 'weighted_error': 1.0335559851879883}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03765513996366513, 'weighted_error': 1.2841355088644262}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.13818000273966172, 'weighted_error': 2.013448043327596}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011936369447232606, 'weighted_error': 1.004012689096273}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011865122726112699, 'weighted_error': 1.0039887333572648}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00011371029930719842, 'weighted_error': 1.0038224771273607}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00010943116370396398, 'weighted_error': 1.00367813104539}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015107905244511865, 'weighted_error': 1.005062330605975}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.000392841347289134, 'weighted_error': 1.0131400005975886}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.009915037062744152, 'weighted_error': 1.331658182165777}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.04078802509882015, 'weighted_error': 2.3645479632142106}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006025407890044375, 'weighted_error': 1.0181367052160346}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0060071427937827436, 'weighted_error': 1.0180817158305893}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.005862691013126191, 'weighted_error': 1.0176465678114142}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0056862987608972924, 'weighted_error': 1.0171145504484156}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004442059686735651, 'weighted_error': 1.013335117983223}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003304008203207522, 'weighted_error': 1.009802593498727}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01088949070194005, 'weighted_error': 1.0292130415025367}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06209607974274945, 'weighted_error': 1.1726527112067426}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0029750503009212804, 'weighted_error': 1.0094384052837675}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0029683254697020225, 'weighted_error': 1.0094170474062654}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002915719445973887, 'weighted_error': 1.0092494129014538}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0028529434813783774, 'weighted_error': 1.009047941058451}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.002469998367202204, 'weighted_error': 1.0077590178348712}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.002289473480951381, 'weighted_error': 1.0069549926065096}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01277153464972116, 'weighted_error': 1.03280794282416}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.05568976175762425, 'weighted_error': 1.1458370107075737}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0028611860130311373, 'weighted_error': 1.0064298653268815}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0028616192481609247, 'weighted_error': 1.0064308238739823}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0028655650690096405, 'weighted_error': 1.0064392093289467}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0028716971945962665, 'weighted_error': 1.0064514838430456}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0029687481803195546, 'weighted_error': 1.0066213877715806}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.00321004686504921, 'weighted_error': 1.0070130372216066}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.009939834445908435, 'weighted_error': 1.0173170143960975}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.030350564179537326, 'weighted_error': 1.0481239397999214}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0061486744941715195, 'weighted_error': 1.0091183768814291}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.006133838153821835, 'weighted_error': 1.009096365705772}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0060167715984234624, 'weighted_error': 1.0089224654605944}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.005874498822672601, 'weighted_error': 1.0087105630543134}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004898733356552357, 'weighted_error': 1.0072342598117374}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0040850683736183375, 'weighted_error': 1.0059361707776935}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.013817422498795952, 'weighted_error': 1.0174430592723698}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06658705012689249, 'weighted_error': 1.0865556718082887}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007636139399201771, 'weighted_error': 1.0256093171855682}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.007644612719557955, 'weighted_error': 1.025637714979531}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.007714239607624034, 'weighted_error': 1.0258706072558335}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.007805874030748249, 'weighted_error': 1.0261759974127098}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.008722981937407143, 'weighted_error': 1.0291901111276682}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.010329448124893658, 'weighted_error': 1.0343852344212352}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04158442979130375, 'weighted_error': 1.1330454667645082}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.12666128729061094, 'weighted_error': 1.399118872180448}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006009238835352537, 'weighted_error': 1.0154619774424636}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00599556770598644, 'weighted_error': 1.0154266884507555}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.005889025588617414, 'weighted_error': 1.0151489461441487}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.005762915235804612, 'weighted_error': 1.0148131923285344}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.005036724169241315, 'weighted_error': 1.0125841245093676}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004835714725884939, 'weighted_error': 1.0109401964997826}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03149681477294653, 'weighted_error': 1.043485042998023}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.135496128816555, 'weighted_error': 1.1984067775581326}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002918095372150146, 'weighted_error': 1.0422219344975006}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.002923005729044208, 'weighted_error': 1.0422929497988598}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0029631691840962694, 'weighted_error': 1.0428730238499493}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0030155750026604365, 'weighted_error': 1.0436279955143515}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0035228815411374615, 'weighted_error': 1.0508629328511854}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004377164689142798, 'weighted_error': 1.0628945145762645}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.020017428869549322, 'weighted_error': 1.2786635705384086}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06158275658596667, 'weighted_error': 1.8471658958948551}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00013894057665029416, 'weighted_error': 1.006932283772225}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013919609891093902, 'weighted_error': 1.0069446713966044}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00014278206376621682, 'weighted_error': 1.0071120214064342}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001511189867606014, 'weighted_error': 1.0074918314557086}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000371993047727049, 'weighted_error': 1.0173552133293773}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010335323164635565, 'weighted_error': 1.0467466943701518}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.02174371416749355, 'weighted_error': 1.964368690643889}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0861761107341259, 'weighted_error': 4.817621555854911}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0045810561905466635, 'weighted_error': 1.0118384452094056}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004581255347264899, 'weighted_error': 1.0118389218865373}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.004584344545725071, 'weighted_error': 1.0118456879876925}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00459194590558575, 'weighted_error': 1.0118615273243865}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.004802351255890814, 'weighted_error': 1.0122835104279557}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005439344122320926, 'weighted_error': 1.0135491603324596}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.025494734195714634, 'weighted_error': 1.053201200570165}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0879625896423384, 'weighted_error': 1.176583353371486}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00016413536126984633, 'weighted_error': 1.00269980222578}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001636859849259167, 'weighted_error': 1.002692246371845}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00016178196706113408, 'weighted_error': 1.0026556820663683}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00016362942694691658, 'weighted_error': 1.0026696829995363}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00034750839470320334, 'weighted_error': 1.0051699430653998}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001000105326073727, 'weighted_error': 1.0142658996490388}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.023130809644044042, 'weighted_error': 1.3258588123705228}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09306901220902247, 'weighted_error': 2.3124131034033106}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010143203825935035, 'weighted_error': 1.0109336710910664}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0010072831142517794, 'weighted_error': 1.010857547344587}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009533029199921911, 'weighted_error': 1.0102671546156683}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008916225583531503, 'weighted_error': 1.009575656811805}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006299749126587536, 'weighted_error': 1.0059033986723072}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008824034740855512, 'weighted_error': 1.0059623867264567}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.026081356707291913, 'weighted_error': 1.1924067203005502}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11552886010327976, 'weighted_error': 1.8903932101204026}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0046709660165628955, 'weighted_error': 1.0121350238395699}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004673152589079774, 'weighted_error': 1.0121407029051164}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.004691807305794569, 'weighted_error': 1.0121891157284375}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.004718031043137233, 'weighted_error': 1.012257082504957}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.005044034599848457, 'weighted_error': 1.013098846611868}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005742073190662294, 'weighted_error': 1.0148961264823892}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.022947747714161502, 'weighted_error': 1.0590773549218602}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.0735082553610068, 'weighted_error': 1.1888113641594502}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0037173786645103195, 'weighted_error': 1.0156993305371724}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0037156542304346046, 'weighted_error': 1.0156918535728146}
