{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017033981197008462, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11503658771490739, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.43265348327905223, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016728287590592097, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01670848092955645, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016555242697195306, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01637673254656834, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015470156934509269, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01564070140182597, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06915561643600612, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2664256584678457, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011019062227209098, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011005768169509168, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01090635989231843, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01079946000684881, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01063867936385291, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012173749662008857, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09389615612329469, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3696537743899962, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.046069797444136557, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.046065092286511955, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.046036589035359475, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.04602380499603063, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.04683533366586993, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.05013424696434422, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.16790565179914652, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5435701539601678, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0032280312822907747, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003228367772840742, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003235559750666075, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0032557998565127273, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0038677260458868912, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005757647139106476, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06587755014494238, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2535287645524362, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0074854725335810855, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007499847053864288, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007621601405976961, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007790689820735944, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009819216123532733, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014044421463841439, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11542796265882374, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.41111213533383123, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010015203830658988, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01001043354363212, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009977068512101507, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009947355384399018, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010189376831206097, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011691219810783238, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07167861049013143, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.26659446594614467, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00542935794506705, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005433040840714785, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005469330277193966, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005531757751037394, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00671380467155977, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00989793114665095, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10363365592490707, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.39146009434154433, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014620588093781016, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.014632404831322918, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014733685860640978, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014877154969743112, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01669962074075404, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02066448520000078, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11985469069328837, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4125206721081856, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001805949184901437, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018026091573992604, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017899912532003818, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018094746624985833, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033755735187528634, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008858776043743405, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19374755443057193, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7774164228813701, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006979610207507592, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.000697465021398826, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.000716959119660508, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007999819751793208, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003810374127000018, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013438887585951275, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.3250879260245791, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.3012015509904113, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017714264882891467, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.001776938422585483, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018266964459451075, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001903050347618014, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0030801364599301645, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005967131347642792, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08568858034224171, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32690411631773103, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01046398517766862, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01046208359666261, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010450056234504134, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010442985246529606, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01070494593167766, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01182871826047386, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05267175578528595, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.18335769992740814, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036123141144471568, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003605827947465373, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0035596032727018556, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003515984081973611, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0037334966651940624, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0054215526668356506, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07557261158460382, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.30487796249340415, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.022028707118942774, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.021993811502685544, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.02172716343269242, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.021425145495352547, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02026068800269249, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0219343311520165, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1604920769525611, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6466107607181288, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008633209697212709, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008606115199270193, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008403065547349625, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008183519311498256, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007797782586659252, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010742194585540323, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17136080677378343, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7147923625020719, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.029757761880918932, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.029784627987704634, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.030003271631247466, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.030285863158818937, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.032918074305107126, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.037137035552259196, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10803661810114656, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.28953082771643274, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004520966521840701, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004510020992651741, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004426640590793363, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004332874667604295, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004001130447449259, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004632408085647178, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.051520945726902884, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21472740911765198, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011496097635487615, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011503780752933927, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.001163345228815971, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011966058196344663, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021447565027910066, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005035109748258068, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09636453137284846, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.38104279755572235, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.046464544062976, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.046498313883637094, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.04677708306936445, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.04714707110261875, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.05096803741246715, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.057896900409312, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19943400876544454, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.591620905164045, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005217224566749974, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005217561249835124, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005224006371853061, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005241441917711105, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005756092017996732, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00733731897690916, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05750370799042, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21400312761283674, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006419806000025178, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006393598108954507, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0062010364932559075, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006003088255799761, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006129653642833055, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010563238593330937, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.21704704686556694, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.9026896288764933, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008023754990756546, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008021515656832422, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008010102468196782, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008012089689294516, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008678135733773852, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011136063978615688, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09581431750706049, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.36419920334189, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024410978298001866, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002437544709021634, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002415315587244505, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024030187961500706, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002924228912474891, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005124702670581954, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0846869372434774, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3390358417296929, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007112653771993784, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007169765576799986, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007721284791223619, 'shap_norm_sq': 2.7018692883869235}
