{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 80, 'difference': 12, 'noise': 0.001, 'n': 8, 'shap_error': 9.749012554292389e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.000310648658149}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 0.000385021312219185, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0012267456096648}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.00027121283787525285, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0008635813333868}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011603174740845569, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0036817185249585}
{'sample_size': 80, 'difference': 8, 'noise': 0.1, 'n': 8, 'shap_error': 0.006654634686102516, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0211427391604109}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.14246697492290933, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.4524086237031117}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.5100618879569723, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 2.6190546788363593}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 9.541751151932308e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000223980802578}
{'sample_size': 80, 'difference': 8, 'noise': 0.001, 'n': 8, 'shap_error': 5.647112623615754e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.000013236858751}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 5.640332770345993e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000127173948423}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 2.1404701302919295e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000481542567468}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009240888553661993, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.002117181877283}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013198432369436817, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0028887634028183}
{'sample_size': 80, 'difference': 6, 'noise': 0.5, 'n': 8, 'shap_error': 0.04823713929796861, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.108004344848603}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.19712799721237578, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.441830158424858}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 2.8750993704488914e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000632344102982}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 1.6636658207845864e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000364979067689}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 2.5324712926272765e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000530380029664}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 3.6810041765550675e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000702620177522}
{'sample_size': 80, 'difference': 10, 'noise': 0.05, 'n': 8, 'shap_error': 0.00029610505482716143, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0003831497790012}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010648336637644465, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0012694661888168}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0356604820733841, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0516268570498748}
{'sample_size': 80, 'difference': 8, 'noise': 1, 'n': 8, 'shap_error': 0.1668645077118038, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.2598056443079535}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003086024122780937, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0005564747131874}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.000678347415932427, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0012231799824884}
{'sample_size': 80, 'difference': -18, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004957101054008524, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0008936738781815}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.00042583137001835834, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0007671470918231}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005774879754120874, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0010235560411664}
{'sample_size': 80, 'difference': 10, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009304556313983198, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0016067100173673}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.01363101676630804, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0228023669852688}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.10028916561238567, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.1737327557956463}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00015533806457657505, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0003285400727862}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002934233835511934, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0006205980187792}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00030377247942928984, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0006424350935226}
{'sample_size': 80, 'difference': -20, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003569529751310027, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0007547805254375}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004505461612585364, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0009485338539015}
{'sample_size': 80, 'difference': 10, 'noise': 0.1, 'n': 8, 'shap_error': 0.00039218066983213155, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000811955321723}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.002806964070277876, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0054990815962264}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.03384201157060827, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0698256889942914}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00028866264403631145, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0007028713181525}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00016905182545412495, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0004115798756812}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.00011106568719139197, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0002692153160684}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00013090427388263623, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0003138576791144}
{'sample_size': 80, 'difference': 10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001406283332373805, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0002203629798938}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007270528960315666, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0012821026250731}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.026767299610929673, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.05297102192566}
{'sample_size': 80, 'difference': 4, 'noise': 1, 'n': 8, 'shap_error': 0.10484602439669531, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.2064708053909012}
{'sample_size': 80, 'difference': 4, 'noise': 0.0005, 'n': 8, 'shap_error': 5.587625882606538e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001254547994958}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 3.016468941761469e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000677263133106}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 1.94274134337063e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000436186743102}
{'sample_size': 80, 'difference': -24, 'noise': 0.01, 'n': 8, 'shap_error': 5.039138985996931e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001131378002068}
{'sample_size': 80, 'difference': 14, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002062312838894218, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0004629651775483}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015792176557854409, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0035454461332254}
{'sample_size': 80, 'difference': 12, 'noise': 0.5, 'n': 8, 'shap_error': 0.008669972939130667, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0194591817227974}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.17060115281325766, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.3830125523327044}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6210404559278746e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000601605758843}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 3.919460075154323e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000145421567115}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 9.402925115984278e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000348600402973}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 6.547613686086064e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0002428672744426}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.000987795249361818, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0036626068379544}
{'sample_size': 80, 'difference': -6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028655407618940185, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0106212719566356}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03619141487149543, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1339871275371827}
{'sample_size': 80, 'difference': -16, 'noise': 1, 'n': 8, 'shap_error': 0.44147055991048617, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 2.6370379292486077}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 9.768771389792046e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0015954776219838}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012017289725101176, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0019626763193974}
{'sample_size': 80, 'difference': 16, 'noise': 0.005, 'n': 8, 'shap_error': 7.926955251521251e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.001293198782083}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 3.368316037507848e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0005441405494313}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.001330233713875992, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.021576076561918}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0032112302990305523, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0518476081850885}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.10303869256573012, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 2.6678886979011147}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.47334163789589145, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 8.670875132963697}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00036732955262093367, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0005881441759528}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.000431592054933656, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0006909609756816}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002584273963556545, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.000411012525281}
{'sample_size': 80, 'difference': 16, 'noise': 0.01, 'n': 8, 'shap_error': 0.00013875334439610281, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0002110367469028}
{'sample_size': 80, 'difference': 12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012381108811600461, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0017041962374178}
{'sample_size': 80, 'difference': 8, 'noise': 0.1, 'n': 8, 'shap_error': 0.006153882262186696, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.00874046708325}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.0525368312272742, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.056293035904547}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3089730351565343, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.3834124039724185}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 9.358868226270763e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000930817658602}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 6.748744736920104e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000064916932116}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 2.929672263024788e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000226153358506}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 3.9977454636355716e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001312352339191}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000883916892577628, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0021239393708292}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.005038673991750012, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0235515841708915}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.08810495078572343, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.209534044737042}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.46973993335637826, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 3.013327658503386}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00030739322096300943, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0014542754442834}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001281282516214523, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000606110276646}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002061037864414215, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0009732988119842}
{'sample_size': 80, 'difference': -10, 'noise': 0.01, 'n': 8, 'shap_error': 0.00038750602302119164, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.001826124918921}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006728734981970712, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.003003790135779}
{'sample_size': 80, 'difference': -6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018449976434966365, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.008010249206509}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.06689405197224765, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.2985166202334446}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.21063423310780555, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.9246690450322128}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00017531465693874115, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0005694707447952}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001912299226925256, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0006211672435297}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00040469658986625476, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0013144515291204}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005612008755766144, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0018224936365596}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002932503507364607, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0009412839440037}
{'sample_size': 80, 'difference': -8, 'noise': 0.1, 'n': 8, 'shap_error': 0.0029073414674859618, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0093987921014624}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03373003166001795, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.108437727940632}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.048650014898131554, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1535198190608846}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0317146808126516e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0001092611052318}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 1.0182042591500568e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.000054750995958}
{'sample_size': 80, 'difference': -22, 'noise': 0.005, 'n': 8, 'shap_error': 0.00016277496988708573, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0008751840879617}
{'sample_size': 80, 'difference': 10, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001342393290469527, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0007212334982278}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 8.545113886017538e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0004429307973135}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008453226647196768, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0044794529176857}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.027760564375170584, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1476273412356601}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.10902869636806191, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.5796804911637479}
{'sample_size': 80, 'difference': -18, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00040616531434552443, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0018185236447168}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 0.00039645459876210215, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0017740820964078}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003805679403282187, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0016741561102283}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006832831364092989, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0029391927643712}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0032872096726270523, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0117056570047405}
{'sample_size': 80, 'difference': -6, 'noise': 0.1, 'n': 8, 'shap_error': 0.010771113513578628, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0361752469903844}
{'sample_size': 80, 'difference': 6, 'noise': 0.5, 'n': 8, 'shap_error': 0.17421288809222799, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.4786667487929204}
{'sample_size': 80, 'difference': -6, 'noise': 1, 'n': 8, 'shap_error': 1.5927366022347167, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 6.926552715328024}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00046187443796624815, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.00158592506944}
{'sample_size': 80, 'difference': -2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003248237066626535, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0011152864786323}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003176235628407144, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0010892162566398}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00012477491738689057, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0004228251937466}
{'sample_size': 80, 'difference': -2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011086860252645704, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0036664842429592}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024119768301649825, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0077204021255102}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.028118172189261388, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0825091435436507}
{'sample_size': 80, 'difference': -16, 'noise': 1, 'n': 8, 'shap_error': 0.045877718959247894, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1013694900061832}
{'sample_size': 80, 'difference': -22, 'noise': 0.0005, 'n': 8, 'shap_error': 1.920633530375665e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000565296141952}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 2.491819958027883e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000073300526342}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 4.571794431354127e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0001330457746551}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 6.283699519157526e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000178808504508}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002021792774933055, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000440500597799}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011099036741416865, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0026487002857283}
{'sample_size': 80, 'difference': -18, 'noise': 0.5, 'n': 8, 'shap_error': 0.046325461727948006, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.1209123367613654}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.15804660165288345, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.403407332107474}
{'sample_size': 80, 'difference': -20, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00022439626193811207, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0008109060095594}
{'sample_size': 80, 'difference': -16, 'noise': 0.001, 'n': 8, 'shap_error': 0.00015913652079178233, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0005749725843873}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 9.782447746834363e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.000350070863178}
{'sample_size': 80, 'difference': 18, 'noise': 0.01, 'n': 8, 'shap_error': 0.00011428624487192342, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0003991757730761}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006163862693758043, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0018815227966773}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016142917267346103, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0044497732632207}
{'sample_size': 80, 'difference': 10, 'noise': 0.5, 'n': 8, 'shap_error': 0.0303264039860698, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0749941366828784}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12622240199905188, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.317745158083831}
{'sample_size': 80, 'difference': 18, 'noise': 0.0005, 'n': 8, 'shap_error': 8.948308743636832e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.001996436012295}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 7.65810182670353e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0016992044074728}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 8.547811341060495e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0016105471042394}
{'sample_size': 80, 'difference': 8, 'noise': 0.01, 'n': 8, 'shap_error': 0.00016913104553579594, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0025811815694223}
{'sample_size': 80, 'difference': 12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0027290532180153835, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.031032579275733}
{'sample_size': 80, 'difference': -6, 'noise': 0.1, 'n': 8, 'shap_error': 0.020658113833597887, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.3418132617681253}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.5086096925894776, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 9.370104899352556}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.3682823051355393, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 19.59520252980744}
