{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.026460781790360856, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.94836796651174}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.2050945602260817, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 8.455732881559731}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.25324260877278754, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 8.61354668274346}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 2.246331648913283e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000003484703593}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 3.3363617622576576e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000050413247314}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 4.775708400300937e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000656461481234}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00023279613329107003, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0003680479971273}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.00448135293803877, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0066394835372712}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.007210777111882912, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0092446094548804}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.2683662507591179, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.2113687151251886}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.21591787812572, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 4.546952415266089}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 3.149837651650189e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001777972052204}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.104956880413273e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0059732760966225}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 4.85579765570061e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2781146902986573}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 4.961976510280539e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2548004777289605}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.001164427532672192, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5.784973336221858}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.009661286857994104, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 46.42496449542307}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.17486061317214713, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 833.4918927639659}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.8188350593672498, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3084.8151812113365}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.045058464325348824, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1060542546586578}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.006250228702933687, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0147109709342985}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.022517770325792205, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0529874702703568}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.005754285543882712, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0135362898283957}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.06046914578917367, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.1422779394075784}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.03404766349969871, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.079100887466733}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 1.380261250465753, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 4.218008888594235}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.9559893138998117, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 7.313248305712122}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0011769092246753455, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0031422502342764}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.006689736039680153, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0187940016971033}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.26725811185373943, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.751131700675743}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.7422916234578395, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 3.0080117016882806}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 3.3712644825019065, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 10.235505488343733}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 4.392417624160836, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 6.8295579175257615}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 561.149660470541, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1129.8411175004442}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 3958.238930927774, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 10736.644864920838}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00950845764263519, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.10840950305698}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.10278519350365445, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 2.0377098770158675}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 3.9557500907468164, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 41.35165850257377}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 5.9170158080223, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 64.79279501034452}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 47.489074796120036, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 543.5625689397692}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 433.749376371702, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 4623.2522682839235}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 13187.082842340615, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 149905.8646316357}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 47697.7589236177, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 534397.6248900105}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 3.965307779194947e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 25.363589384873396}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 5.409214778353907e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 35.91616053607481}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.040845526473577e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1284.4233869235388}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013385439455532917, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 8772.160076511289}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014916035457636788, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 98334.1530250124}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.016161646613293505, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1063735.485670238}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.4724426094418519, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 27560144.987552594}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.2542743325782878, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 13690590.288049417}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0013349983533666068, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0069980393378495}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.005425374612154294, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0286885741797092}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.2429248946891451, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.9264191201756655}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 1.7430807636022039, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 10.23953220964804}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 35.98458235869492, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 174.3034753993566}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 152.28342952887996, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 799.3735694611008}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 5277.663238016791, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 17752.096708628014}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 6217.144917625212, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 30687.7141730703}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6276869729081495e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0008465006935165}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.476197609753504e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.014156603070993}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 8.781855389719002e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0502827616576207}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00017101122736460367, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.9249899805488841}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007170034315758002, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5.051189714052524}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.003180817607711556, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 18.94438621952661}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.3350616963589013, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1912.5683781340947}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.4898358825859008, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7768.526482668056}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2280917472315484e-08, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0000073510942555}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 6.516087685650902e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0004746470606845}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 8.38291692163687e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0064146607937663}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014893480870424423, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1076594006107858}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.003119030776959793, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.7419315567190523}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.006487145354295584, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 5.478431458411428}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5642855304452064, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 438.14597475547873}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.6462381947958491, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 481.32603007512756}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.003199123142649027, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0035169910230317}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0007110893676417761, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0007812296663223}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.0017957842856514644, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0019583819703244}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.007955008960489065, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0087450591071583}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.010983857899855776, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0090536979036948}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.008985642536610711, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000067523800232}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.36215810992689207, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.358102341118349}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.4424324769923467, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.799827749277135}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4944084777314564e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0106992511155852}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.2769842078871078e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0159282737311526}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.7348701703320294e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.008938568200324}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001366192012508427, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0806528977098029}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014037765947050463, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1840082154053702}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015524851840807508, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 2.072298325134716}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.14783496742175853, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 107.04433065119414}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.5465620916947493, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1807.9959278900312}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0049161953264294e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.000596870491103}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.3674251636018842e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0080280434868605}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.801080399895346e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1055490128321237}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 6.485356136297451e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3533597451367145}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.005352568707152355, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 31.864715089937732}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015595191370638259, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 9.79282592301649}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.14399421482748892, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 830.4605009106592}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.4867479850988973, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2007.8845718033433}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.477271660469439e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0007138789598007}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.1432879989741038e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0064364758214386}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.560662384656751e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.072136067073775}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 5.9663922839911335e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.34038190177358}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.00844839450160433, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 49.150577660893234}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.006066251722233337, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 33.502970089038094}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.1343013358014249, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 742.7202170050315}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.0758855844219517, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 11815.426215479381}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 8.71290589094748e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0003894157150641}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.4528326998197496e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0080758816653377}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.0660593449776367e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0572360848097038}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 6.098347088857751e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3429270280303331}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.002178722244381478, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 13.310823524787473}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.019103187906018854, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 107.59684829117325}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.6686560798167609, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3820.3663476782895}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.304306902353225, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6922.592339961296}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4621513848374733e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0013667852641794}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 4.2971018904964984e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0022331931008743}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 4.402207450247988e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2364145780389626}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 4.926193741022003e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2389069812205498}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.002116173846866926, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 13.12968564016242}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.009063454590312122, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 45.347564454060205}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.09432063425446638, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 282.3688254401263}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.0955592309958468, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 5474.300245158157}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4778426440401556e-05, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0000461084144363}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 7.99479205454564e-05, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0000114446776684}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.01090051443958129, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0110286838645615}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.012856163350436588, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0136498526110884}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 1.484284614894283, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 2.217218665340565}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 3.027507762905599, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 3.547152388505558}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 93.39993467262475, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 95.41286275322082}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 280.0866652161984, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 294.7466070225049}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.011379844980181327, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0080530984120564}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.009618492114529732, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0068064613811902}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.02066701444898144, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0146248095819468}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.025548205867871366, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0179735477560563}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.01046729862431397, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0073849860303752}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.026150992392315546, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0185027725563396}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 1.4444680812163688, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 2.0004133008023715}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.5367120127150753, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.378952465112792}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0076831543037828, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.008336315006755}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.004229375867888402, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0045888476176346}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.0007813174265671585, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0008399729501918}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0034434091278812535, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0037360250181098}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.006944183147588115, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0075164230288418}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.001586586410895908, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0004303232604894}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.7353706906470248, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.7707068233005887}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.4853508117940229, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.1808710139328058}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8937687594051578e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000003144035672}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 9.337284537689937e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.000001552824574}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.0268837683818713e-05, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000118716815132}
