{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.744925660167368, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.790555348093889}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.23071081981039812, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.015993821627898}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.9695347529413861, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 1.116803718076731}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 26.47211515438852, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 6.451282757961844}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 109.17187767196907, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 26.528920553771695}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2753.0161297438663, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 666.158705989253}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 11723.169273112284, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 3469.8463602000515}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 278914.3301452162, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 70621.84186087042}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1345927.1346630466, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 544215.3122544322}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.07762876327799498, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0675281265679835}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.07045382960608244, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0612867784584608}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.12177509912116909, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.1059294462547316}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.11903318160124897, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.1035434119156746}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.037517139567122514, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.032605398236344}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.014226823346202304, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.012255835401639}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.7951358050122694, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 2.558561692827901}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 6.33425664130732, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 6.498078404270602}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08449313728943829, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 21376799.35196335}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.1624048715917482, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 41047690.65899342}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 10.705556393645915, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2709667308.1293163}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 61.30880751707353, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 15520491399.709503}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 521.5497292724276, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 131908938940.44746}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3563.268025805107, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 901740459925.9847}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 106230.44845931882, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 26886853450308.516}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 211023.9250585494, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 53372439964611.516}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.001796370762686014, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0042926307062776}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.005802804679657221, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.01386611951856}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.018567161345893556, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0443443683469102}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.029978079231934133, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.071535082870034}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005597585502735709, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0107724369354352}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.1116104258806456, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.2563007698573874}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1417989789922541, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0784298226382036}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6988106899646639, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.6282439290929958}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.08488552187539826, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.1129494606413446}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.13976131154645405, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.1859377525478125}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.011754242333057064, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.014614386609468}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.09390018730408102, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.120846934085723}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.15315499101826915, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.1012103014420351}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.17256506284238, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 3.4806753905959202}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 39.97623700443796, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 43.93729579976989}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 143.2753149275518, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 150.62037583968402}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04037361339874901, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.063303342259757}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.02390584467244719, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0374825550129478}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.07444754349088606, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.1167232355062389}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.03143471616060037, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0492615944059513}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.01097676509282001, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.016557983587497}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.01215026006207477, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0164387519339146}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1190530337431899, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.1213611894205269}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.4872262150227538, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 3.0706583893147523}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00011744794698116893, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0862998688498962}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.735660478350964e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0640971019704968}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00015181754539971516, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.108741941405228}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00031176793669993876, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.217755109637088}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00061685448610804, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.1681082605022644}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003747784894100074, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 2.613539536549506}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18528581320642248, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 108.66264422200047}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24065953413828056, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 63.76881425599806}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.002960509939393828, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.111337162577764}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.000316418236440458, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0118990651741193}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0014818318156876288, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0557177161923181}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0013593152014011727, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0510801080838523}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009286401688149929, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.033915779849352}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00330012104001307, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.1200761070893959}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05466195248190571, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 2.954898548458561}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7783617607988774, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 29.868854480444682}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.07204903985934889, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1156999372572838}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.010864948791047532, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0174467789876003}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.026386534310673795, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.042359174769977}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0646785819867302, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1038099060361672}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.11008886829010323, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1754122051781062}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.031194508128410632, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0445987898433824}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09771401061677765, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0195309078651125}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.5457517146429507, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 2.93271634410588}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.988234393342279e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1135404715349202}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8216574425589133e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1027662043621556}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.149753460981812e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1395133926530285}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00018257825213778645, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.8823716250061757}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001780294802339665, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7.1000173328290055}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005333262100576662, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 15.151635640996357}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.39586487034864953, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1859.6460941932587}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8881317696584058, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3449.93073196706}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.007841767957371423, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0184572496015873}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0022608735814272658, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0053214087681657}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0032145564729460095, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0075655501884286}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0038925034281332344, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0091589522475475}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.02405445995226742, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0565471902964239}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.025751786260940362, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0603338904843307}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3878066634387597, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.905833841529924}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24586409598372141, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.5509083835404693}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.03784777790655012, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.105010980675483}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.04386810238343835, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.1178062212831301}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.14553015089913243, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.2702012791776585}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.519813008678198, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.9057143457320622}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.485558614917286, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 5.3393545992009575}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 63.66014406474893, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 124.40894545416455}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 764.0964614351377, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 759.8176950417392}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2793.423688868917, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2296.893857970872}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04804679376244915, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.4842122107637739}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.09768158854021472, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.8545296091554757}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.115005619319416, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 7.196116698403786}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.6819240579066195, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 28.326268851998574}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 85.00376345745349, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 317.81222231441916}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 300.3694907005157, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 814.8464804905446}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 12297.857558122596, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 75109.61327937701}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 85482.14294148902, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 715453.0013783636}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.6062604400382347e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 23.835097639242978}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.240810984437986e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 38.40047825727327}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9162065009528682e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1170.156191434395}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.113050405757183e-06, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 158.70674544682345}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021694349706675546, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 133623.7641738307}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004226988659206058, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 241010.16276000586}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08807234037350625, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4864468.045079546}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18868955951412442, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 8669808.950553183}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.02695465583064517, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.140233588601271}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.01696981949079636, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0761004845753883}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.4114390796379577, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 2.8344825644368687}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8283388580044906, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 9.312734465972898}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 15.145718022044045, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 45.75639987169402}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 101.84123734009393, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 400.15355594570525}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 743.2592626008844, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 361.3063495994543}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 5813.997224950526, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 16599.88236317285}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.873141045760671e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3939886527260477}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.595982423379158e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.091458117201195}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1826343512989746e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0674775795222846}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010711942641213221, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.6127462990924977}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.003750997048203354, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 22.46959933914984}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005603269649134288, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 32.993747204197376}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.30060510772034293, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1720.9731436523596}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0471471745360623, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5990.864425560836}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.966123892513654e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0061377630174837}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.7650949667106305e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0445301618281024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.7165492220632144e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0177413939864466}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00031684704544483906, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.232249149741362}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014116666035859794, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.7633201716969038}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007207784443923173, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 5.262704627043943}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09972460770689463, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 45.22556529692741}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5737216732428845, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 313.343671778151}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.025588888256426214, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0281314886155661}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.11213497769488814, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1232769665315878}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.04824977654089844, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0530438013166126}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0908749074661648, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.099904076619893}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0724991345675359, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0796938429509546}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.06559155489534721, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0720735926131923}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.7176421177026261, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.7880657282326846}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.30214639906459134, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.3286435238187575}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.653928076314884e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0332515174817865}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00022847816897183262, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1633630348149469}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.028690074675367e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0441400871326958}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00018989253671639254, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0824035130430927}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0030630864922290934, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.851781519133872}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.011502537328139035, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 3.869206077436884}
