{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.002221545994028914, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.002221288027211785, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0022209673021340894, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0022184708392536815, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0022155236050079388, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.002198879505224614, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.002195408815953478, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.016659463167560066, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01665954001315861, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.016660155092718388, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01666092472908749, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01666711329682725, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.016674927698468525, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01674059059026421, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01683053840167002, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.022983528849197347, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.022983588785467978, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02298406854520636, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02298466891880855, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02298949886481689, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02299560369029705, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.023047138012916076, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.023118295213138122, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0086354389741673, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00863544196511161, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008635466158416115, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008635497064423164, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008635770887529192, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008636179604035447, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00864210684103761, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008656159649670068, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008446560879029601, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00844663418819121, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008447221137797193, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008447956015594206, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008453882669547217, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00846141006593027, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008526392394665593, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008619528199762643, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03176451341052337, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03176449926962003, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03176438648713862, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03176424637090214, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03176315991563028, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03176188803308847, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.031755160434677576, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.031755369591470496, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028015988782701246, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.028015939137779017, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.028015542248599427, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02801504681261817, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.028011110344505742, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.028006257308708114, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02797013499604589, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.027931737039514303, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011162831653136819, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.011162741870575978, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011162024221920275, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011161128690681862, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011154025624021131, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011145299748812157, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011081611071810016, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.011017296037231852, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010274015639272724, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010274066894089625, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010274477711352181, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010274993179744178, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010279194799456944, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.010284641505536986, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010336002411726285, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010419671688339708, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012178767163908701, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.012178733236800507, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.012178462435245594, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.012178125471579529, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01217549129336016, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.012172352398357053, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.012153394349181161, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.012145079564832855, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018447746439927363, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.018447988291413305, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.018449923869269597, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.018452345256516598, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.018471792951547054, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.018496294062974445, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.018699962659931846, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.018973697669982283, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.019864200863337976, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01986414243668932, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01986367549812064, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.019863093011457247, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01985848058006905, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.019852833695628003, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01981240481189809, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.019773734186726608, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008158632537768218, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008158810177369328, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008160232396718602, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008162012927259892, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008176367425769764, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008194586184359573, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008351361671164487, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008574894574888114, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02259818515556999, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.022598190964332434, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.022598238092192306, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.022598298646417034, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02259884885620673, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02259970105842476, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02261309627540194, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.022646284294706005, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.06539984735715113, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.06540016475732348, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.06540270529914678, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.06540588432753529, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.06543145059903097, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.06546374354936944, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.06573549159080894, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.06610868773944621, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002249290413549319, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.002249284617277652, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.002249238460524479, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.002249181298132875, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.002248745340994582, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.002248253749558395, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0022464552175369213, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.002249542551179718, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0034187338720357875, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.003418744186566038, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.003418827072048363, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0034189316019995098, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0034198047655361256, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0034209885297770493, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0034341510365059093, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0034598351519218515, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.037956281048114, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.037956050528674484, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03795420687356508, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03795190355569587, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03793352705343246, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03791068152733124, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.037732921387674936, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03752323138597549, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.09342563671836628, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.09342521490105296, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.09342184145112642, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0934176273601583, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.09338402349005145, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.09334229079650844, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.09301931501181408, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.09264280969005517, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00465817753453059, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0046581780750701825, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00465818316872931, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.004658191459157354, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.004658334716752064, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.004658706124171386, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.004669370800562109, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.00470193518864079, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007151179278926082, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.007151177853744143, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0071511667804837545, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.007151153759396877, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0071510824102475985, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.007151075272675442, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0071543001266700275, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.007166536080594405, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.009025506998856854, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.009025512291836887, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.009025554895334688, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.009025608798847753, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00902606599261135, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009026702398957233, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.009034390215390431, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.009050491400093405, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006935139571251384, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.006935172086997679, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.006935432778906581, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.006935760058638653, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.006938434890323104, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.006941919914500214, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.006975459490790001, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.007031532418331323, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012489986469535131, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.012489975819944377, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.012489890800839171, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.012489784971010309, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.012488956094495863, 'shap_norm_sq': 112407.22898883176}
